y_predict,y_score,y_true
0.0,0.09933026,0
0.0,0.006664877,0
0.0,0.007507695,0
0.0,0.005514867,0
0.0,0.006151141,0
0.0,0.008765061,0
0.0,0.0042667934,0
0.0,0.007906155,0
0.0,0.0041036317,0
0.0,0.011626444,0
0.0,0.005154094,0
0.0,0.009987295,0
0.0,0.028755354,0
0.0,0.0140047865,0
0.0,0.006283304,0
0.0,0.0124515835,0
0.0,0.004565741,0
0.0,0.026797248,0
0.0,0.05929673,0
0.0,0.024098976,0
0.0,0.008055535,0
0.0,0.19030498,0
0.0,0.009423293,0
0.0,0.0040561287,0
0.0,0.00693402,0
0.0,0.0076873265,0
0.0,0.004704756,0
0.0,0.010221512,0
0.0,0.0076307617,0
0.0,0.0074158423,0
0.0,0.0061602825,0
0.0,0.011320718,0
0.0,0.0049084136,0
0.0,0.003899743,0
0.0,0.011999491,0
0.0,0.075033955,0
0.0,0.010859768,0
0.0,0.004557108,0
0.0,0.03733215,0
0.0,0.01413599,0
0.0,0.005999636,0
0.0,0.005095381,0
0.0,0.014005491,0
0.0,0.004247365,0
0.0,0.038420573,0
0.0,0.006300742,0
0.0,0.0036313205,0
0.0,0.0035664786,0
0.0,0.044859763,0
0.0,0.0071871835,0
0.0,0.006298241,0
0.0,0.014915518,0
0.0,0.0068222685,0
0.0,0.008410934,0
0.0,0.0065935245,0
0.0,0.009928667,0
0.0,0.013337725,0
0.0,0.009583276,0
0.0,0.008368848,0
0.0,0.0033587979,0
0.0,0.006355829,0
0.0,0.006030355,0
0.0,0.00874414,0
0.0,0.0053477027,0
0.0,0.007526814,0
0.0,0.004669653,0
0.0,0.004882935,0
0.0,0.009321631,0
0.0,0.017188344,0
0.0,0.0047265408,0
0.0,0.010069536,0
0.0,0.006753531,0
0.0,0.018696647,0
0.0,0.003162673,0
0.0,0.004999968,0
0.0,0.003907135,0
0.0,0.0050812853,0
0.0,0.012168877,0
0.0,0.0062546083,0
0.0,0.009811573,0
0.0,0.0061754207,0
0.0,0.0051681525,0
0.0,0.006415494,0
0.0,0.005127153,0
0.0,0.0074891634,0
0.0,0.009015451,0
1.0,0.9269931,0
0.0,0.0050979075,0
0.0,0.005080278,0
0.0,0.0031128519,0
0.0,0.0056025134,0
0.0,0.009821719,0
0.0,0.006364385,0
0.0,0.0054126983,0
0.0,0.0082528,0
0.0,0.12299383,0
0.0,0.0041715377,0
0.0,0.006104241,0
0.0,0.008506403,0
0.0,0.005354662,0
0.0,0.006607782,0
0.0,0.0069526527,0
0.0,0.009480634,0
0.0,0.00458018,0
0.0,0.013856323,0
0.0,0.015257833,0
0.0,0.0056550074,0
1.0,0.9826208,1
1.0,0.9916694,1
1.0,0.99362296,1
1.0,0.9908965,1
1.0,0.9897026,1
1.0,0.962969,1
1.0,0.9909259,1
1.0,0.9778089,1
1.0,0.9606152,1
1.0,0.99538064,1
1.0,0.99401313,1
1.0,0.99486035,1
1.0,0.99453694,1
1.0,0.99351466,1
1.0,0.9933102,1
1.0,0.9905433,1
1.0,0.99344796,1
1.0,0.9940872,1
1.0,0.98159987,1
1.0,0.9906838,1
1.0,0.99402666,1
1.0,0.9675991,1
1.0,0.9925972,1
1.0,0.9932192,1
1.0,0.8861724,1
1.0,0.9895773,1
1.0,0.97243685,1
1.0,0.9880377,1
1.0,0.9931028,1
1.0,0.99434495,1
1.0,0.9925045,1
1.0,0.9838058,1
1.0,0.845458,1
1.0,0.987252,1
1.0,0.9938148,1
1.0,0.9904834,1
1.0,0.98738366,1
1.0,0.9543127,1
1.0,0.956033,1
1.0,0.9800975,1
0.0,0.008018377,1
1.0,0.97425973,1
1.0,0.97415775,1
1.0,0.99365896,1
1.0,0.9937059,1
1.0,0.9936041,1
1.0,0.98636174,1
1.0,0.99330515,1
1.0,0.99326384,1
1.0,0.99387723,1
1.0,0.99247015,1
1.0,0.93610644,1
1.0,0.991731,1
1.0,0.94993746,1
1.0,0.97751755,1
1.0,0.6768483,1
1.0,0.89565593,1
1.0,0.9725857,1
1.0,0.99334234,1
1.0,0.9802045,1
1.0,0.97066915,1
1.0,0.9599239,1
1.0,0.9914555,1
1.0,0.9832344,1
1.0,0.9892319,1
1.0,0.9946067,1
1.0,0.9943619,1
1.0,0.9941943,1
1.0,0.99296737,1
0.0,0.10637429,1
1.0,0.7891575,1
0.0,0.06943401,1
1.0,0.9816896,1
1.0,0.9907802,1
1.0,0.97224176,1
1.0,0.9901461,1
1.0,0.9906442,1
1.0,0.98421776,1
1.0,0.98245376,1
1.0,0.97335905,1
1.0,0.9804662,1
1.0,0.96840346,1
1.0,0.9895398,1
1.0,0.9938285,1
1.0,0.9922883,1
1.0,0.9913223,1
1.0,0.9903368,1
1.0,0.994076,1
1.0,0.97236633,1
0.0,0.02385247,1
1.0,0.9804349,1
1.0,0.98100543,1
1.0,0.994338,1
1.0,0.9900928,1
1.0,0.9917441,1
1.0,0.9901232,1
1.0,0.98178273,1
0.0,0.3131576,1
1.0,0.82154477,1
1.0,0.96863717,1
1.0,0.99259794,1
1.0,0.9905357,1
1.0,0.9931779,1
1.0,0.99329823,1
1.0,0.9923822,1
1.0,0.9934663,1
1.0,0.9929074,1
1.0,0.99503773,1
1.0,0.9944088,1
1.0,0.9927999,1
1.0,0.98072976,1
1.0,0.92969334,1
1.0,0.9712564,1
1.0,0.97489035,1
1.0,0.9931311,1
1.0,0.994224,1
1.0,0.83760333,1
1.0,0.9732953,1
1.0,0.86526364,1
1.0,0.9944745,1
1.0,0.9922752,1
1.0,0.99558026,1
1.0,0.99116397,1
1.0,0.9946449,1
1.0,0.98231125,1
0.0,0.15583034,1
1.0,0.6865058,1
0.0,0.01848081,1
0.0,0.37803105,1
0.0,0.026864467,1
0.0,0.09436741,1
1.0,0.99334985,1
1.0,0.98695475,1
1.0,0.9944371,1
1.0,0.995002,1
1.0,0.9948697,1
1.0,0.9924816,1
1.0,0.9949591,1
1.0,0.99186254,1
1.0,0.9946444,1
1.0,0.99394035,1
1.0,0.99445987,1
1.0,0.99401146,1
0.0,0.36437282,1
1.0,0.993071,1
1.0,0.99465203,1
1.0,0.9938846,1
1.0,0.9894527,1
1.0,0.99446774,1
1.0,0.99491465,1
1.0,0.9948885,1
1.0,0.99225074,1
1.0,0.9932962,1
1.0,0.99290353,1
1.0,0.9943873,1
1.0,0.9934129,1
1.0,0.98418427,1
1.0,0.9905793,1
1.0,0.9894434,1
1.0,0.99414814,1
1.0,0.9915531,1
1.0,0.873934,1
1.0,0.6248489,1
1.0,0.9943507,1
1.0,0.90432847,1
1.0,0.9823673,1
1.0,0.9934546,1
1.0,0.9957015,1
1.0,0.98713917,1
1.0,0.99472696,1
1.0,0.99485946,1
1.0,0.99481887,1
1.0,0.985571,1
1.0,0.9935654,1
1.0,0.99103314,1
1.0,0.99120516,1
1.0,0.9944143,1
1.0,0.9932628,1
1.0,0.9942399,1
1.0,0.99406624,1
1.0,0.9910058,1
1.0,0.99273914,1
1.0,0.9942293,1
1.0,0.9931865,1
1.0,0.99153394,1
1.0,0.98913926,1
1.0,0.9898958,1
1.0,0.9842068,1
1.0,0.93887585,1
1.0,0.7480101,1
1.0,0.9527451,1
1.0,0.9907004,1
1.0,0.9795105,1
1.0,0.99497,1
1.0,0.9943758,1
1.0,0.9951023,1
1.0,0.994639,1
1.0,0.9945417,1
1.0,0.9941697,1
1.0,0.99174833,1
1.0,0.9892162,1
0.0,0.093358345,1
1.0,0.9923959,1
1.0,0.9948828,1
1.0,0.9927654,1
1.0,0.9376017,1
1.0,0.9822015,1
1.0,0.6275442,1
1.0,0.9940996,1
1.0,0.99334705,1
1.0,0.9916129,1
1.0,0.9904941,1
1.0,0.98835665,1
1.0,0.99318755,1
1.0,0.99484754,1
1.0,0.96122307,1
1.0,0.9937621,1
1.0,0.9865024,1
1.0,0.99038565,1
1.0,0.9932372,1
1.0,0.6439885,1
1.0,0.9895829,1
1.0,0.987205,1
1.0,0.59843683,1
1.0,0.9934362,1
1.0,0.5941465,1
1.0,0.98555773,1
1.0,0.9623357,1
1.0,0.98343486,1
1.0,0.9815398,1
1.0,0.80775285,1
1.0,0.94853806,1
1.0,0.9604567,1
1.0,0.99058086,1
1.0,0.9832466,1
1.0,0.9782332,1
1.0,0.98493075,1
1.0,0.98698306,1
1.0,0.9911369,1
1.0,0.9936608,1
1.0,0.9783035,1
1.0,0.990321,1
1.0,0.9933611,1
1.0,0.98489594,1
1.0,0.99126375,1
1.0,0.99496824,1
1.0,0.9928572,1
1.0,0.9917305,1
1.0,0.98832625,1
1.0,0.9940142,1
1.0,0.97802275,1
1.0,0.9933194,1
1.0,0.9933832,1
0.0,0.09598801,1
0.0,0.02589415,1
1.0,0.985601,1
1.0,0.9943644,1
1.0,0.99394846,1
1.0,0.99327254,1
1.0,0.53378415,1
1.0,0.98339486,1
1.0,0.9870816,1
1.0,0.98679173,1
1.0,0.99305177,1
1.0,0.98717296,1
1.0,0.99215114,1
1.0,0.9943304,1
1.0,0.98576814,1
1.0,0.9910636,1
1.0,0.99112695,1
1.0,0.9950982,1
1.0,0.9238396,1
1.0,0.9852445,1
1.0,0.99281514,1
1.0,0.9895459,1
1.0,0.9895555,1
1.0,0.9535994,1
1.0,0.9914186,1
1.0,0.9843364,1
1.0,0.9879842,1
1.0,0.98249006,1
1.0,0.99071246,1
1.0,0.9933055,1
1.0,0.9906438,1
1.0,0.99141335,1
1.0,0.9929807,1
1.0,0.9917687,1
1.0,0.9901326,1
1.0,0.988751,1
1.0,0.988502,1
1.0,0.9901968,1
1.0,0.99077106,1
1.0,0.9938274,1
1.0,0.99331504,1
1.0,0.99399334,1
1.0,0.9920759,1
1.0,0.9947161,1
1.0,0.9916916,1
1.0,0.9942532,1
1.0,0.9888931,1
1.0,0.9941268,1
1.0,0.9912684,1
1.0,0.99204844,1
1.0,0.9886459,1
1.0,0.9832376,1
1.0,0.95708555,1
1.0,0.9877247,1
1.0,0.98511434,1
1.0,0.99483395,1
1.0,0.99132746,1
1.0,0.9907059,1
1.0,0.9927926,1
1.0,0.98894984,1
1.0,0.9712881,1
1.0,0.99508554,1
1.0,0.993718,1
1.0,0.99423707,1
1.0,0.9899575,1
1.0,0.9886861,1
1.0,0.9935586,1
1.0,0.9944078,1
0.0,0.013114104,1
1.0,0.99179405,1
1.0,0.9905031,1
1.0,0.9914323,1
1.0,0.9940924,1
1.0,0.99199694,1
1.0,0.9933663,1
1.0,0.9941089,1
1.0,0.9885455,1
1.0,0.86484116,1
1.0,0.9532584,1
1.0,0.9917753,1
1.0,0.99427325,1
1.0,0.9709454,1
1.0,0.99444205,1
1.0,0.9939714,1
1.0,0.994348,1
1.0,0.9912026,1
1.0,0.9934942,1
1.0,0.9863223,1
1.0,0.9930951,1
1.0,0.98555356,1
1.0,0.9881621,1
1.0,0.990884,1
1.0,0.9898491,1
1.0,0.98282135,1
1.0,0.9897176,1
1.0,0.9911293,1
1.0,0.9932681,1
1.0,0.9948019,1
1.0,0.98880553,1
1.0,0.99218565,1
1.0,0.9921044,1
1.0,0.9943803,1
1.0,0.99253595,1
1.0,0.99119836,1
1.0,0.994524,1
1.0,0.9929181,1
1.0,0.9940532,1
1.0,0.98774207,1
1.0,0.9944306,1
1.0,0.99516195,1
1.0,0.990732,1
1.0,0.9901362,1
1.0,0.9850605,1
1.0,0.9915553,1
1.0,0.99200225,1
1.0,0.8636514,1
1.0,0.9787813,1
1.0,0.9758194,1
1.0,0.9331683,1
1.0,0.993909,1
1.0,0.99293125,1
1.0,0.99195087,1
1.0,0.9869969,1
1.0,0.9819256,1
1.0,0.9930507,1
1.0,0.9945977,1
1.0,0.9939349,1
1.0,0.99504364,1
1.0,0.9947207,1
1.0,0.9947783,1
1.0,0.99438864,1
1.0,0.99182194,1
1.0,0.9945353,1
1.0,0.9943311,1
1.0,0.9935509,1
1.0,0.99480826,1
1.0,0.9927948,1
1.0,0.99388844,1
0.0,0.009191821,0
0.0,0.016928954,0
0.0,0.13444154,0
0.0,0.005397026,0
0.0,0.0062231445,0
0.0,0.0039683627,0
0.0,0.004391,0
0.0,0.003943683,0
0.0,0.016125223,0
0.0,0.0055592014,0
0.0,0.007707144,0
0.0,0.0041660443,0
0.0,0.04602385,0
0.0,0.0052034357,0
0.0,0.01552659,0
0.0,0.006765805,0
0.0,0.008490621,0
0.0,0.03337486,0
0.0,0.0052010543,0
0.0,0.0071974634,0
0.0,0.0069731697,0
0.0,0.0063212137,0
0.0,0.007472361,0
0.0,0.3565075,0
0.0,0.0055278074,0
0.0,0.013745121,0
0.0,0.009690063,0
0.0,0.0045474586,0
0.0,0.07791661,0
0.0,0.01790904,0
0.0,0.003631393,0
0.0,0.0044988794,0
0.0,0.0061115134,0
0.0,0.03001954,0
0.0,0.006846769,0
0.0,0.0053730165,0
0.0,0.05970277,0
0.0,0.006567633,0
0.0,0.0035659212,0
0.0,0.006133036,0
0.0,0.006974111,0
0.0,0.13767295,0
0.0,0.0054143723,0
0.0,0.0056321155,0
0.0,0.0066141426,0
0.0,0.006392184,0
0.0,0.009298733,0
0.0,0.0036345117,0
0.0,0.0044438033,0
0.0,0.0042108526,0
0.0,0.17449725,0
0.0,0.00429533,0
0.0,0.0050303587,0
0.0,0.015683629,0
0.0,0.017723769,0
0.0,0.0058479034,0
0.0,0.15172206,0
0.0,0.38693395,0
0.0,0.0053408844,0
0.0,0.040562492,0
0.0,0.005638718,0
0.0,0.00512422,0
0.0,0.0044272677,0
0.0,0.004816029,0
0.0,0.006673965,0
0.0,0.009179961,0
0.0,0.0043798657,0
0.0,0.073546804,0
0.0,0.0048794243,0
0.0,0.019560145,0
0.0,0.006788286,0
0.0,0.0055979886,0
0.0,0.01914162,0
0.0,0.003607884,0
0.0,0.00669185,0
0.0,0.009111119,0
0.0,0.005711981,0
0.0,0.0051135547,0
0.0,0.0053309584,0
0.0,0.034414977,0
0.0,0.021617193,0
0.0,0.0045486763,0
0.0,0.05106483,0
0.0,0.0035061648,0
0.0,0.117325746,0
0.0,0.026359366,0
0.0,0.008971385,0
0.0,0.0075601493,0
0.0,0.008052476,0
0.0,0.004569765,0
0.0,0.0055059725,0
0.0,0.0258624,0
0.0,0.029480685,0
0.0,0.004624636,0
0.0,0.009311592,0
0.0,0.0067553925,0
0.0,0.0040447107,0
0.0,0.0037756534,0
0.0,0.005564872,0
0.0,0.0066054384,0
0.0,0.011137553,0
0.0,0.0043195602,0
0.0,0.00531014,0
0.0,0.0102120135,0
0.0,0.010256465,0
0.0,0.007068523,0
0.0,0.007227222,0
0.0,0.0058203186,0
0.0,0.004973536,0
0.0,0.089194216,0
0.0,0.005318523,0
0.0,0.004707365,0
0.0,0.008715553,0
0.0,0.004375408,0
0.0,0.0054320004,0
0.0,0.008523004,0
0.0,0.004521719,0
0.0,0.0041764867,0
0.0,0.0055316035,0
0.0,0.008362257,0
0.0,0.004210835,0
0.0,0.004895879,0
0.0,0.0067541418,0
0.0,0.0060622375,0
0.0,0.008195972,0
0.0,0.0033387153,0
0.0,0.005832532,0
0.0,0.3822795,0
0.0,0.005753631,0
0.0,0.004175551,0
0.0,0.008265927,0
0.0,0.031181047,0
0.0,0.0060463557,0
0.0,0.005395414,0
0.0,0.014184123,0
0.0,0.00461377,0
0.0,0.0123980045,0
0.0,0.008253971,0
0.0,0.027347226,0
0.0,0.1834144,0
0.0,0.004505676,0
0.0,0.008570976,0
0.0,0.0031688097,0
0.0,0.44673747,0
0.0,0.0047692754,0
0.0,0.028245468,0
0.0,0.043496586,0
0.0,0.0045896615,0
0.0,0.0032005145,0
0.0,0.0050229565,0
0.0,0.07005974,0
0.0,0.007065227,0
0.0,0.0052892803,0
0.0,0.007013974,0
0.0,0.0074077803,0
0.0,0.0040724115,0
0.0,0.004192906,0
0.0,0.00984721,0
0.0,0.0056333016,0
0.0,0.004025815,0
0.0,0.0056094057,0
0.0,0.012114268,0
0.0,0.0047823777,0
0.0,0.0051870947,0
0.0,0.23588939,0
0.0,0.0073507237,0
0.0,0.012309404,0
0.0,0.0051142587,0
0.0,0.0046453723,0
0.0,0.0047206758,0
0.0,0.0033916023,0
0.0,0.0053282185,0
0.0,0.014101796,0
1.0,0.9578338,0
0.0,0.006548372,0
0.0,0.004975122,0
0.0,0.06352683,0
0.0,0.012701744,0
0.0,0.0056710606,0
0.0,0.0044429307,0
0.0,0.0062701255,0
0.0,0.0051840395,0
0.0,0.0037525732,0
0.0,0.0059080604,0
0.0,0.0069127823,0
0.0,0.007655746,0
0.0,0.0064234957,0
0.0,0.0037856733,0
0.0,0.004987274,0
0.0,0.00445473,0
0.0,0.0051122545,0
0.0,0.0062113064,0
0.0,0.020131994,0
0.0,0.0057149585,0
0.0,0.0048557767,0
0.0,0.006599174,0
0.0,0.004915858,0
0.0,0.0046233367,0
0.0,0.018459033,0
0.0,0.004474239,0
0.0,0.005584589,0
0.0,0.0056377337,0
0.0,0.0066322787,0
0.0,0.005642588,0
1.0,0.5619659,0
0.0,0.008170093,0
0.0,0.00631304,0
0.0,0.19278936,0
0.0,0.058379147,0
0.0,0.0042282455,0
0.0,0.0043657864,0
0.0,0.031707875,0
0.0,0.008885941,0
0.0,0.004827735,0
0.0,0.0031032218,0
0.0,0.010908104,0
0.0,0.10077023,0
0.0,0.0136412885,0
0.0,0.0059207208,0
0.0,0.035075136,0
0.0,0.004269116,0
0.0,0.007974505,0
0.0,0.007562904,0
0.0,0.0046348716,0
0.0,0.006284787,0
0.0,0.17347373,0
0.0,0.0045781126,0
0.0,0.0038992562,0
0.0,0.004740284,0
0.0,0.003993382,0
0.0,0.0064705946,0
0.0,0.0071854563,0
0.0,0.057673328,0
0.0,0.005710611,0
0.0,0.010658182,0
0.0,0.011976616,0
0.0,0.008626906,0
0.0,0.006045299,0
0.0,0.0058257566,0
0.0,0.00821616,0
0.0,0.00707112,0
0.0,0.005800161,0
0.0,0.007472612,0
0.0,0.017326575,0
0.0,0.0071468283,0
0.0,0.004565652,0
0.0,0.0035382323,0
0.0,0.02036141,0
0.0,0.003932358,0
0.0,0.0075146803,0
0.0,0.0062211566,0
0.0,0.008385123,0
0.0,0.004110511,0
0.0,0.005293937,0
0.0,0.00741559,0
0.0,0.03770997,0
0.0,0.006902161,0
0.0,0.010924032,0
0.0,0.006229641,0
0.0,0.005323949,0
0.0,0.0053319093,0
0.0,0.006101236,0
0.0,0.014815919,0
0.0,0.006009401,0
0.0,0.0042435694,0
0.0,0.008046121,0
0.0,0.33300653,0
0.0,0.005043258,0
0.0,0.008784663,0
0.0,0.004804214,0
0.0,0.0044819377,0
0.0,0.006662664,0
0.0,0.0073200506,0
0.0,0.0045722383,0
0.0,0.0032743737,0
0.0,0.005995906,0
0.0,0.004071209,0
0.0,0.026278682,0
0.0,0.008872412,0
0.0,0.0074760756,0
0.0,0.0075855535,0
0.0,0.006549694,0
0.0,0.006879414,0
0.0,0.004316569,0
0.0,0.0051595992,0
0.0,0.0046552713,0
0.0,0.0042887987,0
0.0,0.0043881205,0
0.0,0.005066754,0
0.0,0.008111186,0
0.0,0.010627243,0
0.0,0.4329379,0
0.0,0.01212768,0
0.0,0.1381215,0
0.0,0.007923671,0
0.0,0.0056784926,0
0.0,0.007210081,0
0.0,0.004082688,0
0.0,0.005981362,0
0.0,0.005963403,0
0.0,0.005645708,0
0.0,0.023377264,0
0.0,0.004666469,0
0.0,0.0040507605,0
0.0,0.008395438,0
0.0,0.0057411618,0
0.0,0.0034061896,0
0.0,0.00473777,0
0.0,0.0041165547,0
0.0,0.038506955,0
0.0,0.023791257,0
0.0,0.004637024,0
0.0,0.017996553,0
1.0,0.80577415,0
0.0,0.004588647,0
0.0,0.00449441,0
0.0,0.010465298,0
0.0,0.011248581,0
0.0,0.003938666,0
0.0,0.0061133346,0
0.0,0.029460354,0
0.0,0.0068836627,0
0.0,0.007704431,0
0.0,0.009011903,0
0.0,0.005666519,0
0.0,0.0036374533,0
0.0,0.0039899996,0
0.0,0.016806388,0
0.0,0.008978125,0
0.0,0.009030386,0
0.0,0.009063886,0
0.0,0.006091953,0
0.0,0.2772253,0
0.0,0.004379259,0
0.0,0.0053750076,0
0.0,0.009004012,0
0.0,0.0075052544,0
0.0,0.0041462835,0
0.0,0.003441268,0
0.0,0.003526512,0
0.0,0.0038099957,0
0.0,0.0053991615,0
0.0,0.0054317196,0
0.0,0.0060577313,0
0.0,0.026095534,0
0.0,0.0035998742,0
0.0,0.009034869,0
0.0,0.0070218286,0
0.0,0.0045384485,0
0.0,0.010759283,0
0.0,0.01120199,0
0.0,0.0068627927,0
0.0,0.060370825,0
0.0,0.011825736,0
0.0,0.009527151,0
0.0,0.005379613,0
0.0,0.023007846,0
0.0,0.009667939,0
0.0,0.009069326,0
0.0,0.0045644497,0
0.0,0.003744163,0
0.0,0.018978165,0
0.0,0.008107259,0
0.0,0.013875518,0
0.0,0.005822667,0
0.0,0.0051805708,0
0.0,0.0075956653,0
0.0,0.02920602,0
0.0,0.0051770816,0
0.0,0.00895295,0
0.0,0.0052580633,0
0.0,0.012645819,0
0.0,0.0049476037,0
0.0,0.006985734,0
0.0,0.0036715253,0
0.0,0.0061447374,0
0.0,0.009078682,0
0.0,0.025574213,0
0.0,0.06060224,0
0.0,0.0053529656,0
0.0,0.0064558485,0
0.0,0.012053939,0
0.0,0.009983919,0
0.0,0.004345985,0
0.0,0.0073298975,0
0.0,0.021352833,0
0.0,0.017319465,0
1.0,0.9950342,1
0.0,0.009389995,1
0.0,0.32561284,1
1.0,0.55518806,1
1.0,0.9523801,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9928437,1
1.0,0.9923199,1
1.0,0.9923949,1
1.0,0.9924325,1
0.0,0.42065376,1
1.0,0.99318177,1
1.0,0.9875547,1
1.0,0.94708836,1
0.0,0.47579938,1
1.0,0.5219686,1
1.0,0.99416745,1
1.0,0.9018236,1
1.0,0.99264175,1
1.0,0.9946127,1
1.0,0.9852433,1
1.0,0.96839046,1
1.0,0.9910856,1
1.0,0.99276805,1
1.0,0.990717,1
1.0,0.86660767,1
1.0,0.979113,1
1.0,0.9874708,1
1.0,0.9848096,1
1.0,0.98132527,1
1.0,0.87134606,1
1.0,0.67632914,1
1.0,0.94479203,1
1.0,0.97452784,1
0.0,0.16057618,1
1.0,0.98966986,1
1.0,0.9872939,1
1.0,0.9918642,1
1.0,0.9913599,1
1.0,0.9914995,1
1.0,0.9895739,1
1.0,0.986503,1
1.0,0.9930363,1
1.0,0.93078595,1
1.0,0.9803285,1
1.0,0.9887129,1
1.0,0.9953695,1
1.0,0.9955527,1
1.0,0.99510396,1
1.0,0.9210185,1
1.0,0.99071807,1
1.0,0.993455,1
1.0,0.9890142,1
1.0,0.9926484,1
0.0,0.007677505,1
1.0,0.9930472,1
0.0,0.367619,1
1.0,0.99188364,1
1.0,0.9882245,1
1.0,0.98504907,1
1.0,0.99231476,1
1.0,0.9890216,1
1.0,0.9385897,1
1.0,0.97640604,1
1.0,0.9600257,1
1.0,0.98581415,1
1.0,0.9922835,1
1.0,0.9890458,1
1.0,0.99415094,1
1.0,0.9901164,1
1.0,0.99182874,1
1.0,0.9911788,1
1.0,0.98864335,1
1.0,0.99101174,1
1.0,0.99293923,1
1.0,0.9948704,1
1.0,0.9784023,1
1.0,0.9879274,1
1.0,0.99268335,1
1.0,0.8554481,1
1.0,0.9899092,1
1.0,0.99318683,1
1.0,0.9923745,1
1.0,0.99208504,1
1.0,0.98542386,1
1.0,0.98084015,1
1.0,0.99096245,1
1.0,0.9912349,1
1.0,0.98573697,1
1.0,0.9905571,1
1.0,0.9929859,1
1.0,0.99247205,1
1.0,0.9933535,1
1.0,0.9942092,1
1.0,0.9685886,1
1.0,0.99485874,1
1.0,0.98896503,1
1.0,0.9943936,1
1.0,0.99088496,1
1.0,0.9936632,1
1.0,0.9938321,1
1.0,0.99455124,1
1.0,0.9887017,1
1.0,0.98919123,1
1.0,0.99225813,1
1.0,0.9941103,1
0.0,0.042100616,1
1.0,0.98373497,1
1.0,0.9868851,1
1.0,0.991591,1
1.0,0.98795694,1
1.0,0.9670497,1
1.0,0.9937104,1
1.0,0.9611409,1
1.0,0.9939666,1
1.0,0.98122406,1
1.0,0.99325037,1
1.0,0.99387664,1
0.0,0.015404115,1
1.0,0.9813194,1
1.0,0.98965245,1
1.0,0.99114764,1
0.0,0.21802162,1
1.0,0.9807684,1
1.0,0.9867393,1
1.0,0.991747,1
1.0,0.63289464,1
1.0,0.9894002,1
1.0,0.98297507,1
1.0,0.9692535,1
1.0,0.82073313,1
1.0,0.9838431,1
1.0,0.9879775,1
1.0,0.9904427,1
1.0,0.97764844,1
1.0,0.98683864,1
0.0,0.11952793,1
0.0,0.018945387,1
0.0,0.48225084,1
0.0,0.26801267,1
1.0,0.99344504,1
1.0,0.99477047,1
1.0,0.9956456,1
1.0,0.99479467,1
1.0,0.99280155,1
1.0,0.9939014,1
1.0,0.99151224,1
1.0,0.9891368,1
1.0,0.99343807,1
1.0,0.9904759,1
1.0,0.9901534,1
1.0,0.9910261,1
1.0,0.9922442,1
1.0,0.99029666,1
1.0,0.99326164,1
1.0,0.9828258,1
1.0,0.9279915,1
1.0,0.97891766,1
1.0,0.9703177,1
1.0,0.9951121,1
1.0,0.9923971,1
1.0,0.99096817,1
1.0,0.8365852,1
1.0,0.9441322,1
1.0,0.9698214,1
1.0,0.89885044,1
1.0,0.991935,1
1.0,0.9683024,1
1.0,0.96420294,1
1.0,0.9912418,1
1.0,0.9892005,1
1.0,0.99095106,1
1.0,0.9920717,1
1.0,0.98343027,1
1.0,0.98803747,1
1.0,0.99523276,1
1.0,0.99237293,1
0.0,0.4439742,1
1.0,0.919088,1
0.0,0.35070276,1
1.0,0.7775921,1
1.0,0.9729181,1
1.0,0.9828248,1
1.0,0.9900587,1
1.0,0.99212825,1
1.0,0.9934633,1
1.0,0.9925567,1
1.0,0.99078953,1
1.0,0.8578984,1
1.0,0.6175293,1
1.0,0.80962735,1
1.0,0.899957,1
0.0,0.23139174,1
1.0,0.9676338,1
1.0,0.9918439,1
1.0,0.9924866,1
1.0,0.9937355,1
1.0,0.97540504,1
1.0,0.9920757,1
1.0,0.9823402,1
1.0,0.9930524,1
1.0,0.99097484,1
1.0,0.9938735,1
1.0,0.99451065,1
1.0,0.99176097,1
1.0,0.9941273,1
1.0,0.99515694,1
1.0,0.9928109,1
1.0,0.9928964,1
1.0,0.9927452,1
1.0,0.9719824,1
1.0,0.9910768,1
1.0,0.9939241,1
1.0,0.9790394,1
1.0,0.93374527,1
1.0,0.9882284,1
1.0,0.9064244,1
1.0,0.99323,1
1.0,0.9810385,1
1.0,0.9942006,1
1.0,0.9686424,1
1.0,0.9845035,1
1.0,0.9875728,1
1.0,0.99178106,1
1.0,0.9893128,1
1.0,0.9932881,1
1.0,0.98407966,1
1.0,0.9905364,1
1.0,0.9849274,1
1.0,0.99413306,1
1.0,0.98873633,1
1.0,0.8973623,1
1.0,0.985468,1
1.0,0.9900305,1
1.0,0.9933844,1
1.0,0.9937943,1
1.0,0.9901169,1
1.0,0.9538322,1
1.0,0.9928149,1
1.0,0.99425596,1
1.0,0.98372424,1
1.0,0.99302894,1
1.0,0.9931728,1
1.0,0.994451,1
1.0,0.99278486,1
1.0,0.99370205,1
0.0,0.006985285,0
0.0,0.0064243427,0
0.0,0.004423157,0
0.0,0.009591575,0
0.0,0.0047159786,0
0.0,0.018332547,0
0.0,0.0064146677,0
0.0,0.004347974,0
0.0,0.006931381,0
0.0,0.011842497,0
0.0,0.005566564,0
0.0,0.006173261,0
0.0,0.0043354337,0
