y_predict,y_score,y_true
0.0,0.035492517,0
0.0,0.05032849,0
0.0,0.03819426,0
0.0,0.064103134,0
0.0,0.03384724,0
0.0,0.040766515,0
0.0,0.03528899,0
0.0,0.035636738,0
0.0,0.033820827,0
0.0,0.03641217,0
0.0,0.03546948,0
0.0,0.036896933,0
0.0,0.045702778,0
0.0,0.07058396,0
0.0,0.036178898,0
0.0,0.039947007,0
0.0,0.037199717,0
0.0,0.034856535,0
0.0,0.03530386,0
0.0,0.03944135,0
0.0,0.04340956,0
0.0,0.4031302,0
0.0,0.03826565,0
0.0,0.042492382,0
0.0,0.033279814,0
0.0,0.033819117,0
0.0,0.03848244,0
0.0,0.034023836,0
0.0,0.035884812,0
0.0,0.0367293,0
0.0,0.20456217,0
0.0,0.036799017,0
0.0,0.036514897,0
0.0,0.047918104,0
0.0,0.03668304,0
0.0,0.035651095,0
0.0,0.10232814,0
0.0,0.043717697,0
0.0,0.035701934,0
0.0,0.046612762,0
0.0,0.09458331,0
0.0,0.038561027,0
1.0,0.8185557,1
1.0,0.93440926,1
1.0,0.95873904,1
1.0,0.9127534,1
1.0,0.96031564,1
1.0,0.92223865,1
1.0,0.9302449,1
1.0,0.84339803,1
1.0,0.6705461,1
1.0,0.9665877,1
1.0,0.9581846,1
1.0,0.9657485,1
1.0,0.96025753,1
1.0,0.9593239,1
1.0,0.94806695,1
1.0,0.93994105,1
1.0,0.96496326,1
1.0,0.965965,1
1.0,0.92982113,1
1.0,0.9631763,1
1.0,0.96403784,1
1.0,0.90249246,1
1.0,0.94604975,1
1.0,0.9485513,1
1.0,0.8042277,1
1.0,0.94726354,1
1.0,0.9333375,1
1.0,0.95307857,1
1.0,0.9534671,1
1.0,0.95012105,1
1.0,0.9428075,1
1.0,0.95242155,1
1.0,0.69087714,1
1.0,0.94055355,1
1.0,0.961672,1
1.0,0.50411874,1
0.0,0.32222787,1
0.0,0.30281335,1
1.0,0.52422065,1
1.0,0.50803095,1
0.0,0.059660755,1
1.0,0.70212066,1
0.0,0.19133739,1
0.0,0.43642884,1
1.0,0.8175744,1
1.0,0.90104747,1
0.0,0.12190224,1
1.0,0.7596113,1
0.0,0.40522808,1
1.0,0.7652485,1
1.0,0.83639383,1
0.0,0.32318053,1
1.0,0.7693095,1
1.0,0.58896375,1
1.0,0.57716644,1
0.0,0.10927689,1
0.0,0.24149048,1
1.0,0.7032427,1
1.0,0.9341045,1
1.0,0.92128825,1
1.0,0.9339345,1
0.0,0.32112253,1
1.0,0.92321455,1
1.0,0.9559863,1
1.0,0.93854904,1
1.0,0.9633238,1
1.0,0.8763663,1
1.0,0.9661984,1
1.0,0.95921946,1
0.0,0.06875118,1
0.0,0.056689035,1
0.0,0.04555023,1
1.0,0.95460916,1
1.0,0.752401,1
1.0,0.9207984,1
1.0,0.9402358,1
1.0,0.75341487,1
1.0,0.6837427,1
0.0,0.33502135,1
1.0,0.56038904,1
1.0,0.9389322,1
0.0,0.4703553,1
1.0,0.8855083,1
1.0,0.6291233,1
1.0,0.63342756,1
1.0,0.85380214,1
1.0,0.63124466,1
1.0,0.95958287,1
0.0,0.096631825,1
0.0,0.03785307,1
0.0,0.29105407,1
1.0,0.57904977,1
1.0,0.93690807,1
1.0,0.90175456,1
1.0,0.95267755,1
1.0,0.93136895,1
1.0,0.8610483,1
1.0,0.5992235,1
0.0,0.09220877,1
1.0,0.78045803,1
1.0,0.95831263,1
1.0,0.89649254,1
1.0,0.9634632,1
1.0,0.9331904,1
1.0,0.9628845,1
1.0,0.96583754,1
1.0,0.9640671,1
1.0,0.9596405,1
1.0,0.9559726,1
1.0,0.958585,1
1.0,0.92302805,1
1.0,0.9507524,1
1.0,0.9141077,1
1.0,0.5397828,1
0.0,0.22316566,1
1.0,0.9373404,1
0.0,0.098295175,1
0.0,0.4272889,1
0.0,0.43220356,1
1.0,0.95953983,1
1.0,0.9604761,1
1.0,0.9629667,1
1.0,0.95747,1
1.0,0.941388,1
1.0,0.813646,1
0.0,0.05696059,1
0.0,0.078998424,1
0.0,0.09195006,1
0.0,0.12990256,1
0.0,0.065856166,1
0.0,0.06205081,1
1.0,0.95547956,1
1.0,0.8765381,1
1.0,0.9642375,1
1.0,0.96235645,1
1.0,0.9596949,1
1.0,0.9583631,1
1.0,0.95810634,1
1.0,0.76462907,1
1.0,0.95994794,1
1.0,0.9269323,1
1.0,0.93523675,1
1.0,0.9542481,1
0.0,0.46319854,1
1.0,0.94992507,1
1.0,0.965683,1
1.0,0.9554876,1
1.0,0.92185587,1
1.0,0.9653063,1
1.0,0.9618793,1
1.0,0.94362974,1
1.0,0.9077471,1
1.0,0.7597472,1
1.0,0.95783865,1
1.0,0.9315312,1
1.0,0.9277576,1
1.0,0.64169246,1
1.0,0.89105386,1
1.0,0.70320624,1
0.0,0.41207373,1
1.0,0.9493653,1
1.0,0.6354209,1
0.0,0.33198884,1
1.0,0.9620793,1
1.0,0.793015,1
1.0,0.8594109,1
1.0,0.95775247,1
1.0,0.9654845,1
1.0,0.90358806,1
1.0,0.9661094,1
1.0,0.9610829,1
1.0,0.9625185,1
1.0,0.8314094,1
1.0,0.9549059,1
1.0,0.9565872,1
1.0,0.77890944,1
1.0,0.9550751,1
1.0,0.96322596,1
1.0,0.953908,1
1.0,0.93337077,1
1.0,0.95033866,1
1.0,0.8761545,1
1.0,0.95047444,1
1.0,0.9111867,1
1.0,0.8857656,1
0.0,0.12687507,1
1.0,0.8075265,1
1.0,0.6227498,1
0.0,0.3917563,1
0.0,0.30688977,1
0.0,0.1522495,1
1.0,0.8049399,1
0.0,0.31469342,1
1.0,0.9521422,1
1.0,0.91758734,1
1.0,0.96027815,1
1.0,0.95051473,1
1.0,0.96207136,1
1.0,0.9315755,1
1.0,0.9501586,1
1.0,0.9300871,1
0.0,0.07311728,1
1.0,0.9569388,1
1.0,0.9380213,1
1.0,0.9414479,1
0.0,0.1279364,1
0.0,0.22757515,1
0.0,0.40186706,1
1.0,0.94627196,1
1.0,0.92650336,1
1.0,0.94532084,1
1.0,0.8092118,1
1.0,0.9623172,1
1.0,0.96270114,1
1.0,0.9600397,1
1.0,0.56951714,1
1.0,0.94410694,1
1.0,0.78936696,1
1.0,0.8398718,1
1.0,0.9526102,1
0.0,0.14803015,1
1.0,0.60021883,1
1.0,0.85073346,1
0.0,0.18315318,1
1.0,0.88028944,1
1.0,0.7341069,1
1.0,0.62979525,1
0.0,0.13220687,1
1.0,0.77325547,1
1.0,0.9401691,1
1.0,0.85630894,1
1.0,0.5630803,1
0.0,0.3043539,1
1.0,0.6563905,1
1.0,0.6510352,1
1.0,0.7650821,1
1.0,0.812869,1
1.0,0.646398,1
1.0,0.58523905,1
1.0,0.8819675,1
1.0,0.8113659,1
1.0,0.91523325,1
1.0,0.9552044,1
1.0,0.8616307,1
1.0,0.9410996,1
1.0,0.96083087,1
1.0,0.9608488,1
1.0,0.86624444,1
1.0,0.84083354,1
1.0,0.94143397,1
1.0,0.9189731,1
1.0,0.9504264,1
1.0,0.81570643,1
0.0,0.062460735,1
0.0,0.07232723,1
0.0,0.14033191,1
1.0,0.908966,1
1.0,0.94626284,1
1.0,0.93731713,1
0.0,0.08579186,1
0.0,0.18615438,1
0.0,0.1687172,1
0.0,0.47329083,1
1.0,0.9397497,1
1.0,0.95380604,1
1.0,0.94044155,1
1.0,0.9606841,1
1.0,0.8607449,1
1.0,0.90739673,1
1.0,0.93616235,1
1.0,0.93940955,1
1.0,0.661676,1
1.0,0.9535309,1
1.0,0.9604558,1
1.0,0.9466728,1
0.0,0.48957032,1
0.0,0.04243974,1
1.0,0.8932457,1
1.0,0.93800986,1
1.0,0.9212834,1
1.0,0.8974384,1
1.0,0.95551354,1
1.0,0.947411,1
1.0,0.93989825,1
1.0,0.93412,1
1.0,0.9456784,1
1.0,0.8948153,1
1.0,0.85680366,1
1.0,0.83568084,1
1.0,0.6115884,1
1.0,0.8338046,1
1.0,0.915891,1
1.0,0.9490431,1
1.0,0.9284078,1
1.0,0.9690605,1
1.0,0.96687263,1
1.0,0.96696955,1
1.0,0.94729406,1
1.0,0.8749458,1
1.0,0.6172993,1
1.0,0.565221,1
0.0,0.33376786,1
1.0,0.79194367,1
1.0,0.92934304,1
1.0,0.9287255,1
0.0,0.21997933,1
1.0,0.8733132,1
1.0,0.87782556,1
1.0,0.960319,1
1.0,0.9475394,1
1.0,0.94313884,1
1.0,0.96564853,1
1.0,0.93737835,1
1.0,0.9266429,1
1.0,0.9576947,1
1.0,0.5967111,1
1.0,0.87965924,1
1.0,0.9570103,1
1.0,0.94937855,1
1.0,0.9596206,1
1.0,0.8797751,1
0.0,0.053730384,1
1.0,0.67095435,1
1.0,0.82522094,1
1.0,0.7539348,1
1.0,0.9668909,1
1.0,0.9586426,1
1.0,0.94466233,1
1.0,0.96183836,1
1.0,0.5458783,1
0.0,0.09797013,1
0.0,0.07231296,1
1.0,0.53759813,1
1.0,0.9586133,1
1.0,0.8982908,1
1.0,0.95518035,1
1.0,0.95227015,1
1.0,0.9650743,1
1.0,0.96265364,1
1.0,0.94985175,1
1.0,0.9110456,1
1.0,0.946765,1
1.0,0.9332069,1
1.0,0.9174937,1
1.0,0.86776876,1
1.0,0.9535248,1
1.0,0.9606713,1
1.0,0.9549769,1
1.0,0.9377505,1
1.0,0.95359963,1
1.0,0.94037664,1
1.0,0.9557686,1
1.0,0.96225685,1
1.0,0.9564372,1
1.0,0.9513374,1
1.0,0.95955616,1
1.0,0.9456225,1
1.0,0.9640241,1
1.0,0.9469632,1
1.0,0.7298506,1
1.0,0.8096988,1
1.0,0.9548105,1
1.0,0.9511519,1
1.0,0.9359407,1
1.0,0.9386652,1
1.0,0.93842643,1
0.0,0.39041805,1
0.0,0.40487462,1
1.0,0.8295389,1
1.0,0.9129604,1
1.0,0.90460867,1
1.0,0.8955089,1
1.0,0.94835675,1
1.0,0.9617418,1
1.0,0.9272549,1
1.0,0.5406552,1
1.0,0.90089035,1
1.0,0.91076773,1
1.0,0.9608223,1
1.0,0.95950407,1
1.0,0.9584713,1
1.0,0.96624017,1
1.0,0.9654258,1
1.0,0.9660885,1
1.0,0.96530205,1
1.0,0.9623865,1
1.0,0.9461933,1
1.0,0.92205274,1
1.0,0.9464346,1
1.0,0.9606072,1
1.0,0.95669085,1
0.0,0.036061294,0
1.0,0.6994443,0
0.0,0.48812026,0
0.0,0.03886675,0
0.0,0.035069007,0
0.0,0.035754178,0
0.0,0.03724751,0
0.0,0.034964167,0
0.0,0.053083714,0
0.0,0.036391184,0
0.0,0.050835088,0
0.0,0.03500098,0
0.0,0.05016983,0
0.0,0.041676376,0
0.0,0.34173512,0
0.0,0.04678888,0
0.0,0.037750397,0
0.0,0.062251158,0
0.0,0.037301317,0
0.0,0.053738836,0
0.0,0.055278845,0
0.0,0.034956124,0
0.0,0.037028387,0
0.0,0.0681284,0
0.0,0.043788396,0
0.0,0.04549763,0
0.0,0.04128552,0
0.0,0.033451602,0
0.0,0.2777319,0
0.0,0.07519608,0
0.0,0.0368339,0
0.0,0.03472264,0
0.0,0.037976258,0
0.0,0.06579291,0
0.0,0.036220647,0
0.0,0.038275704,0
0.0,0.21529658,0
0.0,0.03475175,0
0.0,0.035647277,0
0.0,0.036531467,0
0.0,0.036158055,0
0.0,0.120534465,0
0.0,0.03584909,0
0.0,0.050715763,0
0.0,0.03561738,0
0.0,0.034595754,0
0.0,0.03873162,0
0.0,0.033257745,0
0.0,0.035184406,0
0.0,0.03651321,0
0.0,0.07003854,0
0.0,0.033977192,0
0.0,0.034967177,0
0.0,0.083591975,0
0.0,0.04203768,0
0.0,0.03440007,0
0.0,0.18961045,0
0.0,0.14226331,0
0.0,0.034927968,0
0.0,0.3933723,0
0.0,0.03689646,0
0.0,0.037904333,0
0.0,0.035551604,0
0.0,0.0338888,0
0.0,0.039240018,0
0.0,0.045953725,0
0.0,0.04610605,0
0.0,0.036064245,0
0.0,0.036365435,0
0.0,0.2561768,0
0.0,0.033463474,0
0.0,0.036045924,0
0.0,0.045106247,0
0.0,0.03341725,0
0.0,0.03725836,0
0.0,0.04339766,0
0.0,0.03569104,0
0.0,0.0423341,0
0.0,0.039617676,0
0.0,0.07306467,0
0.0,0.06907024,0
0.0,0.036966037,0
0.0,0.050874587,0
0.0,0.03482319,0
0.0,0.20471828,0
0.0,0.28375554,0
0.0,0.049040195,0
0.0,0.041048363,0
0.0,0.04995677,0
0.0,0.034465604,0
0.0,0.040747266,0
0.0,0.042415954,0
0.0,0.03647547,0
0.0,0.034355335,0
0.0,0.041326378,0
0.0,0.06380816,0
0.0,0.034651797,0
0.0,0.03418975,0
0.0,0.03638992,0
0.0,0.03588683,0
0.0,0.036014687,0
0.0,0.033789825,0
0.0,0.033385787,0
0.0,0.06632892,0
0.0,0.051546592,0
0.0,0.038889233,0
0.0,0.035969026,0
0.0,0.039587375,0
0.0,0.035103638,0
0.0,0.046874307,0
0.0,0.038426407,0
0.0,0.035679735,0
0.0,0.059987895,0
0.0,0.036096353,0
0.0,0.03523956,0
0.0,0.04456357,0
0.0,0.03627598,0
0.0,0.035796333,0
0.0,0.036224604,0
0.0,0.036653645,0
0.0,0.034104776,0
0.0,0.036484614,0
0.0,0.05182153,0
0.0,0.037787404,0
0.0,0.038549222,0
0.0,0.033889055,0
0.0,0.03903128,0
0.0,0.25291464,0
0.0,0.0362728,0
0.0,0.034622703,0
0.0,0.05049332,0
0.0,0.47610313,0
0.0,0.048233435,0
0.0,0.03324018,0
0.0,0.039976805,0
0.0,0.038245287,0
0.0,0.24134527,0
0.0,0.042864315,0
0.0,0.052128058,0
0.0,0.043335594,0
0.0,0.042362995,0
0.0,0.03915624,0
0.0,0.03332575,0
0.0,0.36108336,0
0.0,0.036411215,0
0.0,0.046008468,0
0.0,0.04863194,0
0.0,0.035193704,0
0.0,0.033961374,0
0.0,0.033969916,0
1.0,0.81211495,0
0.0,0.03553652,0
0.0,0.03360647,0
0.0,0.034470655,0
0.0,0.034412146,0
0.0,0.039926045,0
0.0,0.039414268,0
0.0,0.037710316,0
0.0,0.034347996,0
0.0,0.036611322,0
0.0,0.04283174,0
0.0,0.100323424,0
0.0,0.034775842,0
0.0,0.034313317,0
0.0,0.13904604,0
0.0,0.04061016,0
0.0,0.054732986,0
0.0,0.04584325,0
0.0,0.03753913,0
0.0,0.038769696,0
0.0,0.035222556,0
0.0,0.040468328,0
0.0,0.041343648,0
0.0,0.0673097,0
0.0,0.037498098,0
0.0,0.03317567,0
0.0,0.1288371,0
0.0,0.03783669,0
0.0,0.03327842,0
0.0,0.035900634,0
0.0,0.036417857,0
0.0,0.035451323,0
0.0,0.033168808,0
0.0,0.033232942,0
0.0,0.042246852,0
0.0,0.03633134,0
0.0,0.042174727,0
0.0,0.03510336,0
0.0,0.03771287,0
0.0,0.03473568,0
0.0,0.033689685,0
0.0,0.046941947,0
0.0,0.041353952,0
0.0,0.036985047,0
0.0,0.03396318,0
0.0,0.03647285,0
0.0,0.03895698,0
0.0,0.036612667,0
0.0,0.049826313,0
0.0,0.036490966,0
0.0,0.040037848,0
0.0,0.035790164,0
0.0,0.03799624,0
0.0,0.034443066,0
0.0,0.46962315,0
0.0,0.033639707,0
0.0,0.035433307,0
0.0,0.16751288,0
0.0,0.07443942,0
0.0,0.036803782,0
0.0,0.03881599,0
0.0,0.054682136,0
0.0,0.03718738,0
0.0,0.04107086,0
0.0,0.03434342,0
0.0,0.12734677,0
0.0,0.3452721,0
0.0,0.11624294,0
0.0,0.044026818,0
0.0,0.052953053,0
0.0,0.04565018,0
0.0,0.034850113,0
0.0,0.034628212,0
0.0,0.03421098,0
0.0,0.036457226,0
0.0,0.26177123,0
0.0,0.033420414,0
0.0,0.032957867,0
0.0,0.04260995,0
0.0,0.032923896,0
0.0,0.039255712,0
0.0,0.035454176,0
0.0,0.058969844,0
0.0,0.041760214,0
0.0,0.046902575,0
0.0,0.09904129,0
0.0,0.09914619,0
0.0,0.040607776,0
0.0,0.040710844,0
0.0,0.03573326,0
0.0,0.035984352,0
0.0,0.036219906,0
0.0,0.042298064,0
0.0,0.039599363,0
0.0,0.03931259,0
0.0,0.033939824,0
0.0,0.033712436,0
0.0,0.0354579,0
0.0,0.036063917,0
0.0,0.065667056,0
0.0,0.06908695,0
0.0,0.04375304,0
0.0,0.035127386,0
0.0,0.04018224,0
0.0,0.042835318,0
0.0,0.057365365,0
0.0,0.03414762,0
0.0,0.033862066,0
0.0,0.035763033,0
0.0,0.03470644,0
0.0,0.034291502,0
0.0,0.036095455,0
0.0,0.245726,0
0.0,0.034176633,0
0.0,0.03961391,0
0.0,0.041344773,0
1.0,0.57894075,0
0.0,0.05447041,0
0.0,0.037502095,0
0.0,0.035015397,0
0.0,0.035817984,0
0.0,0.036596786,0
0.0,0.034422487,0
0.0,0.037298217,0
0.0,0.033255924,0
0.0,0.036422223,0
0.0,0.035863716,0
0.0,0.037889812,0
0.0,0.03801993,0
0.0,0.03619999,0
0.0,0.061548848,0
0.0,0.037219476,0
0.0,0.032881126,0
0.0,0.034955904,0
0.0,0.039852533,0
0.0,0.040047456,0
0.0,0.033527024,0
0.0,0.033823416,0
0.0,0.034014683,0
0.0,0.040220577,0
0.0,0.037000604,0
0.0,0.13960119,0
0.0,0.05193649,0
0.0,0.12304994,0
0.0,0.03616424,0
0.0,0.036408853,0
0.0,0.03835866,0
0.0,0.037638452,0
0.0,0.036597796,0
0.0,0.05280979,0
0.0,0.05312088,0
0.0,0.08591382,0
0.0,0.034964323,0
0.0,0.038461905,0
0.0,0.18593791,0
0.0,0.052991178,0
0.0,0.034483064,0
0.0,0.03548697,0
0.0,0.033843674,0
0.0,0.039448526,0
0.0,0.17038377,0
0.0,0.035542216,0
0.0,0.06575252,0
0.0,0.24471955,0
0.0,0.03496214,0
0.0,0.038016576,0
1.0,0.725009,0
0.0,0.054794114,0
0.0,0.03505522,0
0.0,0.035035536,0
0.0,0.037689094,0
0.0,0.035309155,0
0.0,0.0349371,0
0.0,0.040743746,0
0.0,0.03672479,0
0.0,0.03757979,0
0.0,0.034193117,0
0.0,0.073669456,0
0.0,0.03400404,0
0.0,0.054754846,0
0.0,0.03947375,0
0.0,0.04231642,0
0.0,0.27170876,0
0.0,0.03426593,0
0.0,0.03808009,0
0.0,0.05878146,0
0.0,0.038034525,0
0.0,0.035037614,0
0.0,0.033095423,0
0.0,0.033260766,0
0.0,0.035195537,0
0.0,0.035187602,0
0.0,0.033577375,0
0.0,0.052322455,0
0.0,0.1785993,0
0.0,0.03316087,0
0.0,0.039935388,0
0.0,0.036421813,0
0.0,0.034472875,0
0.0,0.06536884,0
0.0,0.036397967,0
0.0,0.049229134,0
0.0,0.14311099,0
0.0,0.035616357,0
0.0,0.03649671,0
0.0,0.03530776,0
0.0,0.05790165,0
0.0,0.03779076,0
0.0,0.04818174,0
0.0,0.034573667,0
0.0,0.033753566,0
0.0,0.06337306,0
0.0,0.052312117,0
0.0,0.037204448,0
0.0,0.034925684,0
0.0,0.035501882,0
0.0,0.03802236,0
0.0,0.05247351,0
0.0,0.04014911,0
0.0,0.036527395,0
0.0,0.035916436,0
0.0,0.039509494,0
0.0,0.03419114,0
0.0,0.03777209,0
0.0,0.033203803,0
0.0,0.041431412,0
0.0,0.03569322,0
0.0,0.07312906,0
0.0,0.05516222,0
0.0,0.043454867,0
0.0,0.037999842,0
0.0,0.051287126,0
0.0,0.08461531,0
0.0,0.039323907,0
0.0,0.037289657,0
0.0,0.060949303,0
0.0,0.16985886,0
1.0,0.96416646,1
0.0,0.033985097,1
0.0,0.036940165,1
0.0,0.042973276,1
1.0,0.8618443,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
1.0,0.8442431,1
1.0,0.8762782,1
1.0,0.9204758,1
0.0,0.35173532,1
0.0,0.06370126,1
1.0,0.8923915,1
0.0,0.0954665,1
0.0,0.08106176,1
0.0,0.042188637,1
0.0,0.14301875,1
1.0,0.9512698,1
1.0,0.6803698,1
1.0,0.9624662,1
1.0,0.96821064,1
1.0,0.50302356,1
1.0,0.84788173,1
0.0,0.25571138,1
1.0,0.9076928,1
1.0,0.9461287,1
0.0,0.22007559,1
1.0,0.8392708,1
1.0,0.5898652,1
0.0,0.3532273,1
1.0,0.5008735,1
1.0,0.6312459,1
1.0,0.89354676,1
1.0,0.869037,1
1.0,0.92761254,1
1.0,0.86613274,1
1.0,0.84071535,1
1.0,0.69081634,1
1.0,0.908165,1
1.0,0.9363359,1
1.0,0.92743236,1
1.0,0.7821877,1
1.0,0.9571446,1
1.0,0.87114805,1
1.0,0.51266134,1
1.0,0.8355156,1
1.0,0.9498245,1
1.0,0.9607224,1
1.0,0.9601131,1
1.0,0.9641986,1
1.0,0.5789817,1
1.0,0.8532226,1
1.0,0.9288532,1
0.0,0.46023217,1
1.0,0.8898957,1
0.0,0.042486068,1
1.0,0.8960684,1
1.0,0.67865956,1
1.0,0.96385676,1
1.0,0.94427854,1
1.0,0.90253365,1
0.0,0.35063067,1
1.0,0.5801841,1
0.0,0.21190557,1
0.0,0.23660722,1
0.0,0.2412149,1
1.0,0.6042064,1
1.0,0.92566925,1
0.0,0.13299955,1
1.0,0.9479227,1
1.0,0.9217245,1
1.0,0.6504631,1
1.0,0.947488,1
1.0,0.9131535,1
1.0,0.9299807,1
1.0,0.96550435,1
1.0,0.9660019,1
1.0,0.7818216,1
0.0,0.3410899,1
1.0,0.9212299,1
0.0,0.17560029,1
0.0,0.17088833,1
1.0,0.7866101,1
1.0,0.95537835,1
1.0,0.94889975,1
1.0,0.7245177,1
0.0,0.35785252,1
1.0,0.93839276,1
1.0,0.95384955,1
1.0,0.94435644,1
1.0,0.9040224,1
1.0,0.9596755,1
1.0,0.9456225,1
1.0,0.8216693,1
1.0,0.95004696,1
0.0,0.3120764,1
1.0,0.95882946,1
1.0,0.612109,1
1.0,0.95108104,1
1.0,0.80227286,1
1.0,0.91249794,1
1.0,0.8534006,1
1.0,0.9331942,1
1.0,0.66669714,1
1.0,0.7865554,1
1.0,0.95464283,1
1.0,0.9239024,1
0.0,0.07012337,1
1.0,0.5010762,1
1.0,0.50595695,1
1.0,0.95546925,1
1.0,0.93356115,1
0.0,0.17934595,1
0.0,0.2840581,1
0.0,0.24253434,1
0.0,0.42036444,1
0.0,0.39944804,1
1.0,0.9554367,1
1.0,0.9455032,1
0.0,0.04549394,1
1.0,0.859278,1
1.0,0.89088017,1
1.0,0.943513,1
0.0,0.21580677,1
1.0,0.9248918,1
1.0,0.95451117,1
1.0,0.9439041,1
0.0,0.06730623,1
1.0,0.6719527,1
1.0,0.93925935,1
1.0,0.95123905,1
1.0,0.9080986,1
1.0,0.93051404,1
0.0,0.3959253,1
0.0,0.10849234,1
0.0,0.37857828,1
1.0,0.57921165,1
1.0,0.85529083,1
0.0,0.04094323,1
0.0,0.0944982,1
0.0,0.055685513,1
1.0,0.56930935,1
1.0,0.7313315,1
1.0,0.963342,1
1.0,0.9639235,1
1.0,0.9332797,1
1.0,0.94315994,1
1.0,0.9234593,1
1.0,0.9066606,1
1.0,0.89437884,1
1.0,0.9296911,1
1.0,0.93794984,1
1.0,0.9112035,1
1.0,0.8774483,1
1.0,0.74999493,1
1.0,0.8934225,1
0.0,0.42334643,1
0.0,0.4329004,1
1.0,0.7038915,1
1.0,0.7048376,1
1.0,0.9484939,1
1.0,0.8958585,1
1.0,0.94398975,1
0.0,0.18538243,1
1.0,0.7939956,1
1.0,0.8394036,1
1.0,0.58273923,1
1.0,0.7792098,1
1.0,0.94023657,1
1.0,0.93731046,1
1.0,0.9551944,1
1.0,0.90367246,1
1.0,0.9038825,1
1.0,0.8910465,1
1.0,0.6743341,1
1.0,0.8552075,1
1.0,0.9574208,1
1.0,0.963342,1
0.0,0.054829992,1
0.0,0.062098958,1
0.0,0.11124866,1
0.0,0.12031797,1
0.0,0.121758565,1
1.0,0.96010333,1
1.0,0.95743227,1
1.0,0.9527444,1
1.0,0.9177841,1
1.0,0.935711,1
1.0,0.7375348,1
0.0,0.21572073,1
0.0,0.10524012,1
0.0,0.070888005,1
0.0,0.08671024,1
0.0,0.3405654,1
1.0,0.5367112,1
1.0,0.9589704,1
1.0,0.9584978,1
1.0,0.96491706,1
1.0,0.9243033,1
1.0,0.9490231,1
1.0,0.948739,1
1.0,0.94263566,1
1.0,0.9273602,1
1.0,0.96475476,1
1.0,0.96469736,1
1.0,0.9285211,1
1.0,0.96653694,1
1.0,0.96146375,1
1.0,0.94421166,1
1.0,0.9151726,1
1.0,0.93067163,1
1.0,0.73102814,1
1.0,0.9244599,1
1.0,0.94975376,1
1.0,0.7503243,1
0.0,0.053572677,1
0.0,0.41785544,1
0.0,0.063788645,1
1.0,0.94536155,1
1.0,0.94992024,1
1.0,0.9259997,1
1.0,0.9110447,1
0.0,0.1393726,1
1.0,0.934315,1
1.0,0.8995014,1
1.0,0.9178161,1
1.0,0.9274251,1
1.0,0.82568055,1
1.0,0.96079093,1
1.0,0.96136385,1
1.0,0.94549024,1
1.0,0.95725286,1
1.0,0.8150011,1
1.0,0.93687433,1
1.0,0.94096047,1
1.0,0.94739366,1
1.0,0.96103466,1
1.0,0.9381232,1
0.0,0.17496282,1
1.0,0.93572134,1
1.0,0.9593604,1
1.0,0.92038906,1
1.0,0.9481387,1
1.0,0.9232361,1
1.0,0.9357851,1
1.0,0.9377413,1
1.0,0.86621064,1
0.0,0.063878745,0
0.0,0.03804577,0
0.0,0.033800647,0
0.0,0.03889809,0
0.0,0.04617118,0
0.0,0.04662266,0
0.0,0.04095762,0
0.0,0.03541902,0
0.0,0.036398526,0
0.0,0.04083954,0
0.0,0.038242016,0
0.0,0.038048707,0
0.0,0.039919894,0
0.0,0.06747167,0
0.0,0.044791743,0
0.0,0.034747656,0
0.0,0.035072558,0
0.0,0.032983996,0
0.0,0.035282884,0
0.0,0.04273642,0
0.0,0.07126397,0
0.0,0.0390169,0
0.0,0.0340623,0
0.0,0.046141453,0
0.0,0.0458408,0
0.0,0.034960948,0
0.0,0.0369501,0
0.0,0.037420295,0
0.0,0.034112945,0
0.0,0.035562333,0
0.0,0.0375151,0
0.0,0.03370473,0
0.0,0.10876386,0
0.0,0.03423465,0
0.0,0.043335967,0
0.0,0.09376322,0
0.0,0.050066,0
0.0,0.036978785,0
0.0,0.033863187,0
0.0,0.036213573,0
0.0,0.038172618,0
0.0,0.034623783,0
0.0,0.049311746,0
0.0,0.03596776,0
0.0,0.03421139,0
0.0,0.057873927,0
0.0,0.038273923,0
0.0,0.035293583,0
0.0,0.045540776,0
0.0,0.034011155,0
0.0,0.034248415,0
0.0,0.048821915,0
0.0,0.03881769,0
0.0,0.06560218,0
0.0,0.035614688,0
0.0,0.03399894,0
0.0,0.035458997,0
0.0,0.04093524,0
0.0,0.034476392,0
0.0,0.037412487,0
0.0,0.038605463,0
0.0,0.036851265,0
0.0,0.04315567,0
0.0,0.038698558,0
0.0,0.035104994,0
0.0,0.040024836,0
0.0,0.06378292,0
0.0,0.03342541,0
0.0,0.040950645,0
0.0,0.03619512,0
0.0,0.3724843,0
0.0,0.035188384,0
0.0,0.036864076,0
0.0,0.036267787,0
0.0,0.033381104,0
0.0,0.03266316,0
0.0,0.03613164,0
0.0,0.20021723,0
0.0,0.034663968,0
0.0,0.033675328,0
0.0,0.033995595,0
0.0,0.036214564,0
0.0,0.034833193,0
0.0,0.22388525,0
0.0,0.037809126,0
0.0,0.035140093,0
0.0,0.037783217,0
0.0,0.036346108,0
0.0,0.03984827,0
0.0,0.039208334,0
0.0,0.051996864,0
0.0,0.036070857,0
