y_predict,y_score,y_true
0.0,0.0033399246,0
0.0,0.005094996,0
0.0,0.008229095,0
0.0,0.004969144,0
1.0,0.6291072,0
0.0,0.0079348115,0
0.0,0.0029721006,0
0.0,0.01312079,0
0.0,0.0045413477,0
0.0,0.00676919,0
0.0,0.24214108,0
0.0,0.005712241,0
0.0,0.023926858,0
0.0,0.004487831,0
0.0,0.0054975715,0
0.0,0.33987218,0
0.0,0.0029184807,0
0.0,0.003125826,0
0.0,0.15219495,0
0.0,0.0030146644,0
0.0,0.0116024185,0
0.0,0.004452901,0
0.0,0.0036258602,0
0.0,0.006764389,0
0.0,0.0028071108,0
0.0,0.011805825,0
0.0,0.0030650452,0
0.0,0.010521578,0
0.0,0.0031089925,0
0.0,0.014721654,0
0.0,0.03562874,0
0.0,0.05312514,0
0.0,0.003926634,0
0.0,0.00571511,0
0.0,0.0037984378,0
1.0,0.9724042,0
0.0,0.101875424,0
0.0,0.04672855,0
0.0,0.0046042628,0
0.0,0.14671107,0
0.0,0.00667399,0
0.0,0.0034005807,0
0.0,0.007742419,0
0.0,0.011998388,0
0.0,0.003482302,0
0.0,0.06649178,0
0.0,0.0034097915,0
0.0,0.008239187,0
0.0,0.002772654,0
0.0,0.22290355,0
0.0,0.004572488,0
0.0,0.0026992154,0
0.0,0.024297487,0
1.0,0.56082356,0
0.0,0.007698685,0
0.0,0.0027422104,0
0.0,0.081732705,0
0.0,0.004376262,0
0.0,0.005640536,0
0.0,0.005969438,0
0.0,0.020578185,0
0.0,0.0029362678,0
0.0,0.1967768,0
0.0,0.005536322,0
0.0,0.0031900075,0
0.0,0.0023923635,0
0.0,0.025145074,0
0.0,0.0058801994,0
0.0,0.007945899,0
0.0,0.032974415,0
0.0,0.021150934,0
0.0,0.0042459504,0
0.0,0.0076581854,0
0.0,0.0122226775,0
0.0,0.188634,0
0.0,0.005054415,0
0.0,0.0053083166,0
0.0,0.0022329967,0
0.0,0.005913204,0
0.0,0.0064222366,0
0.0,0.013936963,0
0.0,0.01176412,0
0.0,0.0033730618,0
0.0,0.0037931239,0
0.0,0.0034288594,0
0.0,0.0051016696,0
0.0,0.033481482,0
0.0,0.004652276,0
0.0,0.15850472,0
0.0,0.005112594,0
0.0,0.007595004,0
0.0,0.0021585308,0
0.0,0.0029484506,0
0.0,0.0026339528,0
0.0,0.0029480136,0
0.0,0.010312129,0
0.0,0.005671159,0
0.0,0.011745276,0
0.0,0.0054757237,0
0.0,0.0036763216,0
0.0,0.027289499,0
0.0,0.0037594547,0
0.0,0.0042349487,0
0.0,0.0036997632,0
1.0,0.97396016,0
0.0,0.003930395,0
0.0,0.004451115,0
0.0,0.002537531,0
0.0,0.0033261848,0
0.0,0.0058438545,0
0.0,0.00507876,0
0.0,0.0035802585,0
0.0,0.009244933,0
1.0,0.6948232,0
0.0,0.0031171506,0
0.0,0.0026461545,0
0.0,0.0059725344,0
0.0,0.0105736,0
0.0,0.0046839872,0
0.0,0.014291147,0
0.0,0.016917054,0
0.0,0.003436647,0
0.0,0.016156625,0
0.0,0.01441149,0
0.0,0.004641835,0
1.0,0.99428284,1
1.0,0.996372,1
1.0,0.997382,1
1.0,0.99589276,1
1.0,0.9973442,1
1.0,0.9908593,1
1.0,0.9944693,1
1.0,0.9921705,1
1.0,0.9904704,1
1.0,0.99739575,1
1.0,0.9974037,1
1.0,0.99734324,1
1.0,0.99737716,1
1.0,0.9969195,1
1.0,0.9971205,1
1.0,0.9956195,1
1.0,0.9975802,1
1.0,0.99782467,1
1.0,0.9958248,1
1.0,0.9970132,1
1.0,0.99751353,1
1.0,0.994436,1
1.0,0.99689156,1
1.0,0.99661475,1
1.0,0.96131307,1
1.0,0.9950753,1
1.0,0.9957963,1
1.0,0.9960691,1
1.0,0.9974692,1
1.0,0.9972933,1
1.0,0.99660504,1
1.0,0.9962935,1
1.0,0.98533535,1
1.0,0.99653995,1
1.0,0.9976757,1
1.0,0.9960586,1
1.0,0.9949285,1
1.0,0.9932286,1
1.0,0.9868276,1
1.0,0.99487805,1
0.0,0.01533919,1
1.0,0.9969362,1
1.0,0.9895454,1
1.0,0.9972705,1
1.0,0.9974369,1
1.0,0.9970299,1
1.0,0.9959442,1
1.0,0.99726886,1
1.0,0.9972566,1
1.0,0.99717474,1
1.0,0.9965946,1
1.0,0.99143606,1
1.0,0.99692494,1
1.0,0.99038905,1
1.0,0.99571973,1
1.0,0.94243985,1
1.0,0.9903661,1
1.0,0.99592495,1
1.0,0.9970162,1
1.0,0.9940221,1
1.0,0.99486536,1
1.0,0.9914874,1
1.0,0.99478465,1
1.0,0.99483734,1
1.0,0.99463505,1
1.0,0.9967871,1
1.0,0.996644,1
1.0,0.9968458,1
1.0,0.99586076,1
1.0,0.80850446,1
0.0,0.32255736,1
1.0,0.90652424,1
1.0,0.99023306,1
1.0,0.9956962,1
1.0,0.9949325,1
1.0,0.99598795,1
1.0,0.9964784,1
1.0,0.99046004,1
1.0,0.9945767,1
1.0,0.9784612,1
1.0,0.98874027,1
1.0,0.99379104,1
1.0,0.9936575,1
1.0,0.9968465,1
1.0,0.99640733,1
1.0,0.9967816,1
1.0,0.9966742,1
1.0,0.9970975,1
1.0,0.9926037,1
0.0,0.052128978,1
1.0,0.99546826,1
1.0,0.99627835,1
1.0,0.9976023,1
1.0,0.99602085,1
1.0,0.9962549,1
1.0,0.99567705,1
1.0,0.99570024,1
1.0,0.99136996,1
1.0,0.98883295,1
1.0,0.98946583,1
1.0,0.9954952,1
1.0,0.9961212,1
1.0,0.9974101,1
1.0,0.99694294,1
1.0,0.9972011,1
1.0,0.9975199,1
1.0,0.99686855,1
1.0,0.99725777,1
1.0,0.99658525,1
1.0,0.99636805,1
1.0,0.9953762,1
1.0,0.9956072,1
1.0,0.99655426,1
1.0,0.9956163,1
1.0,0.99695694,1
1.0,0.99727935,1
1.0,0.9934018,1
1.0,0.9941492,1
1.0,0.98965293,1
1.0,0.9963988,1
1.0,0.99507207,1
1.0,0.997543,1
1.0,0.99142975,1
1.0,0.99600273,1
1.0,0.994436,1
1.0,0.96725553,1
1.0,0.99322045,1
1.0,0.9603847,1
1.0,0.99011433,1
1.0,0.9622607,1
1.0,0.93032104,1
1.0,0.99698347,1
1.0,0.99426645,1
1.0,0.997239,1
1.0,0.99780935,1
1.0,0.99785244,1
1.0,0.99639183,1
1.0,0.99768317,1
1.0,0.99608237,1
1.0,0.9976936,1
1.0,0.9969393,1
1.0,0.99723756,1
1.0,0.9971493,1
1.0,0.9896763,1
1.0,0.9972971,1
1.0,0.99776375,1
1.0,0.99687994,1
1.0,0.99552464,1
1.0,0.99761057,1
1.0,0.99745136,1
1.0,0.997396,1
1.0,0.99723214,1
1.0,0.99714065,1
1.0,0.9967675,1
1.0,0.9975216,1
1.0,0.996838,1
1.0,0.9957474,1
1.0,0.9952036,1
1.0,0.99571157,1
1.0,0.9968874,1
1.0,0.9970241,1
1.0,0.99016994,1
1.0,0.96325994,1
1.0,0.9975598,1
1.0,0.9785436,1
1.0,0.98591566,1
1.0,0.99705017,1
1.0,0.9979553,1
1.0,0.9969152,1
1.0,0.9972715,1
1.0,0.99770457,1
1.0,0.9971847,1
1.0,0.9962048,1
1.0,0.9973562,1
1.0,0.9960359,1
1.0,0.9951273,1
1.0,0.99731785,1
1.0,0.9973406,1
1.0,0.9972493,1
1.0,0.9968466,1
1.0,0.9963205,1
1.0,0.9969523,1
1.0,0.99793965,1
1.0,0.99732816,1
1.0,0.9956411,1
1.0,0.99501365,1
1.0,0.9942426,1
1.0,0.99601537,1
1.0,0.9946794,1
1.0,0.9881902,1
1.0,0.9785194,1
1.0,0.9950401,1
1.0,0.9961365,1
1.0,0.9976036,1
1.0,0.9978911,1
1.0,0.99783283,1
1.0,0.99774593,1
1.0,0.99753785,1
1.0,0.99744,1
1.0,0.99559915,1
1.0,0.9953017,1
1.0,0.97322154,1
1.0,0.99687946,1
1.0,0.9968545,1
1.0,0.99717605,1
1.0,0.59545237,1
1.0,0.9937443,1
1.0,0.9864987,1
1.0,0.99754757,1
1.0,0.9974021,1
1.0,0.9968951,1
1.0,0.9959187,1
1.0,0.99458104,1
1.0,0.9964982,1
1.0,0.9972222,1
1.0,0.994562,1
1.0,0.9969568,1
1.0,0.9955332,1
1.0,0.9964987,1
1.0,0.997436,1
1.0,0.9820619,1
1.0,0.99609756,1
1.0,0.99608684,1
1.0,0.99179626,1
1.0,0.9972698,1
1.0,0.9814253,1
1.0,0.9935282,1
1.0,0.9953329,1
1.0,0.99666023,1
1.0,0.99570185,1
1.0,0.9941174,1
1.0,0.99516547,1
1.0,0.99411446,1
1.0,0.99612767,1
1.0,0.99614537,1
1.0,0.9940269,1
1.0,0.9914982,1
1.0,0.99451596,1
1.0,0.9963804,1
1.0,0.9958407,1
1.0,0.9964265,1
1.0,0.9966599,1
1.0,0.9972771,1
1.0,0.99605477,1
1.0,0.9972241,1
1.0,0.9978656,1
1.0,0.99697626,1
1.0,0.99730325,1
1.0,0.99682766,1
1.0,0.99743783,1
1.0,0.9959086,1
1.0,0.9966869,1
1.0,0.9957402,1
1.0,0.9786623,1
0.0,0.48856896,1
1.0,0.99418783,1
1.0,0.9974342,1
1.0,0.99723583,1
1.0,0.99667156,1
1.0,0.9704673,1
1.0,0.9933077,1
1.0,0.9959459,1
1.0,0.99552506,1
1.0,0.99732625,1
1.0,0.9962224,1
1.0,0.99599385,1
1.0,0.9967619,1
1.0,0.9966708,1
1.0,0.9960955,1
1.0,0.99709225,1
1.0,0.99814236,1
1.0,0.9933062,1
1.0,0.99480337,1
1.0,0.996212,1
1.0,0.9950605,1
1.0,0.99577564,1
1.0,0.92318404,1
1.0,0.9965103,1
1.0,0.9947391,1
1.0,0.9947901,1
1.0,0.99545175,1
1.0,0.99626863,1
1.0,0.9975708,1
1.0,0.9917031,1
1.0,0.9959335,1
1.0,0.9973838,1
1.0,0.9968521,1
1.0,0.9969813,1
1.0,0.99587774,1
1.0,0.99688256,1
1.0,0.99598616,1
1.0,0.99146265,1
1.0,0.9967308,1
1.0,0.99567974,1
1.0,0.99735236,1
1.0,0.99643326,1
1.0,0.9972953,1
1.0,0.9958967,1
1.0,0.9969764,1
1.0,0.996825,1
1.0,0.99768305,1
1.0,0.99634784,1
1.0,0.9965784,1
1.0,0.99555224,1
1.0,0.99535406,1
1.0,0.98755497,1
1.0,0.9969416,1
1.0,0.995513,1
1.0,0.997801,1
1.0,0.99697137,1
1.0,0.9973279,1
1.0,0.9956808,1
1.0,0.9967705,1
1.0,0.9950766,1
1.0,0.99730444,1
1.0,0.99752516,1
1.0,0.9974456,1
1.0,0.99665326,1
1.0,0.9936346,1
1.0,0.99728394,1
1.0,0.9979407,1
0.0,0.045873184,1
1.0,0.99345994,1
1.0,0.99344605,1
1.0,0.9964395,1
1.0,0.99652773,1
1.0,0.99613744,1
1.0,0.99601525,1
1.0,0.9962519,1
1.0,0.99649614,1
1.0,0.96779263,1
1.0,0.9723054,1
1.0,0.99465936,1
1.0,0.9975497,1
1.0,0.98577267,1
1.0,0.99742186,1
1.0,0.996438,1
1.0,0.9969994,1
1.0,0.9937384,1
1.0,0.9974233,1
1.0,0.9962643,1
1.0,0.9973109,1
1.0,0.9968749,1
1.0,0.9948317,1
1.0,0.99422765,1
1.0,0.99451447,1
1.0,0.99575585,1
1.0,0.99716455,1
1.0,0.9921761,1
1.0,0.99692744,1
1.0,0.99707806,1
1.0,0.99499714,1
1.0,0.9974354,1
1.0,0.9959487,1
1.0,0.99688333,1
1.0,0.9974383,1
1.0,0.9964843,1
1.0,0.9977914,1
1.0,0.9973264,1
1.0,0.99731797,1
1.0,0.99180365,1
1.0,0.99740726,1
1.0,0.9970306,1
1.0,0.99572855,1
1.0,0.99699473,1
1.0,0.9961817,1
1.0,0.9963229,1
1.0,0.9972428,1
1.0,0.9892203,1
1.0,0.99530447,1
1.0,0.9946398,1
1.0,0.99269605,1
1.0,0.9976705,1
1.0,0.997133,1
1.0,0.9961571,1
1.0,0.99598795,1
1.0,0.9946503,1
1.0,0.99710566,1
1.0,0.9976394,1
1.0,0.99762017,1
1.0,0.99750984,1
1.0,0.9973991,1
1.0,0.9976534,1
1.0,0.9976367,1
1.0,0.9964689,1
1.0,0.9975873,1
1.0,0.99723995,1
1.0,0.9969674,1
1.0,0.9977296,1
1.0,0.9969048,1
1.0,0.9974962,1
0.0,0.005140396,0
1.0,0.6047015,0
0.0,0.010276481,0
0.0,0.0039431476,0
0.0,0.0039039461,0
0.0,0.0033271126,0
0.0,0.004392155,0
0.0,0.0030112695,0
0.0,0.056853056,0
0.0,0.0040473854,0
0.0,0.004450273,0
0.0,0.0027767427,0
0.0,0.040343445,0
0.0,0.0032035082,0
0.0,0.023504915,0
0.0,0.0040689628,0
0.0,0.0059226076,0
0.0,0.18475142,0
0.0,0.0040583755,0
0.0,0.0045541245,0
0.0,0.009758943,0
0.0,0.00409116,0
0.0,0.0033385963,0
0.0,0.064520106,0
0.0,0.005333331,0
0.0,0.017084597,0
0.0,0.004914599,0
0.0,0.0039194585,0
0.0,0.16155359,0
0.0,0.0169538,0
0.0,0.0024454924,0
0.0,0.004023892,0
0.0,0.005426786,0
0.0,0.0899067,0
0.0,0.0036887361,0
0.0,0.0032206117,0
0.0,0.06895287,0
0.0,0.009711907,0
0.0,0.0022129493,0
0.0,0.002653236,0
0.0,0.004754545,0
0.0,0.23533848,0
0.0,0.0030803296,0
0.0,0.008083382,0
0.0,0.005469482,0
0.0,0.0037168392,0
0.0,0.008818041,0
0.0,0.0025848916,0
0.0,0.0026467221,0
0.0,0.0055208695,0
0.0,0.15193647,0
0.0,0.0031001861,0
0.0,0.0028277417,0
0.0,0.0061564306,0
0.0,0.022726554,0
0.0,0.00297346,0
0.0,0.12126076,0
0.0,0.44703844,0
0.0,0.0031458477,0
0.0,0.019273067,0
0.0,0.0127260145,0
0.0,0.0043106014,0
0.0,0.0027630748,0
0.0,0.0030023356,0
0.0,0.005330134,0
0.0,0.005366989,0
0.0,0.0038633745,0
0.0,0.038432397,0
0.0,0.0044271606,0
0.0,0.49937198,0
0.0,0.0043036873,0
0.0,0.003243897,0
0.0,0.109107666,0
0.0,0.002619452,0
0.0,0.004345905,0
0.0,0.011467105,0
0.0,0.0033408008,0
0.0,0.0029682454,0
0.0,0.0025946135,0
0.0,0.041981474,0
0.0,0.07253399,0
0.0,0.004611454,0
0.0,0.34366006,0
0.0,0.0025781733,0
1.0,0.6187649,0
0.0,0.020144388,0
0.0,0.009237625,0
0.0,0.016691094,0
0.0,0.009953504,0
0.0,0.004298235,0
0.0,0.0041589797,0
0.0,0.009655924,0
0.0,0.01075633,0
0.0,0.0026659742,0
0.0,0.10046155,0
0.0,0.004485426,0
0.0,0.0031710123,0
0.0,0.0023194032,0
0.0,0.003653266,0
0.0,0.0051860143,0
0.0,0.009441301,0
0.0,0.002550468,0
0.0,0.0034030038,0
0.0,0.04870968,0
0.0,0.015065268,0
0.0,0.017776102,0
0.0,0.0063289036,0
0.0,0.0038037025,0
0.0,0.002961443,0
0.0,0.3628525,0
0.0,0.0064577144,0
0.0,0.0036789756,0
0.0,0.008345599,0
0.0,0.002592118,0
0.0,0.0046086754,0
0.0,0.005220458,0
0.0,0.003213821,0
0.0,0.0031748945,0
0.0,0.0034736502,0
0.0,0.0039267233,0
0.0,0.0026738502,0
0.0,0.0028523456,0
0.0,0.005160832,0
0.0,0.0031830661,0
0.0,0.013063147,0
0.0,0.0024434428,0
0.0,0.0036260104,0
1.0,0.9420526,0
0.0,0.0039538257,0
0.0,0.0032627224,0
0.0,0.008774687,0
0.0,0.030994179,0
0.0,0.0038240296,0
0.0,0.0050264653,0
0.0,0.07599897,0
0.0,0.004920465,0
0.0,0.058485094,0
0.0,0.008735655,0
0.0,0.018580958,0
0.0,0.03545506,0
0.0,0.0031813388,0
0.0,0.003638539,0
0.0,0.0019933176,0
0.0,0.4416991,0
0.0,0.003695275,0
0.0,0.36987287,0
0.0,0.10247404,0
0.0,0.0031400034,0
0.0,0.002446557,0
0.0,0.0026772653,0
0.0,0.12306,0
0.0,0.005689639,0
0.0,0.0040423907,0
0.0,0.0042976574,0
0.0,0.0036713665,0
0.0,0.0035309265,0
0.0,0.0038530712,0
0.0,0.012786739,0
0.0,0.004090363,0
0.0,0.0028170552,0
0.0,0.007921234,0
0.0,0.011534507,0
0.0,0.0028240571,0
0.0,0.003414883,0
0.0,0.18408234,0
0.0,0.0037979379,0
0.0,0.009633589,0
0.0,0.0039003836,0
0.0,0.0045772395,0
0.0,0.0028514047,0
0.0,0.002228063,0
0.0,0.0032519551,0
0.0,0.006200411,0
1.0,0.9008917,0
0.0,0.005134518,0
0.0,0.002646479,0
0.0,0.22097766,0
0.0,0.3131265,0
0.0,0.0045451927,0
0.0,0.0035283521,0
0.0,0.005525286,0
0.0,0.0028765039,0
0.0,0.0026525222,0
0.0,0.005454629,0
0.0,0.005623112,0
0.0,0.004684592,0
0.0,0.0036824306,0
0.0,0.0026984683,0
0.0,0.002959325,0
0.0,0.0029926356,0
0.0,0.004014272,0
0.0,0.004879091,0
0.0,0.09208246,0
0.0,0.0037068406,0
0.0,0.0035410898,0
0.0,0.0059780767,0
0.0,0.0030836102,0
0.0,0.0032977231,0
0.0,0.16774048,0
0.0,0.0028422812,0
0.0,0.0046274355,0
0.0,0.0065429397,0
0.0,0.008943254,0
0.0,0.0028096375,0
1.0,0.57513,0
0.0,0.004526508,0
0.0,0.0041182013,0
0.0,0.023620488,0
0.0,0.34503457,0
0.0,0.003331345,0
0.0,0.00250353,0
1.0,0.61011344,0
0.0,0.00411106,0
0.0,0.0027519867,0
0.0,0.0025228758,0
0.0,0.017221596,0
1.0,0.6289767,0
0.0,0.013149965,0
0.0,0.0050384174,0
0.0,0.044401437,0
0.0,0.002885535,0
0.0,0.0052478276,0
0.0,0.006196824,0
0.0,0.0035309552,0
0.0,0.003428043,0
0.0,0.49298552,0
0.0,0.0036404948,0
0.0,0.002825783,0
0.0,0.0031681408,0
0.0,0.0027721054,0
0.0,0.008453664,0
0.0,0.0045775827,0
0.0,0.06315251,0
0.0,0.0041840198,0
0.0,0.005918779,0
0.0,0.04095445,0
0.0,0.03564792,0
0.0,0.0055476096,0
0.0,0.005747439,0
0.0,0.00838874,0
0.0,0.0040409267,0
0.0,0.007931185,0
0.0,0.01018802,0
0.0,0.015778383,0
0.0,0.003281055,0
0.0,0.009651612,0
0.0,0.002640536,0
0.0,0.040533505,0
0.0,0.0027751417,0
0.0,0.0046356814,0
0.0,0.0038629232,0
0.0,0.05422434,0
0.0,0.002929147,0
0.0,0.009832928,0
0.0,0.0064160298,0
0.0,0.0095963,0
0.0,0.006181057,0
0.0,0.0108455885,0
0.0,0.0058101458,0
0.0,0.0035918988,0
0.0,0.003108673,0
0.0,0.0047090002,0
0.0,0.050118774,0
0.0,0.004762888,0
0.0,0.0038098905,0
0.0,0.0034097491,0
0.0,0.023218544,0
0.0,0.0041708206,0
0.0,0.0059792926,0
0.0,0.003148849,0
0.0,0.0030105566,0
0.0,0.0050168587,0
0.0,0.0036860595,0
0.0,0.004170793,0
0.0,0.0021603084,0
0.0,0.0073016514,0
0.0,0.0033108238,0
0.0,0.14026196,0
0.0,0.0057505025,0
0.0,0.004601659,0
0.0,0.0069772126,0
0.0,0.0043821014,0
0.0,0.0051615913,0
0.0,0.0026691395,0
0.0,0.003073052,0
0.0,0.0044473703,0
0.0,0.0028233067,0
0.0,0.002398583,0
0.0,0.004600545,0
0.0,0.006213435,0
0.0,0.0061343233,0
1.0,0.97484505,0
0.0,0.0065207602,0
0.0,0.2991756,0
0.0,0.0047261594,0
0.0,0.0052709533,0
0.0,0.0060238848,0
0.0,0.0036043753,0
0.0,0.0064769676,0
0.0,0.0039152065,0
0.0,0.0035466012,0
0.0,0.032058004,0
0.0,0.0035723096,0
0.0,0.0023888962,0
0.0,0.04384395,0
0.0,0.00776382,0
0.0,0.0024757725,0
0.0,0.003174876,0
0.0,0.0024355103,0
0.0,0.095059454,0
1.0,0.66413456,0
0.0,0.0033141798,0
0.0,0.018850144,0
0.0,0.48411095,0
0.0,0.004150495,0
0.0,0.0035186147,0
0.0,0.029564139,0
0.0,0.022333372,0
0.0,0.0025979846,0
0.0,0.0035101252,0
0.0,0.06459492,0
0.0,0.0041374126,0
0.0,0.0035377364,0
0.0,0.011820208,0
0.0,0.0036498206,0
0.0,0.002493061,0
0.0,0.00316874,0
0.0,0.03715526,0
0.0,0.0041577816,0
0.0,0.008480623,0
0.0,0.0052138446,0
0.0,0.0099602295,0
0.0,0.05956708,0
0.0,0.0038698104,0
0.0,0.0038780298,0
0.0,0.003981131,0
0.0,0.00408589,0
0.0,0.002951789,0
0.0,0.0021913783,0
0.0,0.002223299,0
0.0,0.002781126,0
0.0,0.0034848647,0
0.0,0.0044509526,0
0.0,0.0050861137,0
0.0,0.48251724,0
0.0,0.002177897,0
0.0,0.004357445,0
0.0,0.004888578,0
0.0,0.0039934497,0
0.0,0.0142431585,0
0.0,0.0047796974,0
0.0,0.01046078,0
0.0,0.033923388,0
0.0,0.019573852,0
0.0,0.010700328,0
0.0,0.0034510102,0
0.0,0.010514799,0
0.0,0.09935104,0
0.0,0.020174911,0
0.0,0.0048732734,0
0.0,0.0026366373,0
0.0,0.2642353,0
0.0,0.027079614,0
0.0,0.0670888,0
0.0,0.004551726,0
0.0,0.0056442795,0
0.0,0.008271093,0
0.0,0.011542231,0
0.0,0.0038150537,0
0.0,0.006191089,0
0.0,0.0033013285,0
0.0,0.007605582,0
0.0,0.0027579947,0
0.0,0.0049690213,0
0.0,0.0021225724,0
0.0,0.004353713,0
0.0,0.004725966,0
0.0,0.054368075,0
0.0,0.031320956,0
0.0,0.0033426527,0
0.0,0.03389499,0
0.0,0.03033122,0
0.0,0.022406526,0
0.0,0.003912006,0
0.0,0.0036337452,0
0.0,0.10995186,0
0.0,0.08007394,0
1.0,0.99728286,1
0.0,0.37056983,1
1.0,0.9927003,1
1.0,0.99143934,1
1.0,0.9903024,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.9961283,1
1.0,0.9974094,1
1.0,0.9958954,1
1.0,0.99676174,1
1.0,0.9883937,1
1.0,0.9967566,1
1.0,0.99646676,1
1.0,0.9926938,1
1.0,0.99328667,1
1.0,0.99379706,1
1.0,0.99659216,1
1.0,0.992058,1
1.0,0.99691534,1
1.0,0.9972395,1
1.0,0.99309087,1
1.0,0.9935727,1
1.0,0.9965125,1
1.0,0.99681324,1
1.0,0.9965965,1
1.0,0.9749247,1
1.0,0.99393165,1
1.0,0.99603784,1
1.0,0.99467504,1
1.0,0.99443084,1
1.0,0.99349856,1
1.0,0.9862509,1
1.0,0.9942473,1
1.0,0.9950734,1
1.0,0.97447217,1
1.0,0.9961455,1
1.0,0.9942141,1
1.0,0.9953654,1
1.0,0.9940889,1
1.0,0.99429905,1
1.0,0.9959974,1
1.0,0.9959692,1
1.0,0.99557424,1
1.0,0.98626304,1
1.0,0.99573237,1
1.0,0.99607134,1
1.0,0.99775034,1
1.0,0.9980228,1
1.0,0.997801,1
1.0,0.99290305,1
1.0,0.99507624,1
1.0,0.9971614,1
1.0,0.99689025,1
1.0,0.99683183,1
0.0,0.012115277,1
1.0,0.9971976,1
1.0,0.9813224,1
1.0,0.99706393,1
1.0,0.99598616,1
1.0,0.99419796,1
1.0,0.9973183,1
1.0,0.99611,1
1.0,0.9950413,1
1.0,0.9957633,1
1.0,0.9954092,1
1.0,0.99697435,1
1.0,0.9971113,1
1.0,0.9957034,1
1.0,0.99715316,1
1.0,0.9967002,1
1.0,0.99431074,1
1.0,0.99667335,1
1.0,0.9941994,1
1.0,0.9960743,1
1.0,0.9971782,1
1.0,0.9977272,1
1.0,0.99629706,1
1.0,0.99609035,1
1.0,0.9972216,1
1.0,0.99357337,1
1.0,0.9960598,1
1.0,0.99729425,1
1.0,0.9970884,1
1.0,0.99661607,1
1.0,0.99474466,1
1.0,0.9950605,1
1.0,0.9969994,1
1.0,0.99695694,1
1.0,0.9605223,1
1.0,0.9966793,1
1.0,0.9962528,1
1.0,0.996748,1
1.0,0.9970387,1
1.0,0.99729055,1
1.0,0.99520797,1
1.0,0.9975313,1
1.0,0.99426866,1
1.0,0.997428,1
1.0,0.99704784,1
1.0,0.99723864,1
1.0,0.99728596,1
1.0,0.9973188,1
1.0,0.99631727,1
1.0,0.9970656,1
1.0,0.9971591,1
1.0,0.9971112,1
1.0,0.9801865,1
1.0,0.99562943,1
1.0,0.99683565,1
1.0,0.9948042,1
1.0,0.993618,1
1.0,0.9937312,1
1.0,0.9958663,1
1.0,0.9908165,1
1.0,0.996682,1
1.0,0.9956891,1
1.0,0.99735165,1
1.0,0.99694014,1
1.0,0.64029235,1
1.0,0.9931532,1
1.0,0.99467367,1
1.0,0.9945562,1
1.0,0.9749312,1
1.0,0.99488115,1
1.0,0.99507576,1
1.0,0.9956513,1
1.0,0.9920873,1
1.0,0.99282795,1
1.0,0.99530435,1
1.0,0.9941607,1
1.0,0.9910472,1
1.0,0.9895328,1
1.0,0.9957153,1
1.0,0.99651515,1
1.0,0.9853211,1
1.0,0.99646616,1
1.0,0.9788132,1
0.0,0.029668828,1
1.0,0.9130648,1
1.0,0.9802111,1
1.0,0.9959044,1
1.0,0.99677426,1
1.0,0.99754816,1
1.0,0.99780434,1
1.0,0.99657935,1
1.0,0.9974884,1
1.0,0.99717534,1
1.0,0.9962469,1
1.0,0.9966877,1
1.0,0.99604493,1
1.0,0.9964366,1
1.0,0.9961831,1
1.0,0.9966905,1
1.0,0.99634486,1
1.0,0.9964132,1
1.0,0.9956648,1
1.0,0.9889087,1
1.0,0.98757684,1
1.0,0.99408036,1
1.0,0.9966882,1
1.0,0.9955772,1
1.0,0.99520147,1
1.0,0.98828065,1
1.0,0.9848061,1
1.0,0.993419,1
1.0,0.9871164,1
1.0,0.9963421,1
1.0,0.99446255,1
1.0,0.9942625,1
1.0,0.99700934,1
1.0,0.99377525,1
1.0,0.9937733,1
1.0,0.9951761,1
1.0,0.9933182,1
1.0,0.9948479,1
1.0,0.996979,1
1.0,0.99641246,1
0.0,0.11839694,1
0.0,0.074230514,1
0.0,0.2676997,1
1.0,0.9533028,1
1.0,0.9890398,1
1.0,0.9958384,1
1.0,0.9951722,1
1.0,0.996283,1
1.0,0.9972355,1
1.0,0.99672264,1
1.0,0.99712986,1
1.0,0.9828446,1
1.0,0.98658955,1
1.0,0.89757895,1
1.0,0.9925218,1
1.0,0.9181636,1
1.0,0.99568826,1
1.0,0.99703765,1
1.0,0.996849,1
1.0,0.99676394,1
1.0,0.993803,1
1.0,0.995732,1
1.0,0.99580175,1
1.0,0.9975617,1
1.0,0.99737823,1
1.0,0.9973686,1
1.0,0.9972023,1
1.0,0.9967122,1
1.0,0.99745554,1
1.0,0.99684167,1
1.0,0.9974775,1
1.0,0.99692935,1
1.0,0.99668545,1
1.0,0.9893121,1
1.0,0.99456775,1
1.0,0.9973131,1
1.0,0.9837563,1
1.0,0.9883917,1
1.0,0.9942088,1
1.0,0.9722921,1
1.0,0.9968644,1
1.0,0.99523216,1
1.0,0.9963677,1
1.0,0.9947519,1
1.0,0.99555135,1
1.0,0.996777,1
1.0,0.9960432,1
1.0,0.9931966,1
1.0,0.99719787,1
1.0,0.996727,1
1.0,0.9960686,1
1.0,0.99592125,1
1.0,0.9963561,1
1.0,0.99573094,1
1.0,0.99049544,1
1.0,0.99451834,1
1.0,0.99573815,1
1.0,0.9972356,1
1.0,0.99685776,1
1.0,0.9969734,1
