y_predict,y_score,y_true
0.0,0.31169587,0
0.0,0.28496355,0
0.0,0.3030435,0
0.0,0.33388525,0
0.0,0.32648638,0
0.0,0.3223114,0
0.0,0.32872057,0
0.0,0.33236054,0
0.0,0.3221785,0
0.0,0.28624132,0
0.0,0.3209645,0
0.0,0.32275775,0
0.0,0.3085016,0
0.0,0.32415524,0
0.0,0.32708734,0
0.0,0.3353306,0
0.0,0.28014088,0
0.0,0.33470395,0
0.0,0.3916501,0
0.0,0.32835764,0
0.0,0.32968393,0
0.0,0.3024248,0
0.0,0.32964063,0
0.0,0.30242676,0
0.0,0.3160662,0
0.0,0.2803254,0
0.0,0.33112556,0
0.0,0.31774032,0
0.0,0.32132068,0
0.0,0.3302648,0
0.0,0.32286358,0
0.0,0.32510757,0
0.0,0.32955456,0
0.0,0.30581117,0
0.0,0.32519484,0
0.0,0.32552084,0
0.0,0.31980923,0
0.0,0.32741022,0
0.0,0.33038384,0
0.0,0.32063258,1
0.0,0.31560868,1
0.0,0.28813678,1
0.0,0.28227028,1
0.0,0.31762728,1
0.0,0.3253741,1
0.0,0.29621235,1
0.0,0.2998633,1
0.0,0.29134446,1
0.0,0.3179559,1
0.0,0.32925627,1
0.0,0.32290572,1
0.0,0.32754594,1
0.0,0.32996675,1
0.0,0.29560658,1
0.0,0.2907616,1
0.0,0.3060487,1
0.0,0.3173594,1
0.0,0.3150781,1
0.0,0.32093412,1
0.0,0.2913302,1
0.0,0.29819942,1
0.0,0.2922028,1
0.0,0.29618517,1
0.0,0.29565313,1
0.0,0.2856239,1
0.0,0.29127565,1
0.0,0.32824236,1
0.0,0.3248863,1
0.0,0.3109173,1
0.0,0.30505118,1
0.0,0.2899011,1
0.0,0.29280257,1
0.0,0.2936947,1
0.0,0.3156172,1
0.0,0.32070285,1
0.0,0.33018333,1
0.0,0.32981738,1
0.0,0.3250215,1
0.0,0.32525328,1
0.0,0.32184452,1
0.0,0.31792292,1
0.0,0.30430892,1
0.0,0.30735588,1
0.0,0.3066958,1
0.0,0.30673695,1
0.0,0.30052486,1
0.0,0.2992603,1
0.0,0.30931008,1
0.0,0.29532352,1
0.0,0.29075545,1
0.0,0.30604416,1
0.0,0.30674326,1
0.0,0.2890348,1
0.0,0.29086226,1
0.0,0.27927178,1
0.0,0.2842397,1
0.0,0.2934477,1
0.0,0.28665096,1
0.0,0.28709766,1
0.0,0.32960242,1
0.0,0.32970726,1
0.0,0.3242308,1
0.0,0.33140317,1
0.0,0.32308027,1
0.0,0.32804632,1
0.0,0.31667852,1
0.0,0.31733817,1
0.0,0.32518312,1
0.0,0.29473883,1
0.0,0.28732795,1
0.0,0.2950963,1
0.0,0.3267526,1
0.0,0.3366542,1
0.0,0.3285275,1
0.0,0.3320476,1
0.0,0.33504516,1
0.0,0.34412262,1
0.0,0.34143326,1
0.0,0.33711058,1
0.0,0.33850113,1
0.0,0.33308548,1
0.0,0.33631736,1
0.0,0.32427838,1
0.0,0.32848382,1
0.0,0.32067868,1
0.0,0.32644665,1
0.0,0.32750115,1
0.0,0.29014364,1
0.0,0.2833586,1
0.0,0.29298332,1
0.0,0.28982198,1
0.0,0.318387,1
0.0,0.278363,1
0.0,0.28014562,1
0.0,0.28606233,1
0.0,0.29876763,1
0.0,0.29590717,1
0.0,0.32233396,1
0.0,0.3283355,1
0.0,0.3276489,1
0.0,0.32043397,1
0.0,0.31660038,1
0.0,0.3168376,1
0.0,0.31369925,1
0.0,0.31591782,1
0.0,0.3198898,1
0.0,0.3304717,1
0.0,0.32624564,1
0.0,0.32837003,1
0.0,0.3314506,1
0.0,0.33049807,1
0.0,0.32719657,1
0.0,0.32937765,1
0.0,0.3107834,1
0.0,0.31533515,1
0.0,0.31363052,1
0.0,0.32502887,1
0.0,0.32702914,1
0.0,0.32251337,1
0.0,0.33361048,1
0.0,0.32049224,1
0.0,0.32837903,1
0.0,0.33149487,1
0.0,0.31849092,1
0.0,0.3169842,1
0.0,0.31422132,1
0.0,0.32122013,1
0.0,0.3208706,1
0.0,0.31763834,1
0.0,0.32182285,1
0.0,0.31898534,1
0.0,0.3215665,1
0.0,0.31788546,1
0.0,0.31658062,1
0.0,0.30759215,1
0.0,0.31615028,1
0.0,0.31704673,1
0.0,0.30819595,1
0.0,0.31462303,1
0.0,0.32542804,1
0.0,0.3160377,1
0.0,0.31677482,1
0.0,0.31324118,1
0.0,0.31112307,1
0.0,0.31364053,1
0.0,0.31950626,1
0.0,0.3140764,1
0.0,0.3159193,1
0.0,0.3169473,1
0.0,0.31755453,1
0.0,0.32176006,1
0.0,0.31638357,1
0.0,0.31816798,1
0.0,0.32007673,1
0.0,0.33156866,1
0.0,0.31882486,1
0.0,0.31924966,1
0.0,0.3234982,1
0.0,0.31838512,1
0.0,0.30603018,1
0.0,0.30376136,1
0.0,0.30450925,1
0.0,0.299446,1
0.0,0.29266322,1
0.0,0.33557892,1
0.0,0.30249503,1
0.0,0.30570027,1
0.0,0.3032278,1
0.0,0.31185988,1
0.0,0.29988748,1
0.0,0.29566577,1
0.0,0.3021829,1
0.0,0.3123501,1
0.0,0.30625653,1
0.0,0.32187447,1
0.0,0.3154011,1
0.0,0.3147417,1
0.0,0.31949028,1
0.0,0.32083145,1
0.0,0.31128222,1
0.0,0.3210616,1
0.0,0.3192488,1
0.0,0.32721847,1
0.0,0.32571295,1
0.0,0.320508,1
0.0,0.32575998,1
0.0,0.32030237,1
0.0,0.31540322,1
0.0,0.32369354,1
0.0,0.32248697,1
0.0,0.3213648,1
0.0,0.31458437,1
0.0,0.31516403,1
0.0,0.29817423,1
0.0,0.320486,1
0.0,0.31774956,1
0.0,0.32192308,1
0.0,0.3188102,1
0.0,0.33185965,1
0.0,0.32695678,1
0.0,0.31258693,1
0.0,0.32975268,1
0.0,0.32557064,1
0.0,0.3089836,1
0.0,0.31836268,1
0.0,0.32915133,1
0.0,0.32883584,1
0.0,0.32728326,1
0.0,0.32819363,1
0.0,0.31467196,1
0.0,0.31651217,1
0.0,0.33172312,1
0.0,0.32739362,1
0.0,0.3329845,1
0.0,0.3190015,1
0.0,0.321066,1
0.0,0.31771538,1
0.0,0.3154215,1
0.0,0.3139222,1
0.0,0.31211546,1
0.0,0.311914,1
0.0,0.3128093,1
0.0,0.2991556,1
0.0,0.3132756,1
0.0,0.3030701,1
0.0,0.3251738,1
0.0,0.3221646,1
0.0,0.3217137,1
0.0,0.330433,1
0.0,0.32518843,1
0.0,0.32870397,1
0.0,0.32682267,1
0.0,0.31732625,1
0.0,0.3234841,1
0.0,0.31069058,1
0.0,0.30919698,1
0.0,0.3207162,1
0.0,0.3229908,1
0.0,0.32158685,1
0.0,0.30474204,1
0.0,0.30900759,1
0.0,0.31399897,1
0.0,0.3148149,1
0.0,0.3074891,1
0.0,0.3083855,1
0.0,0.3136019,1
0.0,0.3054323,1
0.0,0.30821183,1
0.0,0.30302104,1
0.0,0.30510166,1
0.0,0.30763692,1
0.0,0.3115641,1
0.0,0.32261583,1
0.0,0.32358307,1
0.0,0.32465482,1
0.0,0.32988295,1
0.0,0.32995456,1
0.0,0.32674396,1
0.0,0.32865292,1
0.0,0.31374127,1
0.0,0.30974218,1
0.0,0.31307504,1
0.0,0.31477255,1
0.0,0.3249287,1
0.0,0.3287793,1
0.0,0.3237267,1
0.0,0.31843302,1
0.0,0.32555437,1
0.0,0.32424045,1
0.0,0.28721365,1
0.0,0.27900964,1
0.0,0.3221087,1
0.0,0.3272381,1
0.0,0.31622523,1
0.0,0.31330308,1
0.0,0.31614488,1
0.0,0.32093114,1
0.0,0.31449676,1
0.0,0.321097,1
0.0,0.31650767,1
0.0,0.32860947,1
0.0,0.31131712,1
0.0,0.30752996,1
0.0,0.31152263,1
0.0,0.30863667,1
0.0,0.32201654,1
0.0,0.3120482,1
0.0,0.32419527,1
0.0,0.31764275,1
0.0,0.32992247,1
0.0,0.33052436,1
0.0,0.32344756,1
0.0,0.32153568,1
0.0,0.30496356,1
0.0,0.30729967,1
0.0,0.30385834,1
0.0,0.33260706,1
0.0,0.31795928,1
0.0,0.31471127,1
0.0,0.30171424,1
0.0,0.31039897,1
0.0,0.31580925,1
0.0,0.28358346,1
0.0,0.31426117,1
0.0,0.31840315,1
0.0,0.31222093,1
0.0,0.32093212,1
0.0,0.30490065,1
0.0,0.310517,1
0.0,0.3071187,1
0.0,0.3375219,1
0.0,0.3033788,1
0.0,0.30510262,1
0.0,0.3188101,1
0.0,0.30638304,1
0.0,0.3003542,1
0.0,0.27760226,1
0.0,0.28103784,1
0.0,0.28843173,1
0.0,0.32582343,1
0.0,0.32056496,1
0.0,0.3266503,1
0.0,0.32647672,1
0.0,0.32502627,1
0.0,0.32543945,1
0.0,0.3312452,1
0.0,0.32439938,1
0.0,0.32792112,1
0.0,0.31198776,1
0.0,0.31684226,1
0.0,0.32178262,1
0.0,0.3182945,1
0.0,0.3203893,1
0.0,0.3248621,1
0.0,0.32586697,1
0.0,0.32060897,1
0.0,0.32308674,1
0.0,0.33047384,1
0.0,0.32147747,1
0.0,0.31075308,1
0.0,0.31294534,1
0.0,0.3251279,1
0.0,0.33530593,1
0.0,0.33590412,1
0.0,0.32364383,1
0.0,0.28542176,1
0.0,0.29400662,1
0.0,0.3063933,1
0.0,0.30928788,1
0.0,0.32321,1
0.0,0.33255315,1
0.0,0.28246465,1
0.0,0.29178867,1
0.0,0.2882392,1
0.0,0.31522113,1
0.0,0.3202883,1
0.0,0.29897282,1
0.0,0.31673247,1
0.0,0.31241727,1
0.0,0.3243852,1
0.0,0.32158434,1
0.0,0.321876,1
0.0,0.28147522,1
0.0,0.29212487,1
0.0,0.27981165,1
0.0,0.32496148,1
0.0,0.30881298,1
0.0,0.28024662,1
0.0,0.27910393,1
0.0,0.26465842,1
0.0,0.26989195,1
0.0,0.30712834,1
0.0,0.3048886,1
0.0,0.30318967,1
0.0,0.33088446,1
0.0,0.28308168,1
0.0,0.2849176,1
0.0,0.2770767,1
0.0,0.2859435,1
0.0,0.2942915,1
0.0,0.2956962,1
0.0,0.28686666,1
0.0,0.2895855,1
0.0,0.28580773,1
0.0,0.28197888,1
0.0,0.3275282,1
0.0,0.29225948,1
0.0,0.28660226,1
0.0,0.32445836,1
0.0,0.32082573,1
0.0,0.28737575,0
0.0,0.31128088,0
0.0,0.334718,0
0.0,0.3288414,0
0.0,0.32025066,0
0.0,0.30957314,0
0.0,0.31720933,0
0.0,0.31685293,0
0.0,0.32500356,0
0.0,0.30785576,0
0.0,0.32231504,0
0.0,0.32736045,0
0.0,0.32481498,0
0.0,0.29212907,0
0.0,0.33119038,0
0.0,0.32482007,0
0.0,0.2948783,0
0.0,0.3191304,0
0.0,0.31799594,0
0.0,0.33053467,0
0.0,0.3284313,0
0.0,0.32561532,0
0.0,0.2949904,0
0.0,0.32803935,0
0.0,0.3173966,0
0.0,0.27280918,0
0.0,0.3201496,0
0.0,0.30423698,0
0.0,0.32308596,0
0.0,0.32342127,0
0.0,0.3128458,0
0.0,0.32288715,0
0.0,0.29004052,0
0.0,0.3206278,0
0.0,0.33501154,0
0.0,0.33486643,0
0.0,0.31023014,0
0.0,0.3167611,0
0.0,0.30875272,0
0.0,0.32142934,0
0.0,0.28062955,0
0.0,0.32273346,0
0.0,0.29699674,0
0.0,0.33055985,0
0.0,0.3086287,0
0.0,0.32767278,0
0.0,0.32719487,0
0.0,0.3251753,0
0.0,0.31742233,0
0.0,0.31776682,0
0.0,0.292028,0
0.0,0.33979675,0
0.0,0.29587233,0
0.0,0.32704747,0
0.0,0.3189748,0
0.0,0.32249695,0
0.0,0.328401,0
0.0,0.3284655,0
0.0,0.29482135,0
0.0,0.2696837,0
0.0,0.31948155,0
0.0,0.32854074,0
0.0,0.32897228,0
0.0,0.33243322,0
0.0,0.31893036,0
0.0,0.30665502,0
0.0,0.31815904,0
0.0,0.32026497,0
0.0,0.3225724,0
0.0,0.31282344,0
0.0,0.32906094,0
0.0,0.27741632,0
0.0,0.3110485,0
0.0,0.32075274,0
0.0,0.28911346,0
0.0,0.3209256,0
0.0,0.2907299,0
0.0,0.312617,0
0.0,0.31841975,0
0.0,0.32768932,0
0.0,0.32350764,0
0.0,0.31064144,0
0.0,0.29996023,0
0.0,0.32143626,0
0.0,0.31875914,0
0.0,0.33047423,0
0.0,0.33226034,0
0.0,0.32785586,0
0.0,0.31923363,0
0.0,0.3265539,0
0.0,0.30942786,0
0.0,0.28753963,0
0.0,0.27794817,0
0.0,0.32697904,0
0.0,0.32743663,0
0.0,0.3155331,0
0.0,0.32881337,0
0.0,0.31760025,0
0.0,0.3209092,0
0.0,0.31115496,0
0.0,0.31166837,0
0.0,0.3166611,0
0.0,0.29010049,0
0.0,0.32725698,0
0.0,0.31865722,0
0.0,0.32924893,0
0.0,0.32662013,0
0.0,0.32702467,0
0.0,0.32516092,0
0.0,0.32104832,0
0.0,0.33084032,0
0.0,0.3090463,0
0.0,0.3053932,0
0.0,0.32143104,0
0.0,0.29411831,0
0.0,0.32332033,0
0.0,0.3291748,0
0.0,0.32067207,0
0.0,0.33025205,0
0.0,0.3224412,0
0.0,0.31884763,0
0.0,0.33436003,0
0.0,0.33500332,0
0.0,0.32296836,0
0.0,0.32300454,0
0.0,0.32374102,0
0.0,0.32956782,0
0.0,0.31239492,0
0.0,0.30852106,0
0.0,0.33326572,0
0.0,0.31018183,0
0.0,0.33250877,0
0.0,0.3339858,0
0.0,0.31950393,0
0.0,0.3225534,0
0.0,0.32177988,0
0.0,0.3291835,0
0.0,0.3127083,0
0.0,0.32271037,0
0.0,0.32359946,0
0.0,0.32432625,0
0.0,0.32986966,0
0.0,0.29621378,0
0.0,0.26674438,0
0.0,0.34481275,0
0.0,0.30665585,0
0.0,0.32259774,0
0.0,0.3289664,0
0.0,0.28278252,0
0.0,0.3294526,0
0.0,0.3233868,0
0.0,0.32158795,0
0.0,0.32836205,0
0.0,0.2877591,0
0.0,0.3309726,0
0.0,0.3298382,0
0.0,0.3258388,0
0.0,0.3262607,0
0.0,0.33639318,0
0.0,0.30856863,0
0.0,0.32265544,0
0.0,0.32186708,0
0.0,0.3226271,0
0.0,0.30521142,0
0.0,0.3160694,0
0.0,0.32419744,0
0.0,0.3217275,0
0.0,0.31759715,0
0.0,0.31546238,0
0.0,0.33104452,0
0.0,0.32373172,0
0.0,0.32108685,0
0.0,0.27789074,0
0.0,0.32091603,0
0.0,0.30691677,0
0.0,0.32837012,0
0.0,0.3103746,0
0.0,0.32289237,0
0.0,0.3306992,0
0.0,0.30616614,0
0.0,0.3300286,0
0.0,0.32582378,0
0.0,0.2909999,0
0.0,0.32858583,0
0.0,0.32745582,0
0.0,0.32682446,0
0.0,0.33283773,0
0.0,0.30554062,0
0.0,0.32072163,0
0.0,0.32065618,0
0.0,0.2947215,0
0.0,0.31740254,0
0.0,0.278497,0
0.0,0.32019314,0
0.0,0.31518838,0
0.0,0.3217008,0
0.0,0.29892218,0
0.0,0.31789845,0
0.0,0.32265916,0
0.0,0.32395366,0
0.0,0.3233931,0
0.0,0.33213723,0
0.0,0.3150212,0
0.0,0.32867974,0
0.0,0.32118598,0
0.0,0.32892674,0
0.0,0.31649438,0
0.0,0.26476493,0
0.0,0.32729822,0
0.0,0.3231819,0
0.0,0.33356628,0
0.0,0.31959465,0
0.0,0.27484676,0
0.0,0.31126043,0
0.0,0.3251771,0
0.0,0.30755323,0
0.0,0.31867337,0
0.0,0.2972038,0
0.0,0.32622153,0
0.0,0.32632142,0
0.0,0.3244397,0
0.0,0.2916767,0
0.0,0.2728866,0
0.0,0.31838876,0
0.0,0.32442868,0
0.0,0.31766146,0
0.0,0.335642,0
0.0,0.29462266,0
0.0,0.3235624,0
0.0,0.32861,0
0.0,0.3210835,0
0.0,0.30943716,0
0.0,0.32831764,0
0.0,0.32169974,0
0.0,0.32709816,0
0.0,0.32353547,0
0.0,0.30891073,0
0.0,0.31546342,0
0.0,0.32582942,0
0.0,0.3060689,0
0.0,0.27646062,0
0.0,0.31388682,0
0.0,0.32085085,0
0.0,0.2842804,0
0.0,0.33239698,0
0.0,0.31423482,0
0.0,0.32294852,0
0.0,0.31964266,0
0.0,0.33029398,0
0.0,0.31766054,0
0.0,0.32091367,0
0.0,0.31807047,0
0.0,0.3207575,0
0.0,0.3242509,0
0.0,0.3172737,0
0.0,0.31666493,0
0.0,0.33418193,0
0.0,0.3163877,0
0.0,0.3251434,0
0.0,0.28511605,0
0.0,0.33367229,0
0.0,0.30443752,0
0.0,0.3283937,0
0.0,0.3252568,0
0.0,0.31465495,0
0.0,0.32295874,0
0.0,0.3238403,0
0.0,0.3199352,0
0.0,0.27791312,0
0.0,0.33111,0
0.0,0.3356008,0
0.0,0.3276306,0
0.0,0.32278496,0
0.0,0.32398355,0
0.0,0.2926357,0
0.0,0.32724795,0
0.0,0.3220422,0
0.0,0.31122693,0
0.0,0.3126986,0
0.0,0.32368475,0
0.0,0.3171237,0
0.0,0.31428507,0
0.0,0.32679397,0
0.0,0.32887527,0
0.0,0.31633937,0
0.0,0.32879406,0
0.0,0.3318721,0
0.0,0.30438986,0
0.0,0.3161645,0
0.0,0.31712314,0
0.0,0.32367963,0
0.0,0.30965933,0
0.0,0.33015403,0
0.0,0.33191845,0
0.0,0.31937173,0
0.0,0.32043448,0
0.0,0.278984,0
0.0,0.3228004,0
0.0,0.31417155,0
0.0,0.32242754,0
0.0,0.31862944,0
0.0,0.3257707,0
0.0,0.32927978,0
0.0,0.3231729,0
0.0,0.32642436,0
0.0,0.31608793,0
0.0,0.3145683,0
0.0,0.32745513,0
0.0,0.28924507,0
0.0,0.31760493,0
0.0,0.33328763,0
0.0,0.3214383,0
0.0,0.32343483,0
0.0,0.3227613,0
0.0,0.3132346,0
0.0,0.31295255,0
0.0,0.32052258,0
0.0,0.3197153,0
0.0,0.32206708,0
0.0,0.33314177,0
0.0,0.28430814,0
0.0,0.32066858,0
0.0,0.30467382,0
0.0,0.32710207,0
0.0,0.3093717,0
0.0,0.3221772,0
0.0,0.31810352,0
0.0,0.3228664,0
0.0,0.28312844,0
0.0,0.33174416,0
0.0,0.33197758,0
0.0,0.31323108,0
0.0,0.32531258,0
0.0,0.3254532,0
0.0,0.33110976,0
0.0,0.33181456,0
0.0,0.3232998,0
0.0,0.32581213,0
0.0,0.31553954,0
0.0,0.31322163,0
0.0,0.32961944,0
0.0,0.3105459,0
0.0,0.33138835,0
0.0,0.33485112,0
0.0,0.30570984,0
0.0,0.32234436,0
0.0,0.31905147,0
0.0,0.31862924,0
0.0,0.32866383,0
0.0,0.31256944,0
0.0,0.27651218,0
0.0,0.32233176,0
0.0,0.32858744,0
0.0,0.3173941,0
0.0,0.33398828,0
0.0,0.32165754,0
0.0,0.30618417,0
0.0,0.27794755,0
0.0,0.31905854,0
0.0,0.29350936,0
0.0,0.3269284,0
0.0,0.3307665,0
0.0,0.3083958,0
0.0,0.29563785,0
0.0,0.32164586,0
0.0,0.32055554,0
0.0,0.32554567,0
0.0,0.28653246,0
0.0,0.32015654,0
0.0,0.2803262,0
0.0,0.32748452,0
0.0,0.32162863,0
0.0,0.33119172,0
0.0,0.31804153,0
0.0,0.29088497,0
0.0,0.29870456,0
0.0,0.29432654,0
0.0,0.30990008,0
0.0,0.3061062,0
0.0,0.33067408,0
0.0,0.31662175,0
0.0,0.3055892,0
0.0,0.31006676,0
0.0,0.30912668,0
0.0,0.3216632,0
0.0,0.3140429,0
0.0,0.32545933,0
0.0,0.32901883,1
0.0,0.32409984,1
0.0,0.32402855,1
0.0,0.32325208,1
0.0,0.3305088,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3225556,1
0.0,0.31674138,1
0.0,0.3221056,1
0.0,0.31932878,1
0.0,0.32025728,1
0.0,0.31956664,1
0.0,0.31435326,1
0.0,0.3152227,1
0.0,0.31261554,1
0.0,0.31507918,1
0.0,0.3185053,1
0.0,0.32924756,1
0.0,0.32370013,1
0.0,0.33208606,1
0.0,0.32078037,1
0.0,0.32280996,1
0.0,0.31290394,1
0.0,0.31318092,1
0.0,0.31427857,1
0.0,0.31619257,1
0.0,0.3052769,1
0.0,0.2956109,1
0.0,0.29493877,1
0.0,0.30790138,1
0.0,0.32797623,1
0.0,0.33210924,1
0.0,0.33018768,1
0.0,0.3314302,1
0.0,0.33402312,1
0.0,0.33118066,1
0.0,0.3318655,1
0.0,0.32898974,1
0.0,0.33217683,1
0.0,0.33225483,1
0.0,0.3302959,1
0.0,0.34048066,1
0.0,0.334211,1
0.0,0.33641127,1
0.0,0.3258461,1
0.0,0.2826146,1
0.0,0.32844937,1
0.0,0.32348803,1
0.0,0.30941725,1
0.0,0.31579694,1
0.0,0.30751768,1
0.0,0.30747628,1
0.0,0.3121837,1
0.0,0.31077802,1
0.0,0.3070349,1
0.0,0.30804467,1
0.0,0.304414,1
0.0,0.30832833,1
0.0,0.32435113,1
0.0,0.32522935,1
0.0,0.29714814,1
0.0,0.30937952,1
0.0,0.3094171,1
0.0,0.31165987,1
0.0,0.31494272,1
0.0,0.3078424,1
0.0,0.30930135,1
0.0,0.31164587,1
0.0,0.33318695,1
0.0,0.32212034,1
0.0,0.32254076,1
0.0,0.32227564,1
0.0,0.3236929,1
0.0,0.33007824,1
0.0,0.31508073,1
0.0,0.30819407,1
0.0,0.3062236,1
0.0,0.30734426,1
0.0,0.3114246,1
0.0,0.31821626,1
0.0,0.31292582,1
0.0,0.31333262,1
0.0,0.2999417,1
0.0,0.28968433,1
0.0,0.31759068,1
0.0,0.31719103,1
0.0,0.30519065,1
0.0,0.30352554,1
0.0,0.33150035,1
0.0,0.29963198,1
0.0,0.29239395,1
0.0,0.32723552,1
0.0,0.31814235,1
0.0,0.32264408,1
0.0,0.31347594,1
0.0,0.315383,1
0.0,0.31832156,1
0.0,0.31376812,1
0.0,0.31383395,1
0.0,0.3077593,1
0.0,0.31854057,1
0.0,0.30934224,1
0.0,0.31059286,1
0.0,0.3150592,1
0.0,0.3121427,1
0.0,0.318228,1
0.0,0.3199137,1
0.0,0.31768644,1
0.0,0.3160089,1
0.0,0.3336976,1
0.0,0.33820367,1
0.0,0.32764685,1
0.0,0.32316557,1
0.0,0.30378312,1
0.0,0.30533928,1
0.0,0.32017305,1
0.0,0.3091947,1
0.0,0.3184004,1
0.0,0.32999533,1
0.0,0.33070683,1
0.0,0.32842135,1
0.0,0.32573882,1
0.0,0.332194,1
0.0,0.2843659,1
0.0,0.3272084,1
0.0,0.32241973,1
0.0,0.32072845,1
0.0,0.3227655,1
0.0,0.32253274,1
0.0,0.32630742,1
0.0,0.3280931,1
0.0,0.3242506,1
0.0,0.32126665,1
0.0,0.32482472,1
0.0,0.32549268,1
0.0,0.31988367,1
0.0,0.324997,1
0.0,0.31996995,1
0.0,0.32441005,1
0.0,0.31691125,1
0.0,0.3248406,1
0.0,0.32890078,1
0.0,0.32665005,1
0.0,0.3181064,1
0.0,0.32044336,1
0.0,0.31980944,1
0.0,0.31839556,1
0.0,0.31908858,1
0.0,0.31608537,1
0.0,0.3241211,1
0.0,0.31996223,1
0.0,0.3231171,1
0.0,0.32261884,1
0.0,0.31642008,1
0.0,0.32046744,1
0.0,0.2652107,1
0.0,0.2705512,1
0.0,0.26706707,1
0.0,0.27224,1
0.0,0.32560232,1
0.0,0.31922498,1
0.0,0.32587156,1
0.0,0.27891186,1
0.0,0.33244738,1
0.0,0.3305374,1
0.0,0.3304885,1
0.0,0.3072122,1
0.0,0.27284527,1
0.0,0.31772456,1
0.0,0.31975877,1
0.0,0.31959248,1
0.0,0.32170877,1
0.0,0.32826662,1
0.0,0.32407197,1
0.0,0.3368519,1
0.0,0.33198047,1
0.0,0.33168805,1
0.0,0.3210579,1
0.0,0.3228442,1
0.0,0.31990862,1
0.0,0.326296,1
0.0,0.3257139,1
0.0,0.32858992,1
0.0,0.33592257,1
0.0,0.30460718,1
0.0,0.29170188,1
0.0,0.29219398,1
0.0,0.29086012,1
0.0,0.32399693,1
0.0,0.3281735,1
0.0,0.32791504,1
0.0,0.3218536,1
0.0,0.31742907,1
0.0,0.32228923,1
0.0,0.31389743,1
0.0,0.31448704,1
0.0,0.31489408,1
0.0,0.3248899,1
0.0,0.32872036,1
0.0,0.33859742,1
0.0,0.2923879,1
0.0,0.29383788,1
0.0,0.29721963,1
0.0,0.29688177,1
0.0,0.29249653,1
0.0,0.29764262,1
0.0,0.3293112,1
0.0,0.32122174,1
0.0,0.32706067,1
0.0,0.32654017,1
0.0,0.2996355,1
0.0,0.33427387,1
0.0,0.32368195,1
0.0,0.32626456,1
0.0,0.32083935,1
0.0,0.32549825,1
0.0,0.320613,1
0.0,0.32145888,1
0.0,0.3257101,1
0.0,0.32188618,1
0.0,0.32738245,1
0.0,0.31992725,1
0.0,0.31045786,1
0.0,0.32227406,1
0.0,0.32573676,1
0.0,0.31518975,1
0.0,0.28983796,1
0.0,0.32704937,1
0.0,0.32260972,1
0.0,0.32632688,1
0.0,0.33778217,1
0.0,0.3420927,1
0.0,0.34266013,1
0.0,0.323513,1
0.0,0.32760096,1
0.0,0.3266599,1
0.0,0.32416072,1
0.0,0.32917193,1
0.0,0.32521167,1
0.0,0.31862417,1
0.0,0.3246561,1
0.0,0.32372904,1
0.0,0.32768038,1
0.0,0.32027784,1
0.0,0.31732923,1
0.0,0.31973377,1
0.0,0.32148522,0
0.0,0.3115325,0
0.0,0.3270179,0
0.0,0.3202895,0
0.0,0.32850116,0
0.0,0.3240263,0
0.0,0.32703012,0
0.0,0.33558342,0
0.0,0.29486597,0
0.0,0.32716364,0
0.0,0.32393628,0
0.0,0.3246002,0
0.0,0.3227368,0
0.0,0.3282464,0
0.0,0.320834,0
0.0,0.29212934,0
0.0,0.3153957,0
0.0,0.3304327,0
0.0,0.3200011,0
0.0,0.3212254,0
0.0,0.32894668,0
0.0,0.28484952,0
0.0,0.3302412,0
0.0,0.32391456,0
0.0,0.32815424,0
0.0,0.3187965,0
0.0,0.3265428,0
0.0,0.31402305,0
0.0,0.32901886,0
0.0,0.2835109,0
0.0,0.3333159,0
0.0,0.32123712,0
0.0,0.3217958,0
0.0,0.31009907,0
0.0,0.31825933,0
0.0,0.33056796,0
0.0,0.32562256,0
0.0,0.32578972,0
0.0,0.34396762,0
0.0,0.3217041,0
0.0,0.32046947,0
0.0,0.32854304,0
0.0,0.3241744,0
0.0,0.32952094,0
0.0,0.27504522,0
0.0,0.32429665,0
0.0,0.27250087,0
0.0,0.32144678,0
0.0,0.32841322,0
0.0,0.32792798,0
0.0,0.32974297,0
0.0,0.31948423,0
0.0,0.3215142,0
0.0,0.32925856,0
0.0,0.31814888,0
0.0,0.3264582,0
0.0,0.3054976,0
0.0,0.3291466,0
0.0,0.27924404,0
0.0,0.33059427,0
0.0,0.3292225,0
0.0,0.33691308,0
0.0,0.2964613,0
0.0,0.31129754,0
0.0,0.31390822,0
0.0,0.32242,0
0.0,0.32597804,0
0.0,0.320445,0
0.0,0.2962809,0
0.0,0.32332537,0
0.0,0.30408713,0
0.0,0.3470578,0
0.0,0.28734654,0
0.0,0.3169379,0
0.0,0.32859275,0
0.0,0.3287026,0
0.0,0.32346532,0
0.0,0.3176271,0
0.0,0.2965454,0
0.0,0.32232612,0
0.0,0.32495072,0
0.0,0.28646588,0
0.0,0.32662645,0
0.0,0.31804606,0
0.0,0.31399748,0
0.0,0.3244081,0
0.0,0.3272225,0
0.0,0.30959648,0
0.0,0.32439625,0
0.0,0.3206122,0
0.0,0.330799,0
0.0,0.31671605,0
0.0,0.3418412,0
0.0,0.32963595,0
0.0,0.3037244,0
