y_predict,y_score,y_true
0.0,2.3958235e-09,0
0.0,1.0377978e-09,0
0.0,2.735193e-09,0
0.0,2.4655045e-09,0
0.0,2.9130777e-07,0
0.0,3.2565959e-09,0
0.0,4.7492513e-08,0
0.0,7.2578628e-09,0
0.0,1.8522743e-09,0
0.0,1.1025093e-09,0
0.0,9.190031e-10,0
0.0,2.7599703e-09,0
0.0,1.055066e-09,0
0.0,1.4377868e-09,0
0.0,2.1405644e-09,0
0.0,1.7005831e-08,0
0.0,1.2905162e-09,0
0.0,3.950535e-09,0
0.0,5.78321e-08,0
0.0,5.787745e-08,0
0.0,4.840906e-09,0
0.0,7.8419234e-08,0
0.0,6.6866397e-09,0
0.0,1.0439044e-09,0
1.0,0.99998367,0
0.0,1.3618509e-09,0
0.0,9.958371e-09,0
0.0,3.7152639e-09,0
0.0,8.948424e-10,0
0.0,1.4869822e-09,0
0.0,2.4261555e-09,0
0.0,1.2093376e-08,0
0.0,1.3407452e-09,0
0.0,2.7693987e-09,0
0.0,1.717333e-09,0
0.0,2.5808527e-08,0
0.0,2.298586e-08,0
0.0,3.2702023e-09,0
0.0,6.517258e-09,0
0.0,2.2797938e-08,0
0.0,2.1961548e-09,0
0.0,1.5133979e-09,0
0.0,4.2948423e-06,0
0.0,1.1488234e-08,0
0.0,2.0362976e-09,0
0.0,1.4622794e-09,0
0.0,5.321768e-09,0
0.0,1.0007778e-09,0
0.0,3.007083e-09,0
0.0,1.6888198e-09,0
0.0,2.1058673e-09,0
0.0,1.6800905e-09,0
0.0,3.1280825e-09,0
0.0,4.108761e-09,0
0.0,2.195284e-09,0
0.0,4.2618136e-09,0
0.0,3.486049e-09,0
0.0,1.8523132e-09,0
0.0,1.4386784e-09,0
0.0,6.277061e-09,0
0.0,2.395403e-07,0
0.0,3.852314e-09,0
0.0,1.1476775e-09,0
0.0,6.000239e-07,0
0.0,1.2180805e-09,0
0.0,8.649194e-09,0
0.0,2.3003217e-09,0
0.0,2.3785263e-09,0
0.0,9.2854224e-10,0
0.0,2.3509321e-09,0
0.0,4.4237143e-09,0
0.0,9.425838e-10,0
0.0,5.021991e-08,0
0.0,1.981353e-09,0
0.0,1.4520516e-09,0
0.0,1.4803914e-09,0
0.0,3.1334448e-09,0
0.0,2.0255984e-09,0
0.0,2.086508e-09,0
0.0,4.221814e-09,0
0.0,2.5143672e-09,0
0.0,8.534938e-09,0
0.0,2.1759037e-09,0
0.0,7.1589784e-10,0
0.0,6.506701e-09,0
0.0,1.0165416e-09,0
0.0,9.448031e-10,0
0.0,1.0127871e-09,0
0.0,8.27575e-10,0
0.0,2.7666534e-09,0
0.0,1.1725164e-09,0
0.0,4.3010275e-09,0
0.0,2.502535e-09,0
0.0,2.0705353e-09,0
0.0,5.048919e-09,0
0.0,1.0031743e-09,0
0.0,4.7582978e-09,0
0.0,1.4113397e-08,0
0.0,4.264204e-09,0
0.0,9.0137064e-10,0
0.0,7.6963e-10,0
0.0,1.2896895e-09,0
0.0,1.592654e-09,0
0.0,4.4821133e-09,0
0.0,2.1320767e-09,0
0.0,2.036664e-05,0
0.0,1.4751628e-09,0
0.0,1.7454855e-09,0
0.0,1.7855157e-09,0
0.0,2.0197344e-09,0
0.0,2.891745e-07,0
0.0,1.2511954e-09,0
0.0,7.655716e-10,0
0.0,1.6922377e-09,0
0.0,2.7499338e-09,0
0.0,2.6352802e-09,0
0.0,8.775504e-06,0
0.0,1.161618e-09,0
0.0,7.557214e-08,0
0.0,1.4954611e-09,0
0.0,1.0025359e-08,0
0.0,1.8624675e-08,0
0.0,1.298947e-09,0
0.0,6.93311e-10,0
0.0,1.1070132e-07,0
0.0,1.0168616e-09,0
0.0,2.4730022e-09,0
0.0,1.9745245e-09,0
0.0,2.1653257e-09,0
0.0,3.7563845e-09,0
0.0,1.3354468e-09,0
0.0,1.914045e-09,0
0.0,8.478826e-10,0
0.0,2.1603836e-09,0
0.0,1.6768313e-09,0
0.0,3.1575267e-09,0
0.0,8.9194945e-09,0
0.0,3.6121837e-09,0
0.0,1.2217429e-09,0
0.0,2.0624238e-09,0
0.0,1.4094693e-09,0
0.0,5.5822293e-06,0
0.0,2.9630455e-08,0
0.0,2.1260394e-08,0
0.0,2.5057352e-09,0
0.0,1.9745562e-07,0
0.0,6.625486e-09,0
0.0,1.134006e-09,0
0.0,1.7878535e-09,0
0.0,1.5570872e-09,0
0.0,6.9793926e-09,0
0.0,6.5845547e-09,0
0.0,2.9489375e-09,0
0.0,5.0157474e-09,0
0.0,1.2688472e-09,0
0.0,1.8358882e-08,0
0.0,1.3329426e-09,0
0.0,6.3199457e-10,0
0.0,5.539698e-09,0
0.0,7.75328e-09,0
0.0,9.275904e-09,0
0.0,1.071121e-09,0
0.0,1.3918068e-07,0
0.0,3.4831777e-09,0
0.0,1.7509407e-09,0
0.0,1.0269463e-09,0
0.0,1.104257e-07,0
0.0,1.0365278e-09,0
0.0,9.2259725e-08,0
0.0,2.078231e-09,0
0.0,2.7485862e-09,0
0.0,1.0145038e-09,0
0.0,1.5296354e-08,0
0.0,1.6353561e-09,0
0.0,1.627912e-09,0
0.0,1.1248705e-08,0
0.0,2.6081277e-09,0
0.0,1.5759496e-09,0
0.0,3.1527545e-09,0
0.0,4.511076e-09,0
0.0,1.0153348e-08,0
0.0,8.600742e-10,0
0.0,3.7627736e-09,0
0.0,6.5437605e-10,0
0.0,2.6903901e-09,0
0.0,3.4320684e-09,0
0.0,3.3962333e-09,0
0.0,2.1351532e-09,0
0.0,1.2811768e-09,0
0.0,1.7038486e-09,0
0.0,1.1858173e-09,0
0.0,3.0505136e-09,0
0.0,1.2605985e-07,0
0.0,1.0282301e-09,0
0.0,1.0585376e-08,0
0.0,4.4620423e-09,0
0.0,6.752722e-09,0
0.0,7.045273e-10,0
0.0,1.1894735e-09,0
0.0,9.2596536e-10,0
0.0,1.3029718e-09,0
0.0,3.4112364e-09,0
0.0,1.1966917e-09,0
0.0,8.543e-09,0
0.0,2.1709252e-09,0
0.0,2.195912e-09,0
0.0,9.259076e-09,0
0.0,5.208672e-09,0
0.0,1.8041663e-09,0
0.0,3.5643715e-09,0
1.0,0.8068118,0
0.0,2.0889213e-09,0
0.0,3.11864e-09,0
0.0,6.061277e-10,0
0.0,1.1672193e-09,0
0.0,2.8207472e-09,0
0.0,2.1042852e-09,0
0.0,1.247854e-09,0
0.0,4.327103e-09,0
0.0,7.2548346e-08,0
0.0,1.0370933e-09,0
0.0,1.3792029e-09,0
0.0,3.8104555e-09,0
0.0,1.47601e-09,0
0.0,1.4600665e-09,0
0.0,3.9386925e-09,0
0.0,3.01129e-09,0
0.0,2.012497e-09,0
0.0,3.2256862e-09,0
0.0,2.4996455e-08,0
0.0,3.4451264e-09,0
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999666,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999951,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99967396,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,1.8706756e-06,1
1.0,1.0,1
1.0,0.99981433,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9915632,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999665,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999547,1
1.0,0.99999976,1
1.0,0.9999999,1
1.0,0.9999999,1
1.0,0.9999995,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99982053,1
1.0,0.984686,1
1.0,0.99999416,1
1.0,0.9999995,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
1.0,0.9999999,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,3.4654934e-07,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999714,1
1.0,0.99960774,1
1.0,0.99823195,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.003429467,1
1.0,0.9999999,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999905,1
1.0,0.9999993,1
1.0,0.965005,1
1.0,0.99999976,1
1.0,0.6735292,1
1.0,0.99999976,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.013166522,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,1.9608644e-06,1
0.0,1.0024844e-06,1
1.0,1.0,1
1.0,0.93319774,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999993,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999994,1
0.0,4.0427904e-06,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9884879,1
1.0,0.9999993,1
1.0,0.9999989,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999987,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,4.0165655e-06,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999968,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
0.0,0.00017767854,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9820816,1
1.0,0.99999976,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9998963,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,1.4010773e-06,1
1.0,0.9999999,1
1.0,0.99997437,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9988586,1
1.0,0.9995123,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99971634,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.00065298355,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,0.99999917,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999989,1
1.0,1.0,1
1.0,0.9990866,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,4.4075605e-09,0
0.0,9.31228e-09,0
0.0,1.09769054e-07,0
0.0,2.2711255e-09,0
0.0,1.1552237e-09,0
0.0,9.054527e-10,0
0.0,2.1005238e-09,0
0.0,7.982397e-10,0
0.0,3.7859547e-09,0
0.0,1.346894e-09,0
0.0,6.9131882e-09,0
0.0,2.2552145e-09,0
0.0,7.570598e-09,0
0.0,2.0084476e-09,0
0.0,9.765237e-09,0
0.0,1.7452059e-09,0
0.0,2.7609022e-09,0
0.0,6.889415e-09,0
0.0,6.69967e-10,0
0.0,1.7981473e-09,0
0.0,4.6190842e-09,0
0.0,2.3652662e-09,0
0.0,1.1833613e-09,0
0.0,1.9794502e-08,0
0.0,4.9178426e-09,0
0.0,1.633502e-08,0
0.0,2.3913906e-09,0
0.0,9.979566e-10,0
0.0,4.163134e-06,0
0.0,2.3918467e-09,0
0.0,1.0442032e-09,0
0.0,7.7213697e-10,0
0.0,1.6599627e-09,0
0.0,2.5908799e-08,0
0.0,4.1495327e-09,0
0.0,2.0521862e-09,0
0.0,5.723252e-08,0
0.0,6.126638e-09,0
0.0,4.7054977e-10,0
0.0,1.4843723e-09,0
0.0,2.1864917e-09,0
0.0,4.5582944e-08,0
0.0,1.0207869e-09,0
0.0,1.9126143e-09,0
0.0,1.407817e-09,0
0.0,2.1108937e-09,0
0.0,1.0343164e-08,0
0.0,9.701647e-10,0
0.0,7.07131e-10,0
0.0,1.6585607e-09,0
0.0,4.4861952e-07,0
0.0,2.6366076e-09,0
0.0,9.0426877e-10,0
0.0,8.225617e-09,0
0.0,1.2632215e-08,0
0.0,1.0994454e-09,0
0.0,2.807748e-08,0
0.0,1.3851401e-06,0
0.0,8.0810214e-10,0
0.0,3.999454e-07,0
0.0,1.2511356e-09,0
0.0,2.4394868e-09,0
0.0,1.960407e-09,0
0.0,1.8442263e-09,0
0.0,3.6277046e-09,0
0.0,2.5091307e-09,0
0.0,1.3766746e-09,0
0.0,4.045772e-08,0
0.0,1.3771158e-09,0
0.0,4.4936006e-09,0
0.0,2.611991e-09,0
0.0,1.6842325e-09,0
0.0,6.2503e-09,0
0.0,2.0261044e-09,0
0.0,8.7441027e-10,0
0.0,1.8577524e-08,0
0.0,9.557725e-10,0
0.0,5.84882e-10,0
0.0,6.6551825e-10,0
0.0,1.7716589e-08,0
0.0,4.9400386e-09,0
0.0,2.120308e-09,0
0.0,1.5602215e-08,0
0.0,8.861834e-10,0
0.0,2.4853877e-08,0
0.0,1.2965096e-08,0
0.0,4.1251798e-09,0
0.0,1.5808177e-09,0
0.0,2.3364128e-09,0
0.0,1.2152355e-09,0
0.0,1.4348281e-09,0
0.0,8.079607e-09,0
0.0,2.2997777e-09,0
0.0,1.7442708e-09,0
0.0,3.2218552e-09,0
0.0,4.9577373e-09,0
0.0,1.9726123e-09,0
0.0,5.8524907e-10,0
0.0,3.2576393e-09,0
0.0,3.0030822e-09,0
0.0,3.113493e-09,0
0.0,1.0082154e-09,0
0.0,1.2550746e-09,0
0.0,4.089287e-08,0
0.0,1.3783305e-08,0
0.0,8.560551e-09,0
0.0,2.0414812e-09,0
0.0,1.38364e-09,0
0.0,1.8640232e-09,0
0.0,3.4174623e-09,0
0.0,4.7411577e-09,0
0.0,9.352289e-10,0
0.0,4.8809214e-09,0
0.0,1.7360626e-09,0
0.0,8.608029e-10,0
0.0,3.3376413e-09,0
0.0,7.3092044e-10,0
0.0,8.942742e-10,0
0.0,2.9180356e-09,0
0.0,1.6552013e-09,0
0.0,1.573937e-09,0
0.0,1.3272117e-09,0
0.0,2.1681443e-09,0
0.0,1.0276419e-09,0
0.0,1.6681577e-09,0
0.0,1.0373109e-09,0
0.0,3.5762342e-09,0
0.0,1.0922142e-08,0
0.0,1.2400693e-09,0
0.0,2.8081428e-09,0
0.0,3.6867311e-09,0
0.0,4.362599e-08,0
0.0,2.497052e-09,0
0.0,4.2323274e-09,0
0.0,4.6191366e-09,0
0.0,2.2170765e-09,0
0.0,2.7989467e-08,0
0.0,1.5719778e-09,0
0.0,3.1889954e-07,0
0.0,2.593019e-09,0
0.0,1.1638002e-09,0
0.0,2.155864e-09,0
0.0,6.329584e-10,0
0.0,2.1340352e-07,0
0.0,2.8105864e-09,0
0.0,1.2056779e-08,0
0.0,1.2317581e-08,0
0.0,9.264689e-10,0
0.0,8.041659e-10,0
0.0,1.9326292e-09,0
0.0,5.3786103e-08,0
0.0,1.6081638e-09,0
0.0,2.1124043e-09,0
0.0,3.1121987e-09,0
0.0,8.477601e-09,0
0.0,1.7954057e-09,0
0.0,7.6509865e-10,0
0.0,9.538062e-09,0
0.0,1.6495094e-09,0
0.0,2.415107e-09,0
0.0,2.5670657e-09,0
0.0,2.3010513e-08,0
0.0,1.3844558e-09,0
0.0,8.8590796e-10,0
0.0,2.3452975e-07,0
0.0,1.1509482e-09,0
0.0,7.4184228e-09,0
0.0,8.6362495e-10,0
0.0,1.0792913e-09,0
0.0,1.5243369e-09,0
0.0,7.0445744e-10,0
0.0,7.853486e-10,0
0.0,1.8756101e-07,0
0.0,5.1638135e-06,0
0.0,1.8599674e-09,0
0.0,2.5389109e-09,0
0.0,2.2166635e-08,0
0.0,6.029849e-08,0
0.0,1.3592273e-09,0
0.0,1.7047522e-09,0
0.0,7.076144e-09,0
0.0,1.5625973e-09,0
0.0,5.859315e-10,0
0.0,2.6564457e-09,0
0.0,2.062774e-09,0
0.0,1.5868876e-08,0
0.0,2.3828126e-09,0
0.0,7.780222e-10,0
0.0,8.7164437e-10,0
0.0,1.0865453e-09,0
0.0,7.386933e-10,0
0.0,3.834237e-09,0
0.0,4.0361375e-08,0
0.0,8.409153e-10,0
0.0,1.7828818e-09,0
0.0,1.5347724e-09,0
0.0,8.8504154e-10,0
0.0,7.6823525e-10,0
0.0,3.0459685e-08,0
0.0,1.1834222e-09,0
0.0,4.8844693e-09,0
0.0,1.2028016e-09,0
0.0,2.770022e-09,0
0.0,1.4891649e-09,0
0.0,2.3957714e-06,0
0.0,1.97089e-09,0
0.0,1.8954007e-09,0
0.0,6.788704e-06,0
0.0,1.0685162e-07,0
0.0,7.556169e-10,0
0.0,1.6238154e-09,0
0.0,3.344908e-08,0
0.0,2.8949794e-09,0
0.0,1.1325275e-09,0
0.0,9.2754565e-10,0
0.0,1.03565485e-08,0
0.0,2.735129e-05,0
0.0,1.1942166e-07,0
0.0,1.5228344e-09,0
0.0,1.5503343e-08,0
0.0,7.7229456e-10,0
0.0,2.6716693e-09,0
0.0,2.702899e-09,0
0.0,3.5578918e-09,0
0.0,1.1862471e-09,0
0.0,4.5482545e-07,0
0.0,2.697944e-09,0
0.0,7.309135e-10,0
0.0,7.0551975e-10,0
0.0,3.6195769e-09,0
0.0,4.14052e-09,0
0.0,2.6744937e-09,0
0.0,0.00017937842,0
0.0,2.5719569e-09,0
0.0,2.1966031e-09,0
0.0,5.6784852e-08,0
0.0,1.8119255e-09,0
0.0,1.5540786e-09,0
0.0,2.3620337e-09,0
0.0,1.1368213e-09,0
0.0,1.652624e-09,0
0.0,1.0885782e-09,0
0.0,1.6672901e-08,0
0.0,1.838769e-08,0
0.0,4.006942e-09,0
0.0,5.3146274e-09,0
0.0,7.053179e-10,0
0.0,2.0267306e-09,0
0.0,9.751775e-10,0
0.0,1.5160473e-09,0
0.0,3.0493559e-09,0
0.0,9.549566e-09,0
0.0,8.499778e-10,0
0.0,2.420401e-09,0
0.0,1.5484983e-09,0
0.0,1.905842e-08,0
0.0,3.4219124e-08,0
0.0,9.171998e-09,0
0.0,4.1863077e-09,0
0.0,9.904928e-10,0
0.0,1.8708262e-09,0
0.0,1.4062819e-09,0
0.0,1.9694177e-08,0
0.0,1.0884869e-09,0
0.0,8.9814606e-10,0
0.0,2.4754279e-09,0
0.0,1.9575748e-09,0
0.0,2.071112e-09,0
0.0,2.1725737e-09,0
0.0,2.2816848e-09,0
0.0,2.059083e-09,0
0.0,2.6643363e-09,0
0.0,3.979151e-09,0
0.0,2.296639e-09,0
0.0,6.2974925e-10,0
0.0,1.0786477e-08,0
0.0,1.169769e-09,0
0.0,3.7408284e-08,0
0.0,2.9487126e-09,0
0.0,2.0351054e-09,0
0.0,6.4463195e-09,0
0.0,2.1208622e-09,0
0.0,2.13737e-09,0
0.0,8.5672924e-10,0
0.0,7.6737267e-10,0
0.0,1.4041377e-09,0
0.0,1.2864513e-09,0
0.0,1.2274515e-09,0
0.0,2.090723e-09,0
0.0,3.8055163e-09,0
0.0,3.9401353e-09,0
0.0,7.111996e-07,0
0.0,1.8164031e-09,0
0.0,1.8884197e-07,0
0.0,1.0580385e-09,0
0.0,2.023382e-09,0
0.0,1.695352e-09,0
0.0,1.2464553e-09,0
0.0,2.5787847e-09,0
0.0,4.5079624e-09,0
0.0,2.5578528e-09,0
0.0,1.3082287e-07,0
0.0,2.1498359e-09,0
0.0,9.2314034e-10,0
0.0,4.610601e-08,0
0.0,4.7023416e-09,0
0.0,7.300691e-10,0
0.0,1.647186e-09,0
0.0,7.8143236e-10,0
0.0,4.2879325e-08,0
0.0,8.360348e-09,0
0.0,7.517413e-10,0
0.0,2.6971735e-08,0
0.0,1.823159e-07,0
0.0,9.070637e-10,0
0.0,1.4152315e-09,0
0.0,3.3684155e-09,0
0.0,5.5086677e-09,0
0.0,6.7129097e-10,0
0.0,2.397236e-09,0
0.0,6.5502705e-09,0
0.0,2.1354343e-09,0
0.0,5.2131752e-09,0
0.0,5.010431e-09,0
0.0,8.9210894e-10,0
0.0,6.000794e-10,0
0.0,9.973476e-10,0
0.0,4.5363655e-09,0
0.0,3.05537e-09,0
0.0,3.0838534e-09,0
0.0,1.2632474e-09,0
0.0,3.6843268e-09,0
0.0,4.0601822e-07,0
0.0,1.8605882e-09,0
0.0,2.078223e-09,0
0.0,9.071502e-10,0
0.0,1.9718673e-09,0
0.0,1.2367859e-09,0
0.0,6.3192224e-10,0
0.0,6.407213e-10,0
0.0,7.666588e-10,0
0.0,1.2845806e-09,0
0.0,2.3474729e-09,0
0.0,1.8648196e-09,0
0.0,7.850615e-09,0
0.0,7.4875917e-10,0
0.0,3.9868087e-09,0
0.0,2.5992284e-09,0
0.0,6.6500094e-09,0
0.0,2.5721925e-09,0
0.0,9.428882e-09,0
0.0,1.1699474e-09,0
0.0,7.1877144e-09,0
0.0,1.1508829e-08,0
0.0,6.693275e-09,0
0.0,1.2851344e-09,0
0.0,2.4162587e-09,0
0.0,4.3575406e-09,0
0.0,2.1152387e-09,0
0.0,1.877819e-09,0
0.0,6.971858e-10,0
0.0,1.5871515e-07,0
0.0,6.24732e-09,0
0.0,8.711229e-09,0
0.0,8.7156127e-10,0
0.0,2.4012172e-09,0
0.0,3.952035e-09,0
0.0,8.700287e-09,0
0.0,1.1123905e-09,0
0.0,2.715471e-09,0
0.0,1.496808e-09,0
0.0,6.5832486e-09,0
0.0,1.13183e-09,0
0.0,1.1815369e-09,0
0.0,1.3670194e-09,0
0.0,1.6198528e-09,0
0.0,1.0096587e-09,0
0.0,3.041852e-08,0
0.0,5.4365312e-09,0
0.0,9.34833e-10,0
0.0,2.4450768e-09,0
0.0,1.0882258e-08,0
0.0,3.2280618e-09,0
0.0,8.069654e-10,0
0.0,1.5301833e-09,0
0.0,1.0138084e-07,0
0.0,4.976622e-08,0
1.0,1.0,1
0.0,4.21482e-07,1
1.0,0.9677758,1
1.0,0.9999937,1
1.0,0.9999999,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.0009664057,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9998586,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.25218362,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999994,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999988,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999881,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999988,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,2.0671813e-09,1
1.0,1.0,1
1.0,0.99856704,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
