y_predict,y_score,y_true
0.0,0.23735924,0
0.0,0.29156598,0
0.0,0.24368107,0
0.0,0.20517382,0
0.0,0.29269543,0
0.0,0.43388888,0
0.0,0.42199156,0
0.0,0.24183726,0
0.0,0.37305588,0
0.0,0.27992132,0
0.0,0.26266316,0
0.0,0.23955505,0
0.0,0.35838166,0
0.0,0.24797533,0
0.0,0.28765896,0
0.0,0.25162855,0
0.0,0.22598954,0
0.0,0.19401735,0
0.0,0.20213291,0
0.0,0.4174533,0
0.0,0.39083856,0
0.0,0.25071234,0
0.0,0.23314324,0
0.0,0.35537922,0
0.0,0.30327842,0
0.0,0.17187767,0
0.0,0.46684498,0
0.0,0.28120425,0
0.0,0.27447295,0
0.0,0.35881317,0
0.0,0.3075885,0
0.0,0.23281953,0
0.0,0.34304437,0
0.0,0.33462453,0
0.0,0.3033414,0
1.0,0.620253,1
1.0,0.745448,1
1.0,0.64845234,1
1.0,0.5646223,1
1.0,0.6638985,1
1.0,0.57355374,1
1.0,0.613618,1
1.0,0.54957205,1
0.0,0.4969901,1
1.0,0.8291406,1
1.0,0.7691926,1
1.0,0.83861834,1
1.0,0.7472919,1
1.0,0.73172104,1
1.0,0.6668327,1
1.0,0.5744794,1
1.0,0.6501987,1
1.0,0.725966,1
1.0,0.5746175,1
1.0,0.64862686,1
1.0,0.70507044,1
1.0,0.56141824,1
1.0,0.58587754,1
1.0,0.690424,1
1.0,0.52482694,1
1.0,0.59959257,1
1.0,0.5752867,1
1.0,0.75537395,1
1.0,0.7219389,1
1.0,0.7541874,1
1.0,0.7575736,1
1.0,0.5558159,1
0.0,0.4658358,1
1.0,0.6492658,1
1.0,0.77527994,1
1.0,0.7014259,1
1.0,0.5426802,1
1.0,0.58665353,1
0.0,0.48365465,1
1.0,0.5688405,1
0.0,0.31638095,1
1.0,0.5145287,1
1.0,0.6477502,1
1.0,0.68925345,1
1.0,0.7043948,1
1.0,0.68933517,1
1.0,0.6650787,1
1.0,0.73320365,1
1.0,0.7524824,1
1.0,0.7299933,1
1.0,0.7087019,1
1.0,0.6782027,1
1.0,0.68057454,1
0.0,0.47775662,1
1.0,0.531529,1
0.0,0.46288016,1
0.0,0.4902224,1
1.0,0.5516012,1
1.0,0.708489,1
1.0,0.62120193,1
1.0,0.6722272,1
1.0,0.6621287,1
1.0,0.7706021,1
1.0,0.70664394,1
1.0,0.72887874,1
1.0,0.7860338,1
1.0,0.7143794,1
1.0,0.7732584,1
1.0,0.69279575,1
0.0,0.46841738,1
0.0,0.49553776,1
1.0,0.50783676,1
1.0,0.5867296,1
0.0,0.31384298,1
0.0,0.30341652,1
0.0,0.3482454,1
0.0,0.3548008,1
0.0,0.29104578,1
0.0,0.29450494,1
0.0,0.18539293,1
0.0,0.2129497,1
0.0,0.29718733,1
0.0,0.23231162,1
1.0,0.5885065,1
1.0,0.5152141,1
1.0,0.53580225,1
1.0,0.618862,1
1.0,0.6659987,1
1.0,0.54545933,1
0.0,0.40715632,1
1.0,0.61114347,1
1.0,0.6174075,1
1.0,0.7982204,1
1.0,0.68480945,1
1.0,0.6578258,1
1.0,0.6539133,1
1.0,0.5595516,1
1.0,0.5905279,1
0.0,0.47539857,1
1.0,0.7575624,1
1.0,0.80582494,1
1.0,0.769586,1
1.0,0.59749395,1
1.0,0.638551,1
1.0,0.6224789,1
1.0,0.69211054,1
1.0,0.6115893,1
1.0,0.8169494,1
1.0,0.81302583,1
1.0,0.8025163,1
1.0,0.58466494,1
1.0,0.62357134,1
1.0,0.71758866,1
0.0,0.367016,1
1.0,0.68063486,1
1.0,0.76690257,1
1.0,0.6734652,1
0.0,0.3994033,1
0.0,0.40605465,1
1.0,0.7244109,1
1.0,0.73111165,1
1.0,0.8310986,1
1.0,0.61691374,1
1.0,0.6954963,1
0.0,0.46690935,1
0.0,0.32639685,1
0.0,0.2710371,1
0.0,0.28823954,1
0.0,0.3612114,1
0.0,0.26842302,1
0.0,0.3166095,1
1.0,0.7521946,1
1.0,0.5609273,1
1.0,0.6994057,1
1.0,0.78285724,1
1.0,0.7457315,1
1.0,0.70435506,1
1.0,0.75608355,1
1.0,0.76366127,1
1.0,0.7919821,1
1.0,0.6023989,1
1.0,0.7738045,1
1.0,0.75553334,1
1.0,0.60611004,1
1.0,0.7309568,1
1.0,0.7777434,1
1.0,0.7301784,1
1.0,0.65327054,1
1.0,0.77661395,1
1.0,0.76151264,1
1.0,0.764254,1
1.0,0.7009666,1
1.0,0.7145216,1
1.0,0.66481775,1
1.0,0.75640124,1
1.0,0.69149345,1
1.0,0.6035846,1
1.0,0.5529316,1
1.0,0.5193132,1
1.0,0.6527141,1
1.0,0.74631923,1
1.0,0.6471407,1
1.0,0.61772144,1
1.0,0.78552604,1
1.0,0.514508,1
1.0,0.64553994,1
1.0,0.75054896,1
1.0,0.8279363,1
1.0,0.6947645,1
1.0,0.80979294,1
1.0,0.79960424,1
1.0,0.7490671,1
1.0,0.6682647,1
1.0,0.7873503,1
1.0,0.74108493,1
1.0,0.688427,1
1.0,0.7597769,1
1.0,0.7646596,1
1.0,0.75025964,1
1.0,0.743828,1
1.0,0.6399739,1
1.0,0.5337996,1
1.0,0.6392625,1
1.0,0.58628446,1
1.0,0.63251853,1
1.0,0.58348835,1
1.0,0.6430464,1
1.0,0.6065993,1
1.0,0.6023634,1
1.0,0.55212796,1
0.0,0.4632161,1
1.0,0.65817785,1
1.0,0.60166085,1
1.0,0.7370906,1
1.0,0.7004025,1
1.0,0.8347451,1
1.0,0.80953926,1
1.0,0.7842969,1
1.0,0.7213324,1
1.0,0.68730205,1
1.0,0.6481868,1
1.0,0.54826266,1
1.0,0.7387647,1
1.0,0.62937367,1
1.0,0.69912547,1
0.0,0.44761083,1
0.0,0.38285998,1
0.0,0.46379817,1
1.0,0.68522066,1
1.0,0.6642608,1
1.0,0.64822197,1
1.0,0.5504273,1
1.0,0.72683907,1
1.0,0.7704771,1
1.0,0.79551625,1
1.0,0.53698206,1
1.0,0.6519045,1
1.0,0.5245262,1
1.0,0.5497523,1
1.0,0.77293885,1
1.0,0.5110319,1
1.0,0.54360044,1
1.0,0.63241947,1
0.0,0.41263765,1
1.0,0.7090315,1
1.0,0.5380514,1
0.0,0.32955092,1
0.0,0.32553643,1
0.0,0.4267989,1
1.0,0.5021909,1
0.0,0.43336385,1
0.0,0.39628625,1
0.0,0.29192072,1
0.0,0.40835175,1
0.0,0.43206972,1
1.0,0.6004846,1
1.0,0.5664287,1
1.0,0.5832558,1
1.0,0.67067003,1
1.0,0.7283462,1
1.0,0.62224644,1
1.0,0.6409189,1
1.0,0.7194717,1
1.0,0.61752754,1
1.0,0.75578845,1
1.0,0.8053334,1
1.0,0.7242852,1
1.0,0.69592005,1
1.0,0.68515176,1
1.0,0.75706005,1
1.0,0.69707644,1
1.0,0.69956434,1
1.0,0.6306736,1
0.0,0.22390768,1
0.0,0.24371362,1
0.0,0.31925863,1
1.0,0.7294588,1
1.0,0.71627134,1
1.0,0.7326171,1
0.0,0.3639425,1
1.0,0.5649108,1
1.0,0.546588,1
1.0,0.60263413,1
1.0,0.72003686,1
1.0,0.71962637,1
1.0,0.7894537,1
1.0,0.7765152,1
1.0,0.54522854,1
1.0,0.6287552,1
1.0,0.7169971,1
1.0,0.76979464,1
1.0,0.5236038,1
1.0,0.69554305,1
1.0,0.66554934,1
1.0,0.6741021,1
0.0,0.37318295,1
0.0,0.34454677,1
1.0,0.65300375,1
1.0,0.5893409,1
1.0,0.507976,1
1.0,0.5550622,1
1.0,0.5723783,1
1.0,0.7334686,1
1.0,0.61036235,1
1.0,0.66412824,1
1.0,0.7619196,1
1.0,0.6463366,1
1.0,0.73974365,1
1.0,0.5617079,1
1.0,0.6545458,1
1.0,0.6588075,1
1.0,0.7263268,1
1.0,0.80347097,1
1.0,0.68885154,1
1.0,0.8069232,1
1.0,0.7922451,1
1.0,0.79660094,1
1.0,0.73402786,1
1.0,0.7298373,1
1.0,0.582591,1
1.0,0.741851,1
1.0,0.5500275,1
1.0,0.57889783,1
1.0,0.52569604,1
0.0,0.3846268,1
0.0,0.3852802,1
1.0,0.57497793,1
1.0,0.68093544,1
1.0,0.7602289,1
1.0,0.65811914,1
1.0,0.6193522,1
1.0,0.7832236,1
1.0,0.7022418,1
1.0,0.6536398,1
1.0,0.7668673,1
1.0,0.62998974,1
1.0,0.6647141,1
1.0,0.5738658,1
1.0,0.6131723,1
1.0,0.6899647,1
1.0,0.6417371,1
0.0,0.2555605,1
1.0,0.6597214,1
1.0,0.660371,1
1.0,0.57074857,1
1.0,0.77830327,1
1.0,0.6871105,1
1.0,0.65759826,1
1.0,0.6713561,1
0.0,0.39241952,1
0.0,0.26814458,1
0.0,0.27568233,1
0.0,0.38046926,1
1.0,0.7465735,1
1.0,0.62629586,1
1.0,0.7682485,1
1.0,0.668838,1
1.0,0.77795976,1
1.0,0.6759399,1
1.0,0.7262097,1
1.0,0.69212836,1
1.0,0.7438294,1
1.0,0.5749415,1
1.0,0.54189146,1
1.0,0.61791956,1
1.0,0.6771191,1
1.0,0.6518885,1
1.0,0.6961356,1
1.0,0.6557269,1
1.0,0.7235926,1
1.0,0.72334576,1
1.0,0.7472121,1
1.0,0.66631037,1
1.0,0.64686304,1
1.0,0.75346935,1
1.0,0.7103448,1
1.0,0.5973609,1
1.0,0.68079025,1
1.0,0.78777397,1
1.0,0.7422721,1
1.0,0.50655586,1
1.0,0.7618544,1
1.0,0.79539305,1
1.0,0.5253145,1
1.0,0.5896836,1
0.0,0.49135223,1
1.0,0.7111606,1
1.0,0.6848397,1
1.0,0.5844557,1
1.0,0.58150864,1
1.0,0.55886996,1
1.0,0.60746986,1
1.0,0.7748288,1
1.0,0.76198965,1
1.0,0.7371937,1
1.0,0.65447503,1
1.0,0.6229598,1
1.0,0.57288724,1
1.0,0.7030257,1
1.0,0.7343065,1
1.0,0.7521162,1
1.0,0.75839674,1
1.0,0.74336994,1
1.0,0.7735339,1
1.0,0.7221344,1
1.0,0.68566525,1
1.0,0.66486347,1
1.0,0.6753545,1
1.0,0.7020794,1
1.0,0.7273591,1
1.0,0.801004,1
0.0,0.31432554,0
0.0,0.33689976,0
0.0,0.43910834,0
0.0,0.30191746,0
0.0,0.36215076,0
0.0,0.35453025,0
0.0,0.2596953,0
0.0,0.26223505,0
0.0,0.41350645,0
0.0,0.3221814,0
0.0,0.31259167,0
0.0,0.20630242,0
0.0,0.22157028,0
0.0,0.25572848,0
1.0,0.573651,0
0.0,0.34698692,0
0.0,0.4200018,0
1.0,0.6233322,0
0.0,0.30795288,0
0.0,0.32808048,0
0.0,0.45726207,0
0.0,0.23198617,0
0.0,0.37284356,0
0.0,0.33505622,0
0.0,0.37110615,0
0.0,0.3881241,0
0.0,0.4999663,0
0.0,0.3473377,0
0.0,0.32352826,0
1.0,0.6202437,0
0.0,0.2036484,0
0.0,0.34885344,0
0.0,0.3950758,0
0.0,0.48307765,0
0.0,0.18091808,0
0.0,0.37537828,0
0.0,0.46674562,0
0.0,0.2436924,0
0.0,0.31408602,0
0.0,0.2702601,0
0.0,0.25107294,0
1.0,0.53233767,0
0.0,0.30904686,0
1.0,0.500616,0
1.0,0.51087624,0
0.0,0.20485353,0
0.0,0.20993344,0
0.0,0.16366775,0
0.0,0.296787,0
0.0,0.33743978,0
1.0,0.54251456,0
0.0,0.17810658,0
0.0,0.29440063,0
0.0,0.46061513,0
0.0,0.48972666,0
0.0,0.31326386,0
1.0,0.52309024,0
1.0,0.5475835,0
0.0,0.26916045,0
0.0,0.46542937,0
1.0,0.5271648,0
0.0,0.40202138,0
0.0,0.18036021,0
0.0,0.15908425,0
0.0,0.23052697,0
0.0,0.39478898,0
0.0,0.31948844,0
0.0,0.2936213,0
0.0,0.28411362,0
0.0,0.35961384,0
0.0,0.20812543,0
0.0,0.30119202,0
1.0,0.57289946,0
0.0,0.23135188,0
0.0,0.30959195,0
0.0,0.25103408,0
0.0,0.3191056,0
0.0,0.4720189,0
0.0,0.4138088,0
0.0,0.48078996,0
0.0,0.2824288,0
0.0,0.3597524,0
0.0,0.40097275,0
0.0,0.19957417,0
0.0,0.40976003,0
1.0,0.616723,0
0.0,0.2866752,0
0.0,0.35011658,0
1.0,0.5170885,0
0.0,0.20504047,0
0.0,0.27907854,0
0.0,0.33431318,0
0.0,0.41909137,0
0.0,0.19902328,0
1.0,0.5465082,0
0.0,0.45528057,0
0.0,0.22064488,0
0.0,0.2748251,0
0.0,0.19355613,0
0.0,0.27463466,0
0.0,0.43899795,0
0.0,0.2443116,0
0.0,0.25017184,0
1.0,0.50159216,0
0.0,0.47645012,0
0.0,0.461562,0
0.0,0.25184193,0
0.0,0.35113516,0
0.0,0.19711755,0
0.0,0.3903912,0
0.0,0.4371076,0
0.0,0.30101678,0
0.0,0.34675607,0
0.0,0.22388896,0
0.0,0.28775722,0
0.0,0.4575636,0
0.0,0.2630446,0
0.0,0.2801115,0
0.0,0.2543484,0
0.0,0.34708086,0
0.0,0.21297714,0
0.0,0.19713996,0
0.0,0.2649431,0
0.0,0.33981824,0
0.0,0.26990554,0
0.0,0.2271894,0
0.0,0.24551664,0
0.0,0.39377978,0
0.0,0.33011782,0
0.0,0.1967965,0
0.0,0.39934,0
0.0,0.4856585,0
0.0,0.38188025,0
0.0,0.2029875,0
0.0,0.34525335,0
0.0,0.3303274,0
1.0,0.62448895,0
1.0,0.5225722,0
1.0,0.5418684,0
0.0,0.27033675,0
0.0,0.34490183,0
0.0,0.29791015,0
0.0,0.2233259,0
1.0,0.53309757,0
0.0,0.20927203,0
0.0,0.41575515,0
0.0,0.37899947,0
0.0,0.3225616,0
0.0,0.21272163,0
0.0,0.18675746,0
0.0,0.43437105,0
0.0,0.48534137,0
0.0,0.18012217,0
0.0,0.36181897,0
0.0,0.4042716,0
0.0,0.23494393,0
0.0,0.46195373,0
0.0,0.4591562,0
0.0,0.18332349,0
0.0,0.30533814,0
0.0,0.4422602,0
0.0,0.25250742,0
0.0,0.2850296,0
0.0,0.30370596,0
1.0,0.5906825,0
0.0,0.31390682,0
0.0,0.4926033,0
0.0,0.31972927,0
0.0,0.42322132,0
0.0,0.21772511,0
0.0,0.18984288,0
0.0,0.34293345,0
0.0,0.38403523,0
0.0,0.46529934,0
0.0,0.41246825,0
0.0,0.18878306,0
1.0,0.53635764,0
0.0,0.24631107,0
0.0,0.18470392,0
0.0,0.31690618,0
0.0,0.2749573,0
0.0,0.24188392,0
0.0,0.2415566,0
0.0,0.2245226,0
0.0,0.20698118,0
0.0,0.30546582,0
0.0,0.31807435,0
0.0,0.25314057,0
0.0,0.34115922,0
0.0,0.3097427,0
0.0,0.30066466,0
0.0,0.28652894,0
0.0,0.4272135,0
0.0,0.26223156,0
0.0,0.2879184,0
0.0,0.48181975,0
0.0,0.29097375,0
0.0,0.32217953,0
0.0,0.27889955,0
0.0,0.27980712,0
0.0,0.29933015,0
0.0,0.42959905,0
0.0,0.38135192,0
0.0,0.21316452,0
1.0,0.5431181,0
0.0,0.19697979,0
0.0,0.31943703,0
0.0,0.42546886,0
1.0,0.5127959,0
0.0,0.30503935,0
0.0,0.17686942,0
0.0,0.37952843,0
0.0,0.36923277,0
0.0,0.25267482,0
0.0,0.20843166,0
0.0,0.41081113,0
0.0,0.29340166,0
0.0,0.3612124,0
0.0,0.4348083,0
0.0,0.45637244,0
0.0,0.32936898,0
0.0,0.3837105,0
0.0,0.29240337,0
0.0,0.19430959,0
0.0,0.36893362,0
0.0,0.40697503,0
0.0,0.17542492,0
0.0,0.2180866,0
0.0,0.45769125,0
0.0,0.16981155,0
0.0,0.22485858,0
0.0,0.34804428,0
0.0,0.3335343,0
0.0,0.2272969,0
0.0,0.24259534,0
1.0,0.56750363,0
1.0,0.62237805,0
0.0,0.27679068,0
0.0,0.2432386,0
0.0,0.44254336,0
0.0,0.36953276,0
0.0,0.4584955,0
0.0,0.22465397,0
0.0,0.36132163,0
0.0,0.18773898,0
0.0,0.2589595,0
0.0,0.2277924,0
0.0,0.32477432,0
0.0,0.22434959,0
0.0,0.4646963,0
0.0,0.27534774,0
1.0,0.63028,0
0.0,0.28840023,0
0.0,0.25765604,0
1.0,0.5683,0
0.0,0.37168446,0
0.0,0.20887554,0
0.0,0.29130942,0
0.0,0.20975539,0
0.0,0.25620568,0
0.0,0.19745213,0
0.0,0.30516577,0
1.0,0.6600276,0
0.0,0.2844281,0
0.0,0.43373677,0
0.0,0.26061666,0
1.0,0.5842842,0
0.0,0.27763295,0
0.0,0.33772865,0
0.0,0.19142787,0
0.0,0.24237622,0
0.0,0.19119728,0
0.0,0.25328976,0
0.0,0.30046713,0
0.0,0.23581535,0
0.0,0.20691584,0
0.0,0.24801369,0
0.0,0.3040029,0
0.0,0.41224128,0
0.0,0.41936624,0
0.0,0.36460534,0
0.0,0.29048738,0
0.0,0.2102006,0
0.0,0.21610244,0
0.0,0.28301632,0
0.0,0.3069472,0
0.0,0.18367384,0
0.0,0.28137344,0
0.0,0.18087828,0
0.0,0.30725542,0
0.0,0.34749478,0
0.0,0.43131962,0
1.0,0.53385425,0
1.0,0.52619743,0
0.0,0.42418137,0
0.0,0.25660914,0
0.0,0.31722334,0
0.0,0.39406383,0
0.0,0.3843777,0
0.0,0.24445783,0
0.0,0.23450589,0
0.0,0.35936436,0
0.0,0.19344698,0
0.0,0.2946398,0
0.0,0.34625533,0
0.0,0.37087214,0
0.0,0.1991017,0
0.0,0.20863177,0
0.0,0.26308832,0
0.0,0.3579168,0
1.0,0.6399711,0
0.0,0.22750838,0
1.0,0.53642195,0
1.0,0.5335349,0
0.0,0.34259465,0
0.0,0.29667512,0
0.0,0.46380672,0
0.0,0.3624161,0
0.0,0.33041033,0
0.0,0.2108675,0
0.0,0.48531678,0
0.0,0.2222942,0
0.0,0.32906833,0
0.0,0.4683961,0
0.0,0.389653,0
0.0,0.24598151,0
0.0,0.3037423,0
1.0,0.5145099,0
0.0,0.27864188,0
0.0,0.4742217,0
0.0,0.4487522,0
0.0,0.33095333,0
0.0,0.4462501,0
0.0,0.24088907,0
0.0,0.4333792,0
0.0,0.3453531,0
0.0,0.451861,0
0.0,0.20221072,0
0.0,0.20401667,0
0.0,0.21783116,0
0.0,0.23719299,0
0.0,0.383228,0
0.0,0.1836747,0
0.0,0.37593904,0
1.0,0.55566573,0
0.0,0.1961129,0
0.0,0.3692252,0
0.0,0.35814023,0
0.0,0.28377873,0
1.0,0.57033896,0
0.0,0.35150307,0
1.0,0.5599084,0
0.0,0.45227712,0
0.0,0.34794647,0
0.0,0.42022228,0
0.0,0.23516354,0
0.0,0.47839838,0
0.0,0.45259234,0
0.0,0.34999833,0
0.0,0.30677468,0
0.0,0.3593357,0
0.0,0.40219486,0
0.0,0.2850754,0
0.0,0.37515968,0
0.0,0.2831365,0
0.0,0.2582472,0
0.0,0.28969935,0
0.0,0.4834602,0
0.0,0.28770408,0
0.0,0.3386084,0
0.0,0.20821883,0
0.0,0.39792293,0
0.0,0.2359323,0
0.0,0.41090554,0
0.0,0.21211793,0
0.0,0.3465967,0
0.0,0.48212057,0
0.0,0.44132137,0
0.0,0.4806014,0
0.0,0.319883,0
1.0,0.5491111,0
0.0,0.37922695,0
0.0,0.40765154,0
0.0,0.2801837,0
0.0,0.3872015,0
0.0,0.32614106,0
0.0,0.2370349,0
1.0,0.8205553,1
0.0,0.22241998,1
0.0,0.21968424,1
0.0,0.2660515,1
1.0,0.6666955,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
1.0,0.50452065,1
1.0,0.59845525,1
1.0,0.66655105,1
1.0,0.60934323,1
0.0,0.41448516,1
1.0,0.7680425,1
1.0,0.5510975,1
0.0,0.39657578,1
0.0,0.49630684,1
0.0,0.4185906,1
1.0,0.7482438,1
1.0,0.70254964,1
1.0,0.7989211,1
1.0,0.8371649,1
1.0,0.53235364,1
1.0,0.6235512,1
1.0,0.6466223,1
1.0,0.6820247,1
1.0,0.6914196,1
1.0,0.5460415,1
1.0,0.5339446,1
1.0,0.50893646,1
0.0,0.4575058,1
0.0,0.47747406,1
1.0,0.5594442,1
1.0,0.5914032,1
1.0,0.6698223,1
1.0,0.6635625,1
1.0,0.502186,1
1.0,0.663405,1
1.0,0.66790116,1
1.0,0.6928291,1
1.0,0.55731076,1
1.0,0.6173863,1
1.0,0.60144025,1
1.0,0.7637479,1
1.0,0.7344869,1
1.0,0.57966524,1
1.0,0.68598515,1
1.0,0.661681,1
1.0,0.8219852,1
1.0,0.8442069,1
1.0,0.75889856,1
0.0,0.48964715,1
1.0,0.64903575,1
1.0,0.67732894,1
1.0,0.6870471,1
1.0,0.6905671,1
1.0,0.57109666,1
1.0,0.75722396,1
1.0,0.61339873,1
1.0,0.7439277,1
1.0,0.70377827,1
1.0,0.64333665,1
1.0,0.6043935,1
1.0,0.6670653,1
1.0,0.6234969,1
1.0,0.62677854,1
1.0,0.52489394,1
1.0,0.68861556,1
1.0,0.7540861,1
1.0,0.5908993,1
1.0,0.7706667,1
1.0,0.7508269,1
1.0,0.5858371,1
1.0,0.6319726,1
1.0,0.58927745,1
1.0,0.59418625,1
1.0,0.79092324,1
1.0,0.7994404,1
1.0,0.68086183,1
1.0,0.6627167,1
1.0,0.76139504,1
1.0,0.5752943,1
1.0,0.6423204,1
1.0,0.7838533,1
1.0,0.7552585,1
1.0,0.7132607,1
0.0,0.4396539,1
0.0,0.45533106,1
1.0,0.7470623,1
1.0,0.759098,1
1.0,0.5676886,1
1.0,0.7071067,1
1.0,0.69891644,1
0.0,0.41523242,1
1.0,0.51348495,1
1.0,0.6830036,1
1.0,0.5439023,1
1.0,0.7361512,1
1.0,0.5756553,1
1.0,0.7824197,1
1.0,0.6801841,1
1.0,0.72054625,1
1.0,0.72134477,1
1.0,0.7663699,1
1.0,0.6290273,1
1.0,0.6167387,1
1.0,0.6870912,1
1.0,0.652664,1
0.0,0.42678246,1
1.0,0.52917755,1
1.0,0.5324452,1
1.0,0.6882051,1
1.0,0.64918584,1
0.0,0.44347423,1
1.0,0.6929968,1
1.0,0.54922324,1
1.0,0.65319234,1
1.0,0.6351915,1
1.0,0.73975277,1
1.0,0.7623274,1
1.0,0.5866224,1
1.0,0.60151833,1
1.0,0.6350348,1
1.0,0.7579006,1
1.0,0.652872,1
1.0,0.5818211,1
1.0,0.6166377,1
1.0,0.5837934,1
0.0,0.27470624,1
1.0,0.5030656,1
1.0,0.6602104,1
1.0,0.643743,1
1.0,0.638669,1
1.0,0.6058404,1
0.0,0.323818,1
0.0,0.3164905,1
0.0,0.28502572,1
0.0,0.32538983,1
1.0,0.51882297,1
0.0,0.3498772,1
0.0,0.37791458,1
0.0,0.40437382,1
1.0,0.55573285,1
1.0,0.6556612,1
1.0,0.7513118,1
1.0,0.83379054,1
1.0,0.75357556,1
1.0,0.66969824,1
1.0,0.73192585,1
1.0,0.68846935,1
1.0,0.6629401,1
1.0,0.51265293,1
1.0,0.52466524,1
0.0,0.45200047,1
1.0,0.5762116,1
1.0,0.6018929,1
1.0,0.66155064,1
1.0,0.5278868,1
1.0,0.50506157,1
1.0,0.5463474,1
1.0,0.5336794,1
1.0,0.71819437,1
1.0,0.6976254,1
1.0,0.75446695,1
0.0,0.4606669,1
1.0,0.66811824,1
1.0,0.5827423,1
1.0,0.64996856,1
1.0,0.5666328,1
1.0,0.56968033,1
1.0,0.50214744,1
1.0,0.5383907,1
1.0,0.64693457,1
1.0,0.6439807,1
1.0,0.71725184,1
1.0,0.51887316,1
1.0,0.69363487,1
1.0,0.7313883,1
1.0,0.78678566,1
0.0,0.3439228,1
0.0,0.3773097,1
0.0,0.3788196,1
1.0,0.52130055,1
1.0,0.62348473,1
1.0,0.78853965,1
1.0,0.77440864,1
1.0,0.66763455,1
1.0,0.63982517,1
1.0,0.59760505,1
1.0,0.6257944,1
0.0,0.37654552,1
0.0,0.37883046,1
0.0,0.3362181,1
1.0,0.522462,1
0.0,0.32174733,1
1.0,0.6530402,1
1.0,0.8070564,1
1.0,0.7850974,1
1.0,0.7945844,1
1.0,0.59169555,1
1.0,0.6114491,1
1.0,0.6332858,1
1.0,0.7206011,1
1.0,0.7496576,1
1.0,0.78510886,1
1.0,0.7819918,1
1.0,0.7146193,1
1.0,0.8067552,1
1.0,0.7570439,1
1.0,0.75420177,1
1.0,0.7115214,1
1.0,0.61288637,1
0.0,0.48494175,1
1.0,0.5811769,1
1.0,0.7134398,1
1.0,0.6287598,1
0.0,0.28402042,1
0.0,0.423518,1
0.0,0.35649812,1
1.0,0.6855922,1
1.0,0.6434151,1
1.0,0.66573644,1
1.0,0.5423336,1
1.0,0.6419731,1
1.0,0.64630866,1
1.0,0.53958195,1
1.0,0.6082095,1
1.0,0.7133057,1
1.0,0.59528625,1
1.0,0.6860232,1
1.0,0.76689786,1
1.0,0.7893982,1
1.0,0.7034772,1
1.0,0.6325088,1
1.0,0.6609126,1
1.0,0.6156936,1
1.0,0.6660189,1
1.0,0.7218897,1
1.0,0.7016034,1
1.0,0.5335143,1
1.0,0.6698668,1
1.0,0.68667847,1
1.0,0.6120245,1
1.0,0.71998346,1
1.0,0.746339,1
1.0,0.72909343,1
1.0,0.6780768,1
1.0,0.671893,1
0.0,0.24593636,0
0.0,0.42159733,0
0.0,0.2055154,0
0.0,0.39974022,0
0.0,0.22133084,0
0.0,0.27939492,0
0.0,0.47133875,0
0.0,0.19019128,0
0.0,0.34168258,0
0.0,0.43312836,0
0.0,0.43391073,0
0.0,0.42157966,0
0.0,0.23341522,0
0.0,0.49053878,0
1.0,0.5155697,0
0.0,0.32061976,0
0.0,0.30111924,0
0.0,0.1787512,0
0.0,0.29813775,0
0.0,0.2613453,0
0.0,0.3268956,0
0.0,0.44271147,0
0.0,0.18267864,0
0.0,0.38089192,0
0.0,0.2969561,0
0.0,0.2225054,0
0.0,0.24700521,0
0.0,0.41371086,0
0.0,0.17507818,0
0.0,0.37690753,0
0.0,0.41491416,0
0.0,0.1776806,0
0.0,0.31560573,0
0.0,0.25614297,0
0.0,0.37062007,0
0.0,0.47222424,0
0.0,0.23836577,0
0.0,0.38650846,0
0.0,0.18348806,0
0.0,0.2951403,0
0.0,0.42663288,0
0.0,0.22663459,0
0.0,0.37426004,0
0.0,0.318522,0
0.0,0.3104189,0
1.0,0.50697637,0
0.0,0.29933468,0
0.0,0.22783732,0
0.0,0.43082452,0
0.0,0.20119774,0
0.0,0.19766627,0
0.0,0.29048806,0
0.0,0.2824657,0
0.0,0.30988178,0
0.0,0.38735315,0
0.0,0.18527682,0
0.0,0.22241057,0
0.0,0.23281832,0
0.0,0.32297286,0
0.0,0.31235495,0
0.0,0.2747317,0
0.0,0.2189881,0
1.0,0.5931683,0
0.0,0.32487926,0
0.0,0.38653514,0
0.0,0.44754106,0
0.0,0.30476752,0
0.0,0.22043101,0
0.0,0.49151394,0
0.0,0.32105756,0
1.0,0.5811433,0
0.0,0.23281436,0
0.0,0.3767809,0
0.0,0.3668838,0
0.0,0.16048075,0
0.0,0.1761867,0
1.0,0.5100927,0
0.0,0.4615225,0
0.0,0.43473193,0
0.0,0.28384274,0
0.0,0.2034915,0
0.0,0.34296256,0
0.0,0.27406704,0
0.0,0.466861,0
0.0,0.36029336,0
0.0,0.4432011,0
0.0,0.3903903,0
0.0,0.42470095,0
0.0,0.31234744,0
0.0,0.21250656,0
0.0,0.40725458,0
0.0,0.26294816,0
1.0,0.6482476,0
0.0,0.26004887,0
0.0,0.19759783,0
0.0,0.29542243,0
0.0,0.24095932,0
0.0,0.20242961,0
0.0,0.20529033,0
0.0,0.17592221,0
