y_predict,y_score,y_true
1.0,0.9999925,1
1.0,0.9999913,1
1.0,0.99998784,1
1.0,0.9999678,1
1.0,0.9999844,1
1.0,0.9999902,1
1.0,0.99999416,1
1.0,0.9999945,1
1.0,0.9999933,1
1.0,0.9999937,1
1.0,0.9999932,1
1.0,0.9999912,1
1.0,0.99999535,1
1.0,0.9999956,1
1.0,0.9999932,1
1.0,0.9999925,1
1.0,0.9999962,1
1.0,0.999992,1
1.0,0.9999926,1
1.0,0.99999666,1
1.0,0.99999666,1
1.0,0.9999974,1
1.0,0.9999969,1
1.0,0.99999666,1
1.0,0.9999968,1
1.0,0.99999475,1
1.0,0.9999943,1
1.0,0.9999944,1
1.0,0.9999894,1
1.0,0.99995875,1
1.0,0.9999914,1
1.0,0.9999957,1
1.0,0.9999949,1
1.0,0.99999356,1
1.0,0.9999776,1
1.0,0.99999475,1
1.0,0.9999896,1
1.0,0.99999475,1
1.0,0.9999951,1
1.0,0.9999956,1
1.0,0.99999654,1
1.0,0.99999654,1
1.0,0.9999949,1
1.0,0.99999213,1
1.0,0.99999547,1
1.0,0.99999464,1
1.0,0.9999939,1
1.0,0.9999827,1
1.0,0.9999908,1
1.0,0.9999956,1
1.0,0.9999912,1
1.0,0.9999418,1
1.0,0.9999807,1
1.0,0.99994135,1
1.0,0.9999976,1
1.0,0.9999964,1
1.0,0.99999344,1
1.0,0.99999034,1
1.0,0.99999106,1
1.0,0.99999595,1
1.0,0.99999225,1
1.0,0.9999951,1
1.0,0.99999416,1
1.0,0.99994385,1
1.0,0.99999464,1
1.0,0.99999285,1
1.0,0.99999547,1
1.0,0.99999464,1
1.0,0.99999344,1
1.0,0.99999523,1
1.0,0.9999964,1
1.0,0.9999962,1
1.0,0.999992,1
1.0,0.99999213,1
1.0,0.99999547,1
1.0,0.9999876,1
1.0,0.99999464,1
1.0,0.999995,1
1.0,0.9999945,1
1.0,0.9999933,1
1.0,0.99999094,1
1.0,0.9999869,1
1.0,0.9999932,1
1.0,0.99999654,1
1.0,0.9999964,1
1.0,0.9999956,1
1.0,0.9999951,1
1.0,0.9999963,1
1.0,0.9999889,1
1.0,0.99998975,1
1.0,0.999843,1
1.0,0.99999344,1
1.0,0.9999937,1
1.0,0.99999154,1
1.0,0.9999895,1
1.0,0.9999901,1
0.0,0.010036675,1
1.0,0.99999416,1
1.0,0.99999475,1
1.0,0.99999464,1
1.0,0.9999925,1
1.0,0.9999925,1
1.0,0.8865679,1
1.0,0.99996805,1
1.0,0.99999166,1
1.0,0.9999838,1
0.0,5.4941902e-05,1
1.0,0.6072607,1
1.0,0.9999701,1
1.0,0.9999925,1
1.0,0.99975663,1
1.0,0.99998736,1
1.0,0.9999945,1
1.0,0.9999908,1
1.0,0.99999106,1
1.0,0.99999523,1
1.0,0.999992,1
1.0,0.99998903,1
1.0,0.9999962,1
1.0,0.99999595,1
1.0,0.9999949,1
1.0,0.99999285,1
1.0,0.9999926,1
1.0,0.99999154,1
1.0,0.9999943,1
1.0,0.99999,1
1.0,0.9999933,1
1.0,0.99999154,1
1.0,0.9999968,1
1.0,0.99999166,1
1.0,0.9999912,1
1.0,0.99999547,1
1.0,0.99999404,1
1.0,0.99999344,1
1.0,0.9999949,1
1.0,0.9999932,1
1.0,0.99998736,1
1.0,0.9999956,1
1.0,0.9999945,1
1.0,0.99999356,1
1.0,0.99999666,1
1.0,0.999998,1
1.0,0.99999595,1
1.0,0.9999932,1
1.0,0.99999785,1
1.0,0.9999896,1
1.0,0.99998343,1
1.0,0.9999924,1
1.0,0.99999464,1
1.0,0.9999912,1
1.0,0.99997985,1
0.0,0.00039426502,0
0.0,1.9066521e-05,0
0.0,3.155275e-05,0
0.0,5.499969e-06,0
0.0,1.1011565e-05,0
0.0,1.1047453e-05,0
0.0,2.8606302e-05,0
0.0,1.6870898e-05,0
0.0,2.4874542e-05,0
0.0,5.30604e-05,0
0.0,5.5498494e-06,0
0.0,2.625334e-06,0
0.0,0.00012612292,0
0.0,2.4288933e-05,0
0.0,3.8042726e-05,0
0.0,3.9412167e-05,0
0.0,0.0035524317,0
0.0,4.3076816e-05,0
0.0,3.470941e-05,0
0.0,1.12219595e-05,0
1.0,0.78061956,0
0.0,2.9378816e-05,0
0.0,2.4206845e-05,0
0.0,7.497195e-05,0
1.0,0.9994141,0
0.0,1.1132942e-05,0
0.0,2.4565163e-05,0
0.0,4.2874766e-05,0
0.0,1.1701872e-05,0
0.0,7.4214106e-05,0
0.0,1.26449595e-05,0
0.0,2.772176e-05,0
0.0,1.3508355e-05,0
0.0,5.5557022e-05,0
0.0,1.5692856e-05,0
0.0,3.9306683e-06,0
0.0,2.2494974e-05,0
1.0,0.9969879,0
1.0,0.9998863,0
0.0,0.00029790332,0
0.0,1.318482e-05,0
0.0,3.805307e-05,0
0.0,6.784212e-06,0
0.0,5.3971667e-06,0
0.0,0.00017525579,0
0.0,9.8927185e-06,0
0.0,2.005265e-05,0
0.0,0.000101385805,0
0.0,3.1893545e-05,0
0.0,2.0944071e-05,0
1.0,0.87583625,0
1.0,0.9903619,0
0.0,0.0003832629,0
0.0,8.246586e-05,0
0.0,9.851436e-06,0
0.0,7.866606e-05,0
0.0,2.6205258e-05,0
1.0,0.9999927,0
0.0,6.864542e-06,0
0.0,0.0036332114,0
1.0,0.99769896,0
0.0,2.1302674e-05,0
0.0,0.00010699443,0
0.0,2.142736e-06,0
0.0,3.3835884e-05,0
0.0,7.4835596e-05,0
0.0,0.0044518695,0
0.0,7.932975e-06,0
0.0,0.0001409785,0
1.0,0.9999801,0
0.0,8.8317065e-05,0
0.0,0.00031043615,0
0.0,1.3771495e-05,0
0.0,0.014842647,0
0.0,2.8837532e-05,0
1.0,0.9999858,0
0.0,2.0404588e-05,0
0.0,5.3210442e-05,0
0.0,8.06962e-06,0
1.0,0.99993956,0
0.0,9.697281e-06,0
0.0,0.00012435822,0
0.0,1.6987982e-05,0
0.0,1.04261035e-05,0
0.0,2.2705892e-05,0
0.0,6.358129e-05,0
0.0,6.744519e-05,0
0.0,2.6644686e-05,0
0.0,5.1655084e-06,0
0.0,7.217129e-05,0
0.0,5.8676647e-05,0
0.0,5.0107383e-06,0
0.0,0.000112303365,0
0.0,1.7910199e-05,0
0.0,8.280864e-05,0
0.0,1.5503334e-05,0
0.0,7.279732e-05,0
0.0,1.1734716e-05,0
1.0,0.99986684,0
1.0,0.7197707,0
0.0,6.274146e-06,0
0.0,1.6857568e-05,0
0.0,1.4796922e-05,0
0.0,4.7799836e-05,0
0.0,2.3342918e-05,0
1.0,0.9999571,0
0.0,8.949473e-05,0
0.0,1.6867634e-05,0
0.0,3.2774074e-05,0
1.0,0.9999349,0
0.0,0.0002144432,0
0.0,9.767503e-06,0
0.0,6.2667874e-05,0
0.0,1.5978289e-05,0
0.0,5.514346e-05,0
0.0,0.00010538253,0
0.0,7.690012e-06,0
0.0,8.6882355e-06,0
0.0,1.6921287e-05,0
0.0,1.3867531e-05,0
0.0,2.3694074e-05,0
0.0,5.7261072e-06,0
1.0,0.92551154,0
0.0,1.849053e-05,0
0.0,2.3044586e-05,0
0.0,2.8949731e-05,0
0.0,1.584353e-05,0
1.0,0.999793,0
0.0,1.4322868e-05,0
0.0,0.0018143912,0
0.0,4.9731465e-05,0
0.0,0.000157809,0
0.0,2.7689043e-06,0
0.0,7.2696944e-06,0
0.0,1.5976855e-05,0
0.0,3.1230159e-06,0
0.0,2.0406069e-05,0
0.0,3.049013e-05,0
1.0,0.99967945,0
0.0,3.237243e-05,0
0.0,1.6532054e-05,0
0.0,2.098754e-05,0
0.0,1.5629486e-05,0
0.0,0.40369684,0
0.0,0.07546603,0
0.0,1.13409815e-05,0
1.0,0.9769507,0
0.0,7.4184923e-06,0
0.0,3.2921616e-05,0
0.0,3.3714932e-05,0
0.0,0.00010174377,0
1.0,0.76565695,0
1.0,0.5511819,0
0.0,1.8517318e-05,0
0.0,9.218599e-06,0
0.0,8.812296e-06,0
0.0,1.1915348e-05,0
1.0,0.99973565,0
0.0,6.4666197e-06,0
0.0,0.0002890082,0
0.0,2.9223786e-06,0
0.0,1.749308e-05,0
0.0,7.953486e-05,0
0.0,1.5801355e-05,0
0.0,1.4892508e-05,0
0.0,7.701748e-06,0
0.0,5.095308e-06,0
0.0,1.6252394e-05,0
1.0,0.99973935,0
0.0,0.00010560475,0
0.0,0.002497944,0
0.0,9.5404095e-05,0
0.0,9.778725e-06,0
0.0,1.9054269e-05,0
1.0,0.9997793,0
1.0,0.9999807,0
0.0,0.0011190563,0
0.0,1.7186e-05,0
0.0,2.9441668e-05,0
0.0,1.5154375e-05,0
0.0,9.967407e-06,0
0.0,9.463301e-06,0
0.0,0.00012382279,0
0.0,9.031317e-06,0
0.0,2.5785368e-05,0
0.0,4.0596355e-05,0
0.0,6.823807e-06,0
0.0,1.5182192e-05,0
0.0,0.00020772597,0
0.0,2.1881839e-05,0
0.0,1.5524432e-05,0
0.0,0.00044858258,0
1.0,0.9852688,0
1.0,0.9999752,0
0.0,1.2723659e-05,0
0.0,4.447057e-05,0
0.0,2.1466085e-05,0
0.0,3.0164794e-05,0
0.0,1.5353551e-05,0
1.0,0.9996574,0
0.0,1.2267812e-05,0
1.0,0.9999666,0
0.0,2.218754e-05,0
0.0,6.374733e-05,0
0.0,1.0587904e-05,0
0.0,5.6695303e-06,0
0.0,4.260981e-06,0
0.0,0.00013874563,0
0.0,0.035281897,0
0.0,0.0002606771,0
0.0,3.4185847e-05,0
0.0,3.3313678e-05,0
0.0,0.0027513877,0
0.0,0.00039284668,0
0.0,5.4616717e-06,0
0.0,4.0886116e-05,0
0.0,7.094659e-06,0
0.0,0.00010555421,0
0.0,6.620514e-05,0
0.0,5.26341e-05,0
0.0,6.2675164e-05,0
0.0,1.135985e-05,0
0.0,0.00014854627,0
0.0,9.758622e-06,0
0.0,2.9377303e-05,0
0.0,0.000677231,0
0.0,1.9687002e-06,0
0.0,1.4738306e-05,0
0.0,3.4469802e-05,0
0.0,0.0005741614,0
0.0,1.18384305e-05,0
0.0,1.8475423e-05,0
0.0,9.733525e-06,0
0.0,9.273496e-06,0
0.0,9.8840055e-06,0
0.0,2.4470959e-05,0
0.0,6.7836336e-05,0
0.0,4.0120427e-05,0
0.0,3.8772352e-05,0
0.0,5.279844e-05,0
0.0,8.0747195e-05,0
0.0,6.1271708e-06,0
0.0,0.3871476,0
0.0,3.4730667e-05,0
0.0,9.42731e-05,0
0.0,2.047773e-05,0
0.0,3.9882702e-06,0
0.0,2.127275e-05,0
0.0,2.6907901e-05,0
0.0,1.9425923e-05,0
0.0,1.8020851e-06,0
0.0,4.136568e-05,0
0.0,6.3697924e-05,0
0.0,1.3394825e-05,0
0.0,1.8519508e-05,0
0.0,3.5014207e-05,0
0.0,0.0005343719,0
0.0,0.00023791233,0
0.0,4.5320186e-05,0
1.0,0.992968,0
0.0,3.2409655e-05,0
0.0,2.615772e-05,0
0.0,0.0002843688,0
1.0,0.87606746,0
1.0,0.9999871,1
1.0,0.9999938,1
1.0,0.9999925,1
1.0,0.9999695,1
1.0,0.9999958,1
1.0,0.9999852,1
1.0,0.99998534,1
1.0,0.99968326,1
1.0,0.9994765,1
1.0,0.99999726,1
1.0,0.9999949,1
1.0,0.9999968,1
1.0,0.9999962,1
1.0,0.9999945,1
1.0,0.9999908,1
1.0,0.9999907,1
1.0,0.99999297,1
1.0,0.99999523,1
1.0,0.9999652,1
1.0,0.99999,1
1.0,0.9999968,1
1.0,0.99984944,1
1.0,0.9999925,1
1.0,0.9999951,1
0.0,0.009213035,1
1.0,0.999992,1
1.0,0.99988604,1
1.0,0.9993591,1
1.0,0.9999963,1
1.0,0.99999595,1
1.0,0.9999937,1
1.0,0.9999902,1
0.0,0.071954735,1
1.0,0.99998796,1
1.0,0.9999944,1
1.0,0.9999901,1
1.0,0.9999945,1
1.0,0.9999914,1
1.0,0.99989283,1
1.0,0.9999913,1
0.0,3.4657547e-05,1
1.0,0.9999914,1
1.0,0.9999871,1
1.0,0.9999945,1
1.0,0.9999951,1
1.0,0.99999404,1
1.0,0.99999213,1
1.0,0.999995,1
1.0,0.9999951,1
1.0,0.99999595,1
1.0,0.9999931,1
1.0,0.99999094,1
1.0,0.99999535,1
1.0,0.99997973,1
1.0,0.99999285,1
1.0,0.99995995,1
1.0,0.99998903,1
1.0,0.9999924,1
1.0,0.9999945,1
1.0,0.9999864,1
1.0,0.99998724,1
1.0,0.9999815,1
1.0,0.9999858,1
1.0,0.99999106,1
1.0,0.99998486,1
1.0,0.9999957,1
1.0,0.9999956,1
1.0,0.9999956,1
1.0,0.99999535,1
1.0,0.9999881,1
1.0,0.9999608,1
1.0,0.9999807,1
1.0,0.99999154,1
1.0,0.9999945,1
1.0,0.9999925,1
1.0,0.99999,1
1.0,0.9999895,1
1.0,0.99999285,1
1.0,0.99998415,1
1.0,0.999985,1
1.0,0.99998665,1
1.0,0.9999944,1
1.0,0.9999918,1
1.0,0.9999951,1
1.0,0.9999943,1
1.0,0.9999945,1
1.0,0.99999547,1
1.0,0.9999964,1
1.0,0.99999094,1
0.0,0.00015802462,1
1.0,0.9999944,1
1.0,0.9999933,1
1.0,0.99999523,1
1.0,0.9999938,1
1.0,0.9999963,1
1.0,0.999995,1
1.0,0.9999844,1
1.0,0.99959224,1
1.0,0.99996305,1
1.0,0.99998367,1
1.0,0.99999046,1
1.0,0.9999882,1
1.0,0.99999535,1
1.0,0.99999547,1
1.0,0.9999949,1
1.0,0.99999523,1
1.0,0.99999595,1
1.0,0.99999607,1
1.0,0.9999945,1
1.0,0.9999932,1
1.0,0.9999932,1
1.0,0.99998856,1
1.0,0.9999931,1
1.0,0.9999877,1
1.0,0.9999944,1
1.0,0.999995,1
1.0,0.99992347,1
1.0,0.9999912,1
1.0,0.9999876,1
1.0,0.9999976,1
1.0,0.99999654,1
1.0,0.9999968,1
1.0,0.9999949,1
1.0,0.99999547,1
1.0,0.99998677,1
1.0,0.9999925,1
1.0,0.9999932,1
1.0,0.99999106,1
1.0,0.9999943,1
1.0,0.9999908,1
0.0,0.0044996184,1
1.0,0.9999949,1
1.0,0.99998677,1
1.0,0.9999968,1
1.0,0.99999344,1
1.0,0.99999475,1
1.0,0.9999939,1
1.0,0.9999951,1
1.0,0.9999925,1
1.0,0.9999958,1
1.0,0.9999945,1
1.0,0.9999927,1
1.0,0.9999957,1
0.0,0.008995438,1
1.0,0.99999416,1
1.0,0.9999958,1
1.0,0.99998987,1
1.0,0.99998844,1
1.0,0.99999654,1
1.0,0.9999949,1
1.0,0.99999523,1
1.0,0.99999464,1
1.0,0.99999535,1
1.0,0.9999949,1
1.0,0.9999962,1
1.0,0.99999285,1
1.0,0.99999607,1
1.0,0.99999547,1
1.0,0.99999595,1
1.0,0.99999666,1
1.0,0.9999875,1
1.0,0.9985083,1
0.0,0.00012360915,1
1.0,0.9999943,1
1.0,0.998159,1
1.0,0.99997354,1
1.0,0.9999951,1
1.0,0.999997,1
1.0,0.9999906,1
1.0,0.99999475,1
1.0,0.9999943,1
1.0,0.9999945,1
1.0,0.9701836,1
1.0,0.9999951,1
1.0,0.9999902,1
1.0,0.9999906,1
1.0,0.99999464,1
1.0,0.9999951,1
1.0,0.9999958,1
1.0,0.99999464,1
1.0,0.99998856,1
1.0,0.999995,1
1.0,0.9999964,1
1.0,0.99999475,1
1.0,0.9999912,1
1.0,0.99993634,1
1.0,0.9999957,1
1.0,0.9999925,1
1.0,0.99999475,1
1.0,0.99999,1
1.0,0.99997485,1
1.0,0.9999937,1
1.0,0.9999901,1
1.0,0.99999666,1
1.0,0.9999969,1
1.0,0.99999595,1
1.0,0.99999523,1
1.0,0.9999964,1
1.0,0.99999547,1
1.0,0.9999938,1
1.0,0.9999932,1
0.0,0.0003304273,1
1.0,0.9999938,1
1.0,0.9999956,1
1.0,0.9999945,1
1.0,0.99959284,1
1.0,0.9999659,1
1.0,0.9999846,1
1.0,0.99999547,1
1.0,0.9999926,1
1.0,0.9999933,1
1.0,0.99999416,1
1.0,0.9999918,1
1.0,0.99999344,1
1.0,0.9999969,1
1.0,0.9999703,1
1.0,0.99999595,1
1.0,0.9999945,1
1.0,0.99999547,1
1.0,0.999995,1
1.0,0.99998534,1
1.0,0.9999914,1
1.0,0.9999944,1
1.0,0.9999633,1
1.0,0.99999416,1
1.0,0.98703396,1
1.0,0.9999865,1
1.0,0.99999106,1
1.0,0.999992,1
1.0,0.99999225,1
1.0,0.99999297,1
1.0,0.9999926,1
1.0,0.9999887,1
1.0,0.9999944,1
1.0,0.9999931,1
1.0,0.99998903,1
1.0,0.99998796,1
1.0,0.9999926,1
1.0,0.99999714,1
1.0,0.99999726,1
1.0,0.9999901,1
1.0,0.9999789,1
1.0,0.99999166,1
1.0,0.99998736,1
1.0,0.9999949,1
1.0,0.99999595,1
1.0,0.9999938,1
1.0,0.99998903,1
1.0,0.9999875,1
1.0,0.9999957,1
1.0,0.99998033,1
1.0,0.9999964,1
1.0,0.99999154,1
1.0,0.99998236,1
1.0,0.9673876,1
1.0,0.9999943,1
1.0,0.99999404,1
1.0,0.99998975,1
1.0,0.9999918,1
1.0,0.9747082,1
1.0,0.99998724,1
1.0,0.9999937,1
1.0,0.9999938,1
1.0,0.99999595,1
1.0,0.99999285,1
1.0,0.9999931,1
1.0,0.99999654,1
1.0,0.9999956,1
1.0,0.9999957,1
1.0,0.9999958,1
1.0,0.9999968,1
1.0,0.99981135,1
1.0,0.99999654,1
1.0,0.9999956,1
1.0,0.9999957,1
1.0,0.9999895,1
1.0,0.99998534,1
1.0,0.99999523,1
1.0,0.9999913,1
1.0,0.99998915,1
1.0,0.99999404,1
1.0,0.999995,1
1.0,0.9999956,1
1.0,0.9999752,1
1.0,0.9999715,1
1.0,0.9999944,1
1.0,0.99999344,1
1.0,0.99999225,1
1.0,0.9999937,1
1.0,0.99999225,1
1.0,0.9999819,1
1.0,0.9999889,1
1.0,0.99999523,1
1.0,0.99999607,1
1.0,0.9999957,1
1.0,0.99999213,1
1.0,0.99999356,1
1.0,0.99999654,1
1.0,0.99999523,1
1.0,0.9999925,1
1.0,0.99999523,1
1.0,0.999992,1
1.0,0.9999925,1
1.0,0.9999875,1
1.0,0.99999297,1
1.0,0.9999913,1
1.0,0.9999926,1
1.0,0.9999933,1
1.0,0.99999595,1
1.0,0.9999888,1
1.0,0.999992,1
1.0,0.9999957,1
1.0,0.99999166,1
1.0,0.9999881,1
1.0,0.99999404,1
1.0,0.9999963,1
1.0,0.99999607,1
1.0,0.9999926,1
1.0,0.99999356,1
1.0,0.9999945,1
1.0,0.99999607,1
1.0,0.92858,1
1.0,0.9999945,1
1.0,0.99999404,1
1.0,0.9999887,1
1.0,0.99999607,1
1.0,0.9999945,1
1.0,0.9999963,1
1.0,0.999995,1
1.0,0.99999416,1
1.0,0.9999801,1
1.0,0.99999166,1
1.0,0.9999938,1
1.0,0.9999958,1
1.0,0.9826695,1
1.0,0.9999951,1
1.0,0.99999464,1
1.0,0.99999714,1
1.0,0.9999932,1
1.0,0.99999475,1
1.0,0.9999881,1
1.0,0.9999926,1
1.0,0.999992,1
1.0,0.99999464,1
1.0,0.9999914,1
1.0,0.9999931,1
1.0,0.9999918,1
1.0,0.9999949,1
1.0,0.9999858,1
1.0,0.9999937,1
1.0,0.9999975,1
1.0,0.9999951,1
1.0,0.9999957,1
1.0,0.9999919,1
1.0,0.99999666,1
1.0,0.99999547,1
1.0,0.9999951,1
1.0,0.99999464,1
1.0,0.99999607,1
1.0,0.9999957,1
1.0,0.9999863,1
1.0,0.9999962,1
1.0,0.99999654,1
1.0,0.99999416,1
1.0,0.999995,1
1.0,0.9999846,1
1.0,0.99999464,1
1.0,0.999995,1
1.0,0.9999815,1
1.0,0.99999046,1
1.0,0.9999784,1
1.0,0.9999862,1
1.0,0.9999944,1
1.0,0.9999937,1
1.0,0.99999285,1
1.0,0.9999814,1
1.0,0.7216786,1
1.0,0.999992,1
1.0,0.99999666,1
1.0,0.9999957,1
1.0,0.999998,1
1.0,0.9999974,1
1.0,0.99999774,1
1.0,0.99999666,1
1.0,0.9999944,1
1.0,0.99999595,1
1.0,0.99999654,1
1.0,0.9999958,1
1.0,0.99999726,1
1.0,0.9999926,1
1.0,0.9999938,1
0.0,2.7795584e-06,0
0.0,0.02482147,0
1.0,0.9967435,0
0.0,4.903932e-05,0
0.0,2.377488e-05,0
0.0,1.2080212e-05,0
0.0,8.055949e-06,0
0.0,9.981866e-06,0
0.0,3.7108137e-05,0
0.0,1.1579227e-05,0
0.0,3.2952776e-05,0
0.0,1.1674618e-05,0
0.0,0.25183162,0
0.0,1.1467564e-05,0
0.0,0.049315862,0
0.0,1.6600019e-05,0
0.0,1.7953564e-05,0
1.0,0.89883155,0
0.0,1.1803878e-05,0
1.0,0.9999608,0
0.0,3.472239e-05,0
0.0,0.00018505062,0
0.0,7.422229e-06,0
1.0,0.63649094,0
0.0,3.8752052e-05,0
0.0,1.0324329e-05,0
0.0,0.008669246,0
0.0,1.867825e-05,0
1.0,0.9992341,0
1.0,0.99591136,0
0.0,1.1437387e-05,0
0.0,1.9019957e-05,0
0.0,5.2670504e-05,0
0.0,0.000289154,0
0.0,2.8769195e-05,0
0.0,2.8463926e-05,0
0.0,0.13794915,0
0.0,4.8407648e-05,0
0.0,7.6425495e-06,0
0.0,1.6915446e-05,0
0.0,2.2954048e-06,0
1.0,0.999474,0
0.0,4.7363337e-06,0
0.0,6.469021e-05,0
0.0,1.6134303e-05,0
0.0,1.9496765e-05,0
0.0,0.0002116277,0
0.0,1.2829847e-05,0
0.0,6.6135594e-06,0
0.0,4.2856285e-05,0
0.0,0.0018659473,0
0.0,2.700842e-05,0
0.0,4.035602e-06,0
0.0,6.09249e-05,0
1.0,0.9995796,0
0.0,1.9034254e-05,0
1.0,0.94640946,0
1.0,0.99997187,0
0.0,5.147534e-06,0
0.0,1.0163948e-05,0
0.0,3.9626644e-05,0
0.0,0.0011046901,0
0.0,2.293726e-05,0
0.0,2.814998e-05,0
1.0,0.99896276,0
0.0,3.212407e-05,0
0.0,3.3816654e-05,0
0.0,0.001455528,0
0.0,7.156034e-05,0
1.0,0.9999269,0
0.0,6.9076836e-05,0
0.0,2.2085578e-06,0
0.0,0.0005209476,0
0.0,1.7811646e-05,0
0.0,3.1915135e-06,0
0.0,4.080798e-05,0
0.0,4.7068047e-06,0
0.0,1.0633024e-05,0
0.0,1.0967904e-05,0
1.0,0.99981827,0
0.0,0.39595804,0
0.0,1.2993639e-05,0
0.0,2.1295278e-05,0
0.0,9.718156e-06,0
0.0,0.16257687,0
1.0,0.9831768,0
0.0,2.9398854e-05,0
0.0,0.0007330925,0
0.0,0.00010719449,0
0.0,0.00010940879,0
0.0,7.0313436e-06,0
0.0,4.4420826e-06,0
0.0,1.4003258e-05,0
0.0,2.1639826e-05,0
0.0,0.00044485956,0
0.0,0.00010470861,0
0.0,1.0277805e-05,0
0.0,8.623625e-06,0
1.0,0.9675038,0
0.0,1.8054317e-05,0
0.0,2.1731672e-05,0
0.0,1.4927687e-05,0
0.0,3.6048805e-06,0
0.0,0.00034775984,0
0.0,0.0926367,0
0.0,0.00023205118,0
0.0,7.457606e-05,0
0.0,1.2289135e-05,0
0.0,3.0918567e-05,0
0.0,0.000836759,0
1.0,0.9970662,0
0.0,6.631647e-06,0
0.0,1.9261706e-05,0
0.0,3.1205007e-05,0
0.0,5.1356533e-06,0
0.0,9.189735e-05,0
0.0,2.6675705e-05,0
0.0,1.5043114e-05,0
0.0,3.0591687e-05,0
0.0,3.1812287e-05,0
0.0,1.448664e-05,0
0.0,2.7800656e-05,0
0.0,4.2218293e-05,0
0.0,1.6238017e-05,0
0.0,6.431574e-05,0
0.0,1.25746465e-05,0
0.0,2.0139774e-05,0
1.0,0.99997175,0
0.0,1.5914204e-05,0
0.0,3.748808e-05,0
0.0,4.3090044e-05,0
0.0,0.00092905783,0
0.0,0.003638207,0
0.0,3.946475e-05,0
0.0,0.00016508276,0
0.0,1.0712793e-05,0
0.0,0.000116619936,0
0.0,1.0879459e-05,0
0.0,0.47984344,0
1.0,0.99867827,0
0.0,2.6247153e-05,0
0.0,3.588367e-05,0
0.0,4.25405e-06,0
1.0,0.8664475,0
0.0,9.813403e-05,0
0.0,2.7029602e-05,0
1.0,0.99770516,0
0.0,2.848603e-05,0
0.0,6.102439e-06,0
0.0,1.7262724e-05,0
1.0,0.99995124,0
0.0,2.9218465e-05,0
0.0,4.0835108e-05,0
0.0,2.1251662e-05,0
0.0,4.2326494e-05,0
0.0,3.1285337e-05,0
0.0,3.1589272e-05,0
0.0,2.8466151e-05,0
0.0,1.833574e-05,0
0.0,1.627302e-05,0
0.0,7.799128e-05,0
0.0,0.2913931,0
0.0,1.4708878e-05,0
0.0,7.9897445e-06,0
0.0,0.07912828,0
0.0,6.6862565e-05,0
0.0,0.06659966,0
0.0,1.3814877e-05,0
0.0,1.3438391e-05,0
0.0,1.0822894e-05,0
0.0,6.822128e-06,0
0.0,1.533093e-05,0
0.0,0.0027476093,0
0.0,7.389576e-05,0
0.0,4.8557074e-05,0
0.0,3.1692285e-05,0
1.0,0.9905061,0
1.0,0.99920446,0
0.0,3.1120013e-05,0
0.0,3.7046113e-05,0
0.0,2.451674e-05,0
0.0,2.6274472e-05,0
0.0,2.9201028e-06,0
0.0,4.357592e-05,0
0.0,3.5814377e-05,0
0.0,0.000508977,0
0.0,4.7844984e-05,0
0.0,5.902927e-06,0
0.0,1.5999238e-05,0
0.0,1.480933e-05,0
0.0,4.52158e-06,0
0.0,6.677024e-05,0
0.0,1.9467541e-05,0
0.0,1.3788579e-05,0
0.0,8.5728925e-06,0
0.0,0.00012639801,0
0.0,8.339778e-06,0
0.0,1.7239756e-05,0
1.0,0.97921705,0
0.0,1.3837662e-05,0
0.0,0.0019722532,0
0.0,0.016029675,0
0.0,2.8802131e-05,0
0.0,3.165151e-05,0
1.0,0.9979202,0
0.0,2.1073702e-05,0
0.0,2.0843647e-05,0
0.0,2.2744467e-05,0
1.0,0.9999826,0
0.0,1.2976798e-05,0
0.0,1.4075637e-05,0
1.0,0.9999653,0
0.0,6.481042e-06,0
0.0,1.6392205e-05,0
0.0,1.3926839e-05,0
0.0,6.2958505e-05,0
1.0,0.999959,0
0.0,0.00058860733,0
0.0,1.8423325e-05,0
0.0,0.0006304183,0
0.0,1.4905154e-05,0
0.0,7.942423e-06,0
0.0,3.1979603e-06,0
0.0,6.996418e-05,0
0.0,1.557895e-05,0
0.0,0.016067533,0
0.0,5.0886192e-05,0
0.0,2.9377388e-06,0
0.0,1.499423e-05,0
0.0,1.830162e-05,0
0.0,5.338467e-05,0
0.0,1.7991084e-05,0
1.0,0.99975044,0
0.0,2.3502453e-05,0
0.0,2.4184554e-05,0
0.0,9.783699e-05,0
0.0,6.3896616e-05,0
0.0,7.3238334e-06,0
1.0,0.9994837,0
0.0,2.6695352e-05,0
0.0,2.9694668e-06,0
0.0,0.00015989484,0
1.0,0.83432615,0
0.0,9.582332e-06,0
0.0,0.00010226776,0
0.0,2.270875e-05,0
0.0,1.3644013e-05,0
0.0,4.5742127e-05,0
0.0,2.0401943e-05,0
0.0,1.7099012e-05,0
0.0,2.6492413e-05,0
1.0,0.63057256,0
0.0,1.0273375e-05,0
0.0,0.0011840505,0
0.0,3.203251e-05,0
0.0,0.00011922999,0
0.0,0.00022458506,0
0.0,0.0025201126,0
0.0,2.2223814e-05,0
0.0,4.078759e-06,0
0.0,2.2971934e-05,0
0.0,7.3167826e-06,0
0.0,0.0002826039,0
0.0,2.3199953e-05,0
0.0,1.09734065e-05,0
0.0,6.9893766e-05,0
1.0,0.99998426,0
0.0,0.00010024518,0
0.0,3.326088e-06,0
0.0,3.234679e-05,0
0.0,1.36370145e-05,0
